stackoverflow_formatted/10299606_0.java,21,32,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/gui/GanttStatusBar.java,282,293,12
stackoverflow_formatted/23415361_1.java,11,23,colt-1/colt/src/cern/colt/matrix/DoubleMatrix3D.java,128,139,12
stackoverflow_formatted/8326566_1.java,8,17,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/html/util/ExtendedHTMLEditorKit.java,15,24,10
stackoverflow_formatted/7355722_0.java,2,14,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/bcel/UnwovenClassFile.java,73,84,12
stackoverflow_formatted/19520337_0.java,6,15,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/SequenceFile.java,1031,1040,10
stackoverflow_formatted/15519652_1.java,18,27,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/atn/SemanticContext.java,75,84,10
stackoverflow_formatted/152593_1.java,24,33,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/security/token/DelegationTokenRenewal.java,84,95,10
stackoverflow_formatted/12290352_0.java,7,18,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/CrawlJob.java,1346,1358,12
stackoverflow_formatted/3022314_0.java,34,44,Compiere_330_Source/release_330/ad/src/org/compiere/model/X_Ref_C_Order_FreightCostRule.java,15,25,11
stackoverflow_formatted/19503683_0.java,19,29,aoisrc281/AoIsrc281/SPManager/src/artofillusion/spmanager/SPMObjectInfo.java,324,334,11
stackoverflow_formatted/4094521_0.java,27,42,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/util/Proxy.java,415,428,14
stackoverflow_formatted/18676816_0.java,17,26,jchempaint-src-3/cdk/src/main/org/openscience/cdk/smiles/SmilesGenerator.java,274,283,10
stackoverflow_formatted/8416340_0.java,5,23,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,65,81,17
stackoverflow_formatted/17789353_0.java,19,28,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,277,286,10
stackoverflow_formatted/5149248_0.java,11,20,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/util/AboutDialog.java,332,343,10
stackoverflow_formatted/8563446_0.java,28,41,galleon-2/src/org/lnicholls/galleon/util/JarClassLoader.java,99,114,14
stackoverflow_formatted/22249432_1.java,5,14,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/demos/JmxDemo.java,83,92,10
stackoverflow_formatted/11949383_0.java,18,27,jboss-5/jboss-5.1.0.GA-src/system-jmx/src/main/org/jboss/system/BarrierController.java,115,124,10
stackoverflow_formatted/18004334_0.java,38,48,jchempaint-src-3/cdk/src/main/org/openscience/cdk/io/Mol2Reader.java,63,73,11
stackoverflow_formatted/20022515_0.java,41,52,jext-sources-5/jext-src-5.0/src/plugins/Java/JSFormatter.java,105,119,12
stackoverflow_formatted/356354_0.java,36,45,jboss-5/jboss-5.1.0.GA-src/server/src/main/org/jboss/proxy/compiler/Proxies.java,226,235,10
stackoverflow_formatted/21883075_0.java,27,36,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/tm/test/AbstractConcurrentStressTest.java,61,70,10
stackoverflow_formatted/6931385_0.java,10,22,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CrawlHost.java,59,73,13
stackoverflow_formatted/23301219_0.java,34,43,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/action/ExternalEditorAction.java,24,33,10
stackoverflow_formatted/13858597_2.java,424,433,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/folder/command/SaveMessageBodyAsCommand.java,384,394,10
stackoverflow_formatted/1520960_0.java,3,12,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/filter/LocalMatcher.java,19,28,10
stackoverflow_formatted/18584915_0.java,16,25,jboss-5/jboss-5.1.0.GA-src/jmx-remoting/src/main/javax/management/remote/rmi/RMIServerImpl.java,152,161,10
stackoverflow_formatted/20847152_0.java,8,17,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/obl/ObligationSet.java,28,38,10
stackoverflow_formatted/20445028_0.java,17,26,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/misc/Utils.java,69,78,10
stackoverflow_formatted/12102948_0.java,3,16,castor-1/castor-1.3.1/xml/src/main/java/org/exolab/castor/xml/handlers/DateFieldHandler.java,89,100,12
stackoverflow_formatted/6025026_0.java,94,103,freecol-0/freecol/src/net/sf/freecol/common/model/Player.java,1047,1056,10
stackoverflow_formatted/13389700_2.java,49,61,jag-6/jag-6.1/src/com/finalist/jag/util/TemplateString.java,62,74,13
stackoverflow_formatted/18725763_0.java,7,19,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/dfs/DFSFile.java,115,128,13
stackoverflow_formatted/14617650_0.java,31,40,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/util/FileUtilsTest.java,125,136,10
stackoverflow_formatted/16624592_0.java,68,80,freecol-0/freecol/src/net/sf/freecol/client/control/PreGameInputHandler.java,144,156,13
stackoverflow_formatted/5819736_0.java,140,150,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,402,413,11
stackoverflow_formatted/11851968_0.java,13,24,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StreamThread.java,17,29,12
stackoverflow_formatted/5565820_0.java,2,13,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/bcel/ClassPathManager.java,166,176,11
stackoverflow_formatted/713926_0.java,14,23,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/npe/IsNullValueFrame.java,34,43,10
stackoverflow_formatted/10771767_0.java,53,62,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/standalone/util/ReadPrioritaryFIFOWriteLockTest.java,177,188,10
stackoverflow_formatted/22314620_0.java,96,105,ArgoUML-0.34-src/argouml-java/src/org/argouml/language/java/generator/GeneratorJava.java,123,132,10
stackoverflow_formatted/22393642_0.java,53,65,informa-0/informa-0.7.0-alpha2/src/de/nava/informa/impl/hibernate/Image.java,73,85,13
stackoverflow_formatted/6449102_0.java,2,13,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,42,56,12
stackoverflow_formatted/22367293_0.java,128,138,ArgoUML-0.34-src/argouml/src/argouml-core-model-mdr/src/org/argouml/model/mdr/UmlFactoryMDRImpl.java,789,799,11
stackoverflow_formatted/21658986_0.java,33,42,aoisrc281/SPManager/src/artofillusion/spmanager/SPMSplitPane.java,84,93,10
stackoverflow_formatted/2291299_0.java,2,13,freecol-0/freecol/src/net/sf/freecol/common/io/FreeColDataFile.java,127,137,11
stackoverflow_formatted/15337466_0.java,12,21,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/blocks/BasicConnectionTable.java,496,505,10
stackoverflow_formatted/21828551_0.java,15,24,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/util/IOUtil.java,66,77,10
stackoverflow_formatted/8197126_0.java,7,17,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/util/PredicateType.java,34,44,11
stackoverflow_formatted/12058906_0.java,46,56,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/detect/InfiniteRecursiveLoop2.java,86,97,11
stackoverflow_formatted/18545916_0.java,8,17,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/hibernate/model/User.java,43,54,10
stackoverflow_formatted/321243_0.java,11,20,columba-1/columba-1.0-src/src/addressbook/core/org/columba/addressbook/gui/action/RemoveCardAction.java,50,59,10
stackoverflow_formatted/20061563_0.java,6,15,columba-1/columba-1.0-src/src/columba/core/org/columba/core/desktop/JDICDesktop.java,45,55,10
stackoverflow_formatted/10055548_0.java,53,79,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/net/SocksSocketFactory.java,60,79,20
stackoverflow_formatted/12450914_0.java,76,85,jboss-5/jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/jsf/integration/injection/JBossDelegatingInjectionProvider.java,49,58,10
stackoverflow_formatted/11439019_0.java,84,93,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/predictive/PredictiveInputModel.java,532,541,10
stackoverflow_formatted/5989649_0.java,38,47,hadoop-1/hadoop-1.0.0/src/tools/org/apache/hadoop/tools/rumen/ParsedHost.java,14,24,10
stackoverflow_formatted/25270740_0.java,15,24,jboss-5/jboss-5.1.0.GA-src/server/src/main/org/jboss/ejb/plugins/cmp/jdbc/bridge/JDBCEntityBridge.java,830,839,10
stackoverflow_formatted/18429219_0.java,164,173,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/resources/comparators/Date.java,4,13,10
stackoverflow_formatted/3410864_3.java,117,126,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/FindReplacePanel.java,717,726,10
stackoverflow_formatted/9466778_0.java,3,12,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/TestFileConcurrentReader.java,199,208,10
stackoverflow_formatted/9863464_0.java,57,66,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/WebappLifecycle.java,8,17,10
stackoverflow_formatted/10207528_0.java,47,62,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/util/JRSaver.java,34,47,14
stackoverflow_formatted/25541267_0.java,7,18,castor-1/castor-1.3.1/anttask/src/main/java/org/castor/anttask/CastorCodeGenTask.java,332,345,12
stackoverflow_formatted/21918321_0.java,31,40,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/framework/ToePool.java,22,32,10
stackoverflow_formatted/4183107_0.java,9,18,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/framework/CrawlScope.java,130,141,10
stackoverflow_formatted/11574637_0.java,78,89,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/entity/beans/TestEntityBean.java,66,77,12
stackoverflow_formatted/7548924_0.java,11,21,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestOdbcTypes.java,358,368,11
stackoverflow_formatted/3380175_0.java,39,48,jag-6/jag-6.1/src/com/finalist/jag/uml/JagUMLProfile.java,81,93,10
stackoverflow_formatted/21105036_0.java,21,32,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/spamassassin/IPCHelper.java,58,70,12
stackoverflow_formatted/7624649_0.java,13,22,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/component/ComponentKey.java,23,34,10
stackoverflow_formatted/8980307_0.java,7,18,informa-0/informa-0.7.0-alpha2/test/src/de/nava/informa/utils/manager/TestAbstractPersistenceManager.java,456,465,10
stackoverflow_formatted/21841246_0.java,17,28,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/core/search/matching/MatchLocator.java,1065,1076,12
stackoverflow_formatted/16873592_0.java,143,152,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/util/BenchmarkUriUniqFilters.java,61,70,10
stackoverflow_formatted/13426047_0.java,61,72,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/model/GlobalModelTestCase.java,310,320,11
stackoverflow_formatted/20537035_0.java,21,33,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/SubAnt.java,189,199,11
stackoverflow_formatted/7843663_0.java,9,19,jboss-5/jboss-5.1.0.GA-src/aspects/src/test/test/dbc/java/Sorter.java,16,26,11
stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16
stackoverflow_formatted/3536861_1.java,10,23,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/util/Pair.java,19,29,11
stackoverflow_formatted/9154472_0.java,18,30,informa-0/informa-0.7.0-alpha2/src/de/nava/informa/impl/hibernate/ItemGuid.java,45,57,13
stackoverflow_formatted/17145584_0.java,14,25,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/action/task/TaskActionBase.java,20,31,12
stackoverflow_formatted/9684751_0.java,11,37,freecol-0/freecol/src/net/sf/freecol/common/model/EquipmentType.java,63,89,27
stackoverflow_formatted/20120129_0.java,2,12,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/SourceDirectoryWizard.java,141,151,11
stackoverflow_formatted/2658663_0.java,16,26,aoisrc281/SPManager/src/artofillusion/spmanager/HttpSPMFileSystem.java,633,642,10
stackoverflow_formatted/18515706_0.java,24,33,aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/apache/bcel/classfile/annotation/AnnotationGen.java,115,124,10
stackoverflow_formatted/17630075_0.java,18,27,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/frontier/AbstractFrontier.java,378,387,10
stackoverflow_formatted/12023209_0.java,118,129,commons-collections-3/commons-collections-3.2.1-src/src/java/org/apache/commons/collections/CursorableLinkedList.java,209,219,11
stackoverflow_formatted/11087017_0.java,69,78,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/raidb0/Raidb0CheckSchemaScenario.java,38,47,10
stackoverflow_formatted/5338272_0.java,33,49,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/model/repl/InteractionsEditorKit.java,8,24,17
stackoverflow_formatted/8524302_1.java,79,88,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/messagedriven/beans/TestMessageDriven.java,33,42,10
stackoverflow_formatted/16005103_0.java,7,17,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/coveragedata/PackageData.java,18,29,11
stackoverflow_formatted/22287367_0.java,13,25,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/net/RMISSLServerSocketFactory.java,21,32,12
stackoverflow_formatted/10425061_2.java,15,24,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/DatabaseURL.java,123,132,10
stackoverflow_formatted/5773003_0.java,12,21,aoisrc281/AoIsrc281/SPManager/src/artofillusion/spmanager/HttpSPMFileSystem.java,636,645,10
stackoverflow_formatted/19308122_0.java,75,84,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/commerce/OneToManyBiTest.java,11,20,10
stackoverflow_formatted/15185345_0.java,21,33,Compiere_330_Source/release_330/ad/src/org/compiere/util/CachedRowSetImpl.java,512,525,13
stackoverflow_formatted/20848515_0.java,71,80,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/templates/SimpleHorizontalTemplate.java,48,57,10
stackoverflow_formatted/8180925_0.java,25,40,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/CachedBdbMap.java,915,932,16
stackoverflow_formatted/7691963_0.java,19,28,Compiere_330_Source/release_330/install/src/org/compiere/install/ProgressPanel.java,324,333,10
stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,49,69,16
stackoverflow_formatted/6722760_1.java,13,37,jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,14,37,24
stackoverflow_formatted/23030354_0.java,32,42,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/commerce/UserLocalTest.java,11,20,10
stackoverflow_formatted/21581988_0.java,125,140,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/TFile.java,371,389,16
stackoverflow_formatted/820837_0.java,6,15,heritrix-1/heritrix-1.14.4/src/java/org/archive/io/RecordingOutputStream.java,221,230,10
stackoverflow_formatted/22741338_0.java,25,34,aoisrc281/AoIsrc281/SPManager/src/artofillusion/spmanager/SPMSplitPane.java,84,93,10
stackoverflow_formatted/10370970_0.java,53,63,axion-1.0-M2-src/axion-1.0-M2/src/org/axiondb/engine/TransactionManagerImpl.java,84,94,11
stackoverflow_formatted/14678042_0.java,9,18,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/core/PackageFragment.java,119,129,10
stackoverflow_formatted/8735304_0.java,5,20,informa-0/informa-0.7.0-alpha2/src/de/nava/informa/impl/hibernate/Category.java,56,71,16
stackoverflow_formatted/5452673_0.java,14,25,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/plugins/layouts/AnnealingLayoutSettings.java,403,412,10
stackoverflow_formatted/7966989_0.java,29,40,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/model/DefaultGlobalModel.java,248,258,11
stackoverflow_formatted/13673634_0.java,14,23,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/fs/TestFileSystemCaching.java,25,35,10
stackoverflow_formatted/15519652_0.java,22,31,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/detect/FindRefComparison.java,164,173,10
stackoverflow_formatted/8081886_0.java,19,29,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/AboutDialog.java,49,58,10
stackoverflow_formatted/15915000_0.java,18,32,castor-1/castor-1.3.1/xml/src/main/java/org/castor/xml/JavaNamingImpl.java,252,266,15
stackoverflow_formatted/2372954_0.java,29,41,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CrawlServer.java,58,72,13
stackoverflow_formatted/14002290_0.java,15,28,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/record/meta/TypeID.java,36,48,13
stackoverflow_formatted/2484569_1.java,123,132,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/BCFile.java,292,301,10
stackoverflow_formatted/20204713_0.java,44,55,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/export/ExportFileWizardImpl.java,63,75,12
stackoverflow_formatted/11585615_0.java,21,30,cobertura-1/cobertura-1.9.4.1/test/net/sourceforge/cobertura/ant/Util.java,27,37,10
stackoverflow_formatted/21802070_0.java,60,69,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/actionsbase/lazy/ToolsPortSize.java,7,16,10
stackoverflow_formatted/12149844_0.java,49,59,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jmx/test/UndeployBrokenPackageUnitTestCase.java,72,81,10
stackoverflow_formatted/25423980_0.java,52,61,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/core/PackageFragmentRoot.java,203,213,10
stackoverflow_formatted/10050701_0.java,13,23,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/ageout/test/JDBC2PmAgeOutUnitTestCase.java,78,88,11
stackoverflow_formatted/15260207_0.java,145,155,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/compiler/problem/ProblemReporter.java,3522,3532,11
stackoverflow_formatted/10907832_0.java,5,14,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/folder/imap/IMAPRootFolder.java,215,224,10
stackoverflow_formatted/22749699_0.java,23,32,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/wizard/XmlWizard.java,39,48,10
stackoverflow_formatted/22818246_0.java,3,12,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,34,10
stackoverflow_formatted/16374985_0.java,100,111,castor-1/castor-1.3.1/cpa/src/main/java/org/exolab/castor/persist/ClassMolderHelper.java,54,65,12
stackoverflow_formatted/4675990_0.java,10,20,aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/weaver/bcel/ClassPathManager.java,166,176,11
stackoverflow_formatted/3280700_0.java,18,33,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/InstancePermission.java,35,50,16
stackoverflow_formatted/12132967_0.java,8,19,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/pbcast/NAKACK.java,347,358,12
stackoverflow_formatted/20305524_2.java,69,79,Compiere_330_Source/release_330/base/src/org/compiere/model/MRequest.java,174,188,11
stackoverflow_formatted/20632009_0.java,36,46,freecol-0/freecol/src/net/sf/freecol/common/resources/ColorResource.java,19,31,11
stackoverflow_formatted/3734359_0.java,24,34,jboss-5/jboss-5.1.0.GA-src/server/src/main/org/jboss/ejb/plugins/cmp/jdbc2/schema/TableCache.java,58,67,10
stackoverflow_formatted/14173799_1.java,11,22,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/fs/FileStatus.java,112,124,12
stackoverflow_formatted/17060728_0.java,92,101,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/SymbolicLinkUtils.java,90,105,10
stackoverflow_formatted/16239541_0.java,35,44,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/coveragedata/SourceFileData.java,16,27,10
stackoverflow_formatted/15141427_0.java,44,53,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/coveragedata/CoverageDataFileHandler.java,57,67,10
stackoverflow_formatted/16928749_0.java,50,66,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/TextOutputFormat.java,47,63,17
stackoverflow_formatted/10082128_2.java,12,26,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/IPCHelper.java,58,70,13
stackoverflow_formatted/92962_0.java,22,61,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,93,132,40
stackoverflow_formatted/23169361_1.java,2,11,jboss-5/jboss-5.1.0.GA-src/server/src/main/org/jboss/invocation/pooled/interfaces/PooledMarshalledInvocation.java,87,96,10
stackoverflow_formatted/13976025_0.java,42,51,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/commerce/ManyToManyBiTest.java,20,30,10
