x,stackoverflow_formatted/15260207_0.java,172,212,freemind-1.0.0/accessories/plugins/dialogs/ArrayListTransferHandler.java,103,143,41
x,stackoverflow_formatted/12936580_0.java,150,187,jfreechart-1.2.0-ea1/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,664,701,38
x,stackoverflow_formatted/16930707_0.java,17,53,hibernate-5.2.2/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,18,54,37
x,stackoverflow_formatted/9709633_0.java,133,165,cayenne-4.0.M4/modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/CellEditorForAttributeTable.java,41,73,33
x,stackoverflow_formatted/5708120_0.java,14,42,hadoop-2.6.4-src/hadoop-mapreduce-project/hadoop-mapreduce-examples/src/main/java/org/apache/hadoop/examples/WordCount.java,15,43,29
x,stackoverflow_formatted/12707482_0.java,220,247,cayenne-4.0.M4/modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/BevelArrowIcon.java,102,129,28
x,stackoverflow_formatted/14983497_0.java,27,52,hibernate-5.2.2/hibernate-envers/src/main/java/org/hibernate/envers/internal/entities/RevisionTypeType.java,42,67,26
x,stackoverflow_formatted/16144550_1.java,1,22,itext7-7.0.0/kernel/src/main/java/com/itextpdf/kernel/pdf/canvas/parser/util/InlineImageParsingUtils.java,113,134,22
x,stackoverflow_formatted/10006522_1.java,10,31,jasperreports-6.3.1/src/net/sf/jasperreports/engine/util/JRVisitorSupport.java,18,49,22
x,stackoverflow_formatted/7504040_0.java,1,20,junit4-r4.12/src/main/java/org/junit/rules/ExternalResource.java,4,23,20
x,stackoverflow_formatted/23586872_1.java,1,20,junit4-r4.12/src/main/java/org/junit/Assert.java,33,52,20
x,stackoverflow_formatted/21998949_0.java,11,29,jfreechart-1.2.0-ea1/source/org/jfree/chart/plot/SpiderWebPlot.java,508,526,19
x,stackoverflow_formatted/309427_0.java,3,19,hadoop-2.6.4-src/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestExternalCall.java,89,105,17
x,stackoverflow_formatted/9549009_0.java,54,70,Vuze_5721-20_source/org/gudy/bouncycastle/crypto/generators/OpenSSLPBEParametersGenerator.java,39,55,17
x,stackoverflow_formatted/24963319_0.java,1,17,JGroups-3.6.10.Final/src/org/jgroups/blocks/executor/ExecutionService.java,237,253,17
x,stackoverflow_formatted/5713930_0.java,1,16,hibernate-5.2.2/documentation/src/main/docbook/integrationsGuide/en-US/extras/using_scroll.java,1,16,16
x,stackoverflow_formatted/15889119_0.java,1,16,jgrapht-0.9.2/jgrapht-touchgraph/src/main/java/org/jgrapht/experimental/touchgraph/TouchgraphConverter.java,6,21,16
x,stackoverflow_formatted/2398335_0.java,1,16,hibernate-5.2.2/documentation/src/main/docbook/devguide-old/en-US/extras/using_scroll.java,1,16,16
x,stackoverflow_formatted/13434746_0.java,4,19,FitLibrary-20111026/src/fitlibrary/specify/parser/UseConstructor.java,25,40,16
x,stackoverflow_formatted/24963319_3.java,1,16,geotools-16/modules/unsupported/swt/src/main/java/org/jdesktop/swtworker/SwtWorker.java,61,76,16
x,stackoverflow_formatted/24748828_1.java,1,15,junit4-r4.12/src/main/java/org/junit/internal/runners/statements/RunBefores.java,5,19,15
x,stackoverflow_formatted/10143872_0.java,1,15,junit4-r4.12/src/test/java/org/junit/tests/running/classes/ParameterizedTestTest.java,30,44,15
x,stackoverflow_formatted/11443501_2.java,27,40,geotools-16/modules/unsupported/swing/src/main/java/org/geotools/swing/control/DnDList.java,55,68,14
x,stackoverflow_formatted/23346101_1.java,7,20,hibernate-5.2.2/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/naming/ids/EmbIdNaming.java,14,27,14
x,stackoverflow_formatted/18137301_0.java,1,14,antlr4-4.2.1/tool-testsuite/test/org/antlr/v4/test/tool/TestPerformance.java,1129,1142,14
x,stackoverflow_formatted/14845581_0.java,1,14,hadoop-2.6.4-src/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core/src/main/java/org/apache/hadoop/mapreduce/JobSubmissionFiles.java,53,66,14
x,stackoverflow_formatted/7047728_0.java,29,42,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/generics/StateType.java,39,52,14
x,stackoverflow_formatted/20227507_1.java,7,20,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/sql/syncSpace/NativeQuerySyncSpaceCachingTest.java,111,124,14
x,stackoverflow_formatted/22261392_0.java,34,46,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/criteria/TestObject.java,3,15,13
x,stackoverflow_formatted/10737817_0.java,1,13,hibernate-5.2.2/hibernate-core/src/main/java/org/hibernate/query/criteria/internal/QueryStructure.java,79,91,13
x,stackoverflow_formatted/6168051_0.java,53,65,jasperreports-6.3.1/src/net/sf/jasperreports/data/http/StandardHttpDataLocation.java,27,39,13
x,stackoverflow_formatted/1368041_0.java,17,33,htmlunit-2.24/src/main/java/com/gargoylesoftware/htmlunit/javascript/host/Console.java,242,254,13
x,stackoverflow_formatted/10055548_0.java,49,61,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/selector/TypeName.java,30,42,13
x,stackoverflow_formatted/21913079_0.java,65,77,jboss_wildfly-10.0.0.Final/testsuite/shared/src/main/java/org/jboss/as/test/integration/management/util/SimpleHelloWorldServlet.java,27,39,13
x,stackoverflow_formatted/18800861_0.java,29,41,jgraph-3.5.1.5/src/com/mxgraph/util/mxBase64.java,266,278,13
x,stackoverflow_formatted/6082389_0.java,14,26,apache-ant-1.10.0/src/main/org/apache/tools/ant/taskdefs/optional/XMLValidateTask.java,380,392,13
x,stackoverflow_formatted/7211514_0.java,121,133,jboss_wildfly-10.0.0.Final/testsuite/integration/basic/src/test/java/org/jboss/as/test/integration/jpa/multipleinjections/Car.java,7,19,13
x,stackoverflow_formatted/10105260_0.java,12,24,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/jpa/cascade/Parent.java,9,21,13
x,stackoverflow_formatted/16928749_0.java,51,63,hadoop-2.6.4-src/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core/src/main/java/org/apache/hadoop/mapred/TextOutputFormat.java,52,64,13
x,stackoverflow_formatted/17698380_0.java,47,59,geotools-16/modules/library/main/src/main/java/org/geotools/styling/ExtentImpl.java,6,18,13
x,stackoverflow_formatted/3925121_0.java,6,18,jgraph-3.5.1.5/examples/com/mxgraph/examples/swing/HelloWorld.java,9,21,13
x,stackoverflow_formatted/19154487_0.java,2,14,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/schemaupdate/inheritance/Person.java,4,16,13
x,stackoverflow_formatted/16058183_0.java,1,13,jfreechart-1.2.0-ea1/source/org/jfree/data/KeyToGroupMap.java,18,30,13
x,stackoverflow_formatted/5883717_1.java,2,14,apache-ant-1.10.0/src/main/org/apache/tools/ant/taskdefs/XSLTProcess.java,529,541,13
x,stackoverflow_formatted/18779036_0.java,2,14,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/component/empty/ComponentEmptyEmbedded.java,5,17,13
x,stackoverflow_formatted/12023209_0.java,54,66,findbugs-3.0.1/src/java/edu/umd/cs/findbugs/util/Util.java,376,388,13
x,stackoverflow_formatted/14908094_2.java,2,14,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/onetoone/Father.java,3,15,13
x,stackoverflow_formatted/12427981_1.java,24,36,jboss_wildfly-10.0.0.Final/testsuite/integration/ws/src/test/java/org/jboss/as/test/integration/ws/wsrm/ReliableCheckHandler.java,149,161,13
x,stackoverflow_formatted/4207100_2.java,19,30,geotools-16/modules/library/referencing/src/main/java/org/geotools/referencing/operation/matrix/GeneralMatrix.java,358,369,12
x,stackoverflow_formatted/15095000_0.java,18,29,geotools-16/modules/library/main/src/main/java/org/geotools/styling/DescriptionImpl.java,50,61,12
x,stackoverflow_formatted/20453802_0.java,43,54,geotools-16/modules/library/jdbc/src/main/java/org/geotools/jdbc/VirtualTableParameter.java,40,51,12
x,stackoverflow_formatted/8422637_0.java,6,17,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/SpatialCapabiltiesImpl.java,74,85,12
x,stackoverflow_formatted/19614645_1.java,13,24,geotools-16/modules/plugin/coverage-multidim/netcdf/src/main/java/org/geotools/imageio/netcdf/Slice2DIndex.java,43,54,12
x,stackoverflow_formatted/20895609_0.java,7,18,AoIsrc302/ArtOfIllusion/src/artofillusion/math/SimplexNoise.java,17,28,12
x,stackoverflow_formatted/11671112_0.java,13,24,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/selector/Composite.java,19,30,12
x,stackoverflow_formatted/1516601_0.java,17,28,geotools-16/modules/library/main/src/main/java/org/geotools/filter/temporal/BinaryTemporalOperatorImpl.java,62,73,12
x,stackoverflow_formatted/17920930_0.java,17,28,geotools-16/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/coordinate/PolygonImpl.java,48,59,12
x,stackoverflow_formatted/5961624_0.java,11,22,geotools-16/modules/library/main/src/main/java/org/geotools/styling/AbstractSymbolizer.java,88,99,12
x,stackoverflow_formatted/12776901_0.java,6,17,geotools-16/modules/plugin/shapefile/src/main/java/org/geotools/data/shapefile/files/MemoryMapCache.java,93,104,12
x,stackoverflow_formatted/23197177_1.java,11,22,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/IdCapabilitiesImpl.java,58,69,12
x,stackoverflow_formatted/7383847_1.java,36,47,geotools-16/modules/library/render/src/main/java/org/geotools/renderer/lite/SortKey.java,33,44,12
x,stackoverflow_formatted/10274267_0.java,1,12,hibernate-5.2.2/documentation/src/main/docbook/integrationsGuide/en-US/extras/flush_and_clear_session.java,1,12,12
x,stackoverflow_formatted/15850476_0.java,11,22,geotools-16/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/complex/CompositeCurveImpl.java,169,180,12
x,stackoverflow_formatted/12008316_0.java,9,20,geotools-16/modules/unsupported/feature-aggregate/src/main/java/org/geotools/data/aggregate/AggregateTypeConfiguration.java,112,123,12
x,stackoverflow_formatted/13435398_0.java,92,103,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/selector/Data.java,59,70,12
x,stackoverflow_formatted/22264084_0.java,40,51,geotools-16/modules/library/api/src/main/java/org/geotools/geometry/jts/CurvedGeometryFactory.java,99,110,12
x,stackoverflow_formatted/18209411_3.java,9,20,geotools-16/modules/unsupported/geopkg/src/main/java/org/geotools/geopkg/Tile.java,47,58,12
x,stackoverflow_formatted/2265637_0.java,20,31,geotools-16/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/primitive/CurveImpl.java,322,333,12
x,stackoverflow_formatted/24330611_0.java,75,86,geotools-16/modules/library/render/src/main/java/org/geotools/renderer/label/LabelCacheItem.java,179,190,12
x,stackoverflow_formatted/3482765_0.java,14,25,geotools-16/modules/library/referencing/src/main/java/org/geotools/referencing/operation/matrix/Matrix3.java,219,230,12
x,stackoverflow_formatted/9684751_0.java,8,19,findbugs-3.0.1/src/java/edu/umd/cs/findbugs/ProgramPoint.java,15,26,12
x,stackoverflow_formatted/11917735_0.java,20,31,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/ScalarCapabilitiesImpl.java,91,102,12
x,stackoverflow_formatted/23526184_0.java,7,18,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/selector/ScaleRange.java,34,45,12
x,stackoverflow_formatted/4207100_3.java,24,35,geotools-16/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/primitive/SurfaceBoundaryImpl.java,64,75,12
x,stackoverflow_formatted/3692441_0.java,7,18,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/FunctionsImpl.java,76,87,12
x,stackoverflow_formatted/13731734_0.java,5,17,freecol-0.11.6/src/net/sf/freecol/client/gui/panel/DefaultTransferHandler.java,131,142,12
x,stackoverflow_formatted/8252690_0.java,38,49,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/Stylesheet.java,41,52,12
x,stackoverflow_formatted/16688737_0.java,18,29,findbugs-3.0.1/src/java/edu/umd/cs/findbugs/ba/jsr305/SourceSinkInfo.java,73,84,12
x,stackoverflow_formatted/25044969_0.java,29,40,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/selector/Specificity.java,38,49,12
x,stackoverflow_formatted/25386510_0.java,6,17,geotools-16/modules/library/main/src/main/java/org/geotools/styling/ColorMapEntryImpl.java,43,54,12
x,stackoverflow_formatted/6702029_0.java,1,12,geotools-16/modules/unsupported/wfs-ng/src/main/java/org/geotools/data/wfs/internal/v1_x/MapServerWFSStrategy.java,143,154,12
x,stackoverflow_formatted/13066157_0.java,12,23,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/FilterCapabilitiesImpl.java,154,165,12
x,stackoverflow_formatted/17635649_0.java,13,24,AoIsrc302/SPManager/src/artofillusion/spmanager/SPMSplitPane.java,387,398,12
x,stackoverflow_formatted/13225202_0.java,7,18,geotools-16/modules/library/jdbc/src/main/java/org/geotools/jdbc/RegexpValidator.java,26,37,12
x,stackoverflow_formatted/17205582_0.java,2,13,jboss_wildfly-10.0.0.Final/testsuite/shared/src/main/java/org/jboss/as/test/http/util/TestHttpClientUtils.java,37,48,12
x,stackoverflow_formatted/10548630_0.java,94,105,jfreechart-1.2.0-ea1/swt/org/jfree/experimental/swt/SWTUtils.java,230,241,12
x,stackoverflow_formatted/21777900_0.java,1,12,hibernate-5.2.2/documentation/src/main/docbook/devguide-old/en-US/extras/flush_and_clear_session.java,1,12,12
x,stackoverflow_formatted/9591522_0.java,16,27,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/selector/PseudoClass.java,45,56,12
x,stackoverflow_formatted/21581988_0.java,122,133,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/ComparisonOperatorsImpl.java,63,74,12
x,stackoverflow_formatted/14735904_0.java,9,20,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/Value.java,185,196,12
x,stackoverflow_formatted/22315282_2.java,8,19,geotools-16/modules/library/referencing/src/main/java/org/geotools/referencing/factory/gridshift/NADCONGridShiftFactory.java,38,49,12
x,stackoverflow_formatted/6921379_0.java,6,17,geotools-16/modules/library/main/src/main/java/org/geotools/filter/FunctionExpressionImpl.java,119,130,12
x,stackoverflow_formatted/10194435_0.java,31,42,geotools-16/modules/library/main/src/main/java/org/geotools/filter/FunctionImpl.java,203,214,12
x,stackoverflow_formatted/23415361_1.java,8,19,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/ArithmeticOperatorsImpl.java,67,78,12
x,stackoverflow_formatted/3851674_0.java,20,31,geotools-16/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/primitive/RingImplUnsafe.java,94,105,12
x,stackoverflow_formatted/17941176_0.java,70,81,geotools-16/modules/library/main/src/main/java/org/geotools/filter/capability/SpatialOperatorsImpl.java,82,93,12
x,stackoverflow_formatted/20755453_0.java,6,17,geotools-16/modules/unsupported/css/src/main/java/org/geotools/styling/css/CssRule.java,59,70,12
x,stackoverflow_formatted/24040300_3.java,21,32,geotools-16/modules/library/jdbc/src/main/java/org/geotools/jdbc/Index.java,58,69,12
x,stackoverflow_formatted/20829961_0.java,12,22,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/collectionelement/ordered/Person.java,25,35,11
x,stackoverflow_formatted/22625057_0.java,12,22,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/cid/ParentPk.java,5,15,11
x,stackoverflow_formatted/12970006_0.java,9,19,junit4-r4.12/src/test/java/org/junit/tests/experimental/rules/TestRuleTest.java,154,164,11
x,stackoverflow_formatted/7272251_0.java,11,21,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/stateless/fetching/Task.java,24,34,11
x,stackoverflow_formatted/6486206_0.java,5,15,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/derivedidentities/e1/b/specjmapid/lazy/CustomerTwo.java,84,94,11
x,stackoverflow_formatted/16831289_0.java,23,33,jboss_wildfly-10.0.0.Final/jdr/jboss-as-jdr/src/main/java/org/jboss/as/jdr/commands/JdrEnvironment.java,45,55,11
x,stackoverflow_formatted/7836146_3.java,16,26,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/ops/Person.java,18,28,11
x,stackoverflow_formatted/14073238_0.java,34,44,FitLibrary-20111026/src/fitlibrary/specify/parser/UsePropertyEditor.java,18,28,11
x,stackoverflow_formatted/22315734_0.java,10,20,hadoop-2.6.4-src/hadoop-common-project/hadoop-common/src/main/java/org/apache/hadoop/io/WritableComparator.java,84,94,11
x,stackoverflow_formatted/9291241_1.java,1,11,apache-ant-1.10.0/src/main/org/apache/tools/ant/taskdefs/Mkdir.java,19,29,11
x,stackoverflow_formatted/13417932_2.java,5,15,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/onetoone/Son.java,6,16,11
x,stackoverflow_formatted/23568650_0.java,8,18,FitLibrary-20111026/src/fitlibrary/specify/eg/Rectangle.java,16,26,11
x,stackoverflow_formatted/24815609_0.java,53,63,geotools-16/modules/library/coverage/src/main/java/org/geotools/image/io/GridCoverageWriterProgressAdapter.java,49,59,11
x,stackoverflow_formatted/24231072_3.java,130,140,geotools-16/modules/extension/xsd/xsd-core/src/main/java/org/geotools/xml/impl/InstanceComponentImpl.java,13,23,11
x,stackoverflow_formatted/3939285_0.java,4,14,FitLibrary-20111026/src/fitlibrary/eg/VectorAddition.java,18,28,11
x,stackoverflow_formatted/4247539_0.java,5,15,hibernate-5.2.2/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/query/embeddables/NameInfo.java,13,23,11
x,stackoverflow_formatted/23272461_10.java,5,15,hibernate-5.2.2/tooling/metamodel-generator/src/test/java/org/hibernate/jpamodelgen/test/accesstype/Area.java,11,21,11
x,stackoverflow_formatted/20791703_0.java,17,27,hibernate-5.2.2/hibernate-infinispan/src/test/java/org/hibernate/test/cache/infinispan/functional/entities/Name.java,13,23,11
x,stackoverflow_formatted/3865391_0.java,7,17,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/jdbc/Person.java,18,28,11
x,stackoverflow_formatted/10713332_0.java,9,19,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/collectionelement/Boy.java,51,61,11
x,stackoverflow_formatted/24835935_0.java,136,146,geotools-16/modules/library/coverage/src/main/java/org/geotools/image/io/GridCoverageReaderProgressAdapter.java,73,83,11
x,stackoverflow_formatted/9829474_0.java,4,14,cayenne-4.0.M4/cayenne-server/src/main/java/org/apache/cayenne/exp/parser/ExpressionParser.java,244,254,11
x,stackoverflow_formatted/14740385_1.java,6,16,geotools-16/modules/extension/wms/src/main/java/org/geotools/data/wms/xml/MetadataURL.java,18,28,11
x,stackoverflow_formatted/14821842_1.java,4,14,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/collectionelement/Brand.java,7,17,11
x,stackoverflow_formatted/22160470_1.java,216,226,FitLibrary-20111026/src/fitlibrary/specify/Rectangle.java,4,14,11
x,stackoverflow_formatted/11083864_1.java,12,22,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/cache/Company.java,27,37,11
x,stackoverflow_formatted/22735160_0.java,11,21,jboss_wildfly-10.0.0.Final/testsuite/integration/basic/src/test/java/org/jboss/as/test/integration/ejb/stateful/passivation/Employee.java,10,20,11
x,stackoverflow_formatted/18013191_1.java,4,14,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/bytecode/enhancement/association/Customer.java,31,41,11
x,stackoverflow_formatted/3212907_0.java,28,38,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/filter/secondarytable/User.java,47,57,11
x,stackoverflow_formatted/14636363_1.java,64,74,hadoop-2.6.4-src/hadoop-tools/hadoop-openstack/src/main/java/org/apache/hadoop/fs/swift/auth/entities/User.java,12,22,11
x,stackoverflow_formatted/9432435_0.java,10,20,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/fetch/Person.java,51,61,11
x,stackoverflow_formatted/24848281_0.java,10,20,geotools-16/modules/plugin/arcsde/common/src/main/java/org/geotools/arcsde/session/ArcSDEConnectionConfig.java,42,52,11
x,stackoverflow_formatted/20577069_0.java,11,21,hadoop-2.6.4-src/hadoop-tools/hadoop-openstack/src/main/java/org/apache/hadoop/fs/swift/auth/Roles.java,8,18,11
x,stackoverflow_formatted/23272461_3.java,7,17,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/jpa/test/metamodel/Thing.java,12,22,11
x,stackoverflow_formatted/23605439_0.java,74,84,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/query/Identity.java,6,16,11
x,stackoverflow_formatted/11903456_0.java,14,24,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/fileimport/Human.java,12,22,11
x,stackoverflow_formatted/4387534_1.java,8,18,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/embedded/many2one/Person.java,26,36,11
x,stackoverflow_formatted/4329039_5.java,6,16,hibernate-5.2.2/hibernate-core/src/test/java/org/hibernate/test/annotations/naturalid/Citizen.java,27,37,11
