stackoverflow_formatted/10135259_0.java,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,1
stackoverflow_formatted/10135259_0.java,Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,1
stackoverflow_formatted/10135259_0.java,Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,1
stackoverflow_formatted/10165127_0.java,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,1
stackoverflow_formatted/10165127_0.java,Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,1
stackoverflow_formatted/10165127_0.java,Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,1
stackoverflow_formatted/10274267_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1
stackoverflow_formatted/10548630_0.java,jfreechart-1/jfreechart-1.0.13/swt/org/jfree/experimental/swt/SWTUtils.java,1
stackoverflow_formatted/10599247_0.java,geotools-2/geotools-2.7-M3/modules/extension/xsd/xsd-wcs/src/main/java/org/geotools/wcs/bindings/TimeSequenceTypeBinding.java,1
stackoverflow_formatted/10737817_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-entitymanager/src/main/java/org/hibernate/ejb/criteria/QueryStructure.java,1
stackoverflow_formatted/1110491_0.java,jfreechart-1/jfreechart-1.0.13/swt/org/jfree/experimental/swt/SWTUtils.java,1
stackoverflow_formatted/11202699_0.java,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,1
stackoverflow_formatted/11202699_0.java,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,1
stackoverflow_formatted/11202699_0.java,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,1
stackoverflow_formatted/11202699_0.java,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,1
stackoverflow_formatted/11368428_1.java,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/demo/BarChartDemo1.java,1
stackoverflow_formatted/11368428_1.java,jfreechart-1/jfreechart-1.0.13/swt/org/jfree/experimental/chart/swt/demo/SWTBarChartDemo1.java,1
stackoverflow_formatted/11825416_0.java,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,1
stackoverflow_formatted/1201102_0.java,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,1
stackoverflow_formatted/1201102_0.java,Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,1
stackoverflow_formatted/1201102_0.java,Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,1
stackoverflow_formatted/12428601_0.java,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,1
stackoverflow_formatted/12428601_0.java,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,1
stackoverflow_formatted/12428601_0.java,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,1
stackoverflow_formatted/12428601_0.java,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,1
stackoverflow_formatted/12835370_0.java,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,1
stackoverflow_formatted/12835370_0.java,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,1
stackoverflow_formatted/12835370_0.java,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,1
stackoverflow_formatted/12835370_0.java,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,1
stackoverflow_formatted/12879764_0.java,iReport-3/iReport-3.7.5-src/jasperreports-components/src/com/jaspersoft/ireport/components/spiderchart/SpiderChartIcon.java,1
stackoverflow_formatted/12936580_0.java,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,1
stackoverflow_formatted/13219118_0.java,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,1
stackoverflow_formatted/13219118_0.java,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,1
stackoverflow_formatted/14330686_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1
stackoverflow_formatted/14582029_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1
stackoverflow_formatted/14845581_1.java,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/JobSubmissionFiles.java,1
stackoverflow_formatted/15168494_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/service/jdbc/connections/internal/ConnectionProviderInitiator.java,1
stackoverflow_formatted/15185345_0.java,Compiere_330_Source/release_330/ad/src/org/compiere/util/CachedRowSetImpl.java,1
stackoverflow_formatted/15260207_0.java,freemind-src-0/freemind/accessories/plugins/dialogs/ArrayListTransferHandler.java,1
stackoverflow_formatted/15373186_0.java,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,1
stackoverflow_formatted/15633427_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/cfg/Environment.java,1
stackoverflow_formatted/15889119_0.java,jgrapht-0/jgrapht-0.8.1/src/org/jgrapht/experimental/touchgraph/TouchgraphConverter.java,1
stackoverflow_formatted/16058183_0.java,jfreechart-1/jfreechart-1.0.13/source/org/jfree/data/KeyToGroupMap.java,1
stackoverflow_formatted/16180910_0.java,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/LineRecordReader.java,1
stackoverflow_formatted/16180910_0.java,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/input/LineRecordReader.java,1
stackoverflow_formatted/16928749_0.java,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/output/TextOutputFormat.java,1
stackoverflow_formatted/16930707_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,1
stackoverflow_formatted/18137301_0.java,antlr4-4.0/tool/test/org/antlr/v4/test/TestPerformance.java,1
stackoverflow_formatted/18303692_0.java,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,1
stackoverflow_formatted/18303692_0.java,aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,1
stackoverflow_formatted/18764836_0.java,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,1
stackoverflow_formatted/18833798_0.java,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/TestJobCounters.java,1
stackoverflow_formatted/19298607_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/Oracle9iDialect.java,1
stackoverflow_formatted/20458485_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1
stackoverflow_formatted/20513679_0.java,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,1
stackoverflow_formatted/20895609_0.java,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/math/SimplexNoise.java,1
stackoverflow_formatted/20895609_0.java,aoisrc281/ArtOfIllusion/src/artofillusion/math/SimplexNoise.java,1
stackoverflow_formatted/21099738_0.java,jboss-5/jboss-5.1.0.GA-src/console/src/main/org/jboss/console/plugins/helpers/servlet/ServletHelper.java,1
stackoverflow_formatted/21702608_0.java,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,1
stackoverflow_formatted/21734562_0.java,jboss-5/jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/authenticators/JASPIFormAuthenticator.java,1
stackoverflow_formatted/21734562_0.java,jboss-5/jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/FormAuthenticator.java,1
stackoverflow_formatted/21734562_0.java,jboss-5/jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/jaspi/modules/HTTPBasicServerAuthModule.java,1
stackoverflow_formatted/21777900_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1
stackoverflow_formatted/21912294_0.java,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,1
stackoverflow_formatted/21998949_0.java,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/plot/SpiderWebPlot.java,1
stackoverflow_formatted/22064171_0.java,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/sheet/editors/box/ShapeStroke.java,1
stackoverflow_formatted/22315734_0.java,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/serializer/DeserializerComparator.java,1
stackoverflow_formatted/22315734_0.java,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,1
stackoverflow_formatted/23520731_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/hbm2ddl/SchemaUpdate.java,1
stackoverflow_formatted/23586872_1.java,junit-4/org/junit/Assert.java,1
stackoverflow_formatted/23782959_0.java,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,1
stackoverflow_formatted/23782959_0.java,Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,1
stackoverflow_formatted/23967852_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/pagination/SQLServer2005LimitHandler.java,1
stackoverflow_formatted/23974103_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/action/internal/BulkOperationCleanupAction.java,1
stackoverflow_formatted/2398335_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,1
stackoverflow_formatted/24013939_0.java,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,1
stackoverflow_formatted/24013939_0.java,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,1
stackoverflow_formatted/24013939_0.java,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,1
stackoverflow_formatted/24013939_0.java,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,1
stackoverflow_formatted/24453994_0.java,iText-src-5/src/core/com/itextpdf/text/pdf/BarcodeEAN.java,1
stackoverflow_formatted/24647708_1.java,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/batch/resultsOut/FolderTestResultRepository.java,1
stackoverflow_formatted/24647708_1.java,jag-6/jag-6.1/src/com/finalist/jaggenerator/LibCopier.java,1
stackoverflow_formatted/24924255_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/criterion/Example.java,1
stackoverflow_formatted/24963319_2.java,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,1
stackoverflow_formatted/24963319_3.java,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,1
stackoverflow_formatted/25056629_1.java,iText-src-5/src/core/com/itextpdf/text/pdf/PdfWriter.java,1
stackoverflow_formatted/2752455_0.java,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,1
stackoverflow_formatted/2752455_0.java,Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,1
stackoverflow_formatted/2752455_0.java,Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,1
stackoverflow_formatted/2761630_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_a_StatelessSession.java,1
stackoverflow_formatted/3275733_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1
stackoverflow_formatted/3788516_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1
stackoverflow_formatted/3911987_0.java,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,1
stackoverflow_formatted/3911987_0.java,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,1
stackoverflow_formatted/4453908_0.java,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,1
stackoverflow_formatted/4608146_0.java,Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,1
stackoverflow_formatted/4608146_0.java,Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,1
stackoverflow_formatted/5419632_0.java,freecol-0/freecol/src/net/sf/freecol/client/gui/menu/FreeColMenuTest.java,1
stackoverflow_formatted/5708120_0.java,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,1
stackoverflow_formatted/5708120_0.java,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/map/TokenCounterMapper.java,1
stackoverflow_formatted/5713930_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,1
stackoverflow_formatted/6236324_0.java,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,1
stackoverflow_formatted/6236324_0.java,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,1
stackoverflow_formatted/6722760_1.java,jgraph-latest-bsd-src/examples/org/jgraph/example/GroupingRemoving.java,1
stackoverflow_formatted/6722760_1.java,jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,1
stackoverflow_formatted/7504040_0.java,junit-4/org/junit/rules/ExternalResource.java,1
stackoverflow_formatted/801987_0.java,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils.java,1
stackoverflow_formatted/8037824_0.java,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRVerifier.java,1
stackoverflow_formatted/8257554_0.java,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/cfg/SettingsFactory.java,1
stackoverflow_formatted/8416340_0.java,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,1
stackoverflow_formatted/8713017_0.java,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/SimpleBufferedOutputStream.java,1
stackoverflow_formatted/8802082_2.java,junit-4/org/junit/internal/runners/statements/ExpectException.java,1
stackoverflow_formatted/9291241_1.java,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Mkdir.java,1
stackoverflow_formatted/92962_0.java,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,1
stackoverflow_formatted/9549009_0.java,Vuze_4812_source/org/bouncycastle/crypto/generators/OpenSSLPBEParametersGenerator.java,1