nd,stackoverflow_formatted/12008316_0.java,12,31,20,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/filter/Filter.java,40,59,20,20,x,D,different implementation of equals() method,
nd,stackoverflow_formatted/13505078_1.java,28,46,19,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/SchemaValidate.java,226,245,20,19.5,x,D,different implementation of equals() method,
nd,stackoverflow_formatted/20537035_0.java,21,33,13,jboss-5/jboss-5.1.0.GA-src/server/src/main/org/jboss/invocation/InvokerInterceptor.java,249,273,25,19,x,D,different implementation of equals() method,
nd,stackoverflow_formatted/12040310_0.java,65,78,14,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/reporting/html/files/CopyFiles.java,94,115,22,18,x,D,boiler-plate code in finally() block,
nd,stackoverflow_formatted/11745132_0.java,42,58,17,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbc.java,764,780,17,17,x,D,boiler-plate code to read strings from an input stream,
nd,stackoverflow_formatted/1204658_0.java,109,124,16,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/CachedBdbMap.java,1846,1863,18,17,x,D,different implementation of equals() method,
nd,stackoverflow_formatted/14069976_0.java,106,117,12,jboss-5/jboss-5.1.0.GA-src/management/src/main/org/jboss/management/j2ee/J2EEDeployedObject.java,136,157,22,17,x,D,boiler-plate code in finally() block to close RandomFileAccess and InputStreamReader.,
nd,stackoverflow_formatted/14745245_0.java,39,55,17,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/ejb/IPlanetEjbc.java,764,780,17,17,x,D,boiler-plate code to read strings from an input stream,
nd,stackoverflow_formatted/13389700_2.java,49,61,13,jboss-5/jboss-5.1.0.GA-src/connector/src/main/org/jboss/resource/adapter/jdbc/xa/XAManagedConnectionFactory.java,292,310,19,16,x,D,different implementation of equals() method,
nd,stackoverflow_formatted/24682528_2.java,143,158,16,informa-0/informa-0.7.0-alpha2/src/de/nava/informa/impl/hibernate/Category.java,56,71,16,16,x,D,different implementation of equals() method,
nd,stackoverflow_formatted/9627911_0.java,9,24,16,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/util/Util.java,58,73,16,16,x,D,similar implementation of Interator<Integer>,
nd,stackoverflow_formatted/18647984_0.java,49,63,15,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/input/SequenceFileRecordReader.java,36,50,15,15,x,D,"Both of them extends RecordReader<K, V> and same similar implementation of newKeyValue()",
nd,stackoverflow_formatted/3536861_1.java,10,23,14,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/util/Pair.java,66,81,16,15,x,D,Similar implementation of equals() method,
nd,stackoverflow_formatted/10207528_0.java,47,62,16,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/util/JRSaver.java,84,106,23,19.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/12487733_0.java,52,65,14,jboss-5/jboss-5.1.0.GA-src/server/src/main/org/jboss/metadata/XmlFileLoader.java,267,290,24,19,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/15408066_0.java,73,91,19,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/metrics2/Metric.java,22,40,19,19,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/16644873_0.java,15,26,12,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,639,660,22,17,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/20022515_0.java,41,52,12,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRJdtCompiler.java,339,359,21,16.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/9046523_3.java,3,10,8,jboss-5/jboss-5.1.0.GA-src/console/src/main/org/jboss/console/plugins/WebModuleLister.java,89,113,25,16.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/25694838_4.java,9,22,14,columba-1/columba-1.0-src/plugins/org.columba.chat.altura/src/org/columba/chat/config/Config.java,51,68,18,16,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/4094521_0.java,27,42,16,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/util/Proxy.java,571,586,16,16,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/8925656_0.java,21,33,13,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/gui/GanttStatusBar.java,403,421,19,16,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/13447403_0.java,10,25,16,commons-collections-3/commons-collections-3.2.1-src/src/java/org/apache/commons/collections/SequencedHashMap.java,42,56,15,15.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/14908609_0.java,66,77,12,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/demos/TotalTokenDemo.java,127,145,19,15.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/16239541_0.java,12,25,14,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/TP.java,1691,1707,17,15.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/16361198_0.java,56,68,13,columba-1/columba-1.0-src/plugins/org.columba.chat.altura/src/org/columba/chat/config/Config.java,51,68,18,15.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/21036171_0.java,26,39,14,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/themes/ThemeSwitcher.java,70,86,17,15.5,x,F,false clone,
nd,stackoverflow_formatted/25560938_0.java,32,47,16,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fit/FitServerTest.java,217,231,15,15.5,x,F,false clone,
nd,stackoverflow_formatted/5853992_0.java,42,62,21,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/selectors/modifiedselector/PropertiesfileCache.java,31,40,10,15.5,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/10090830_0.java,4,15,12,columba-1/columba-1.0-src/plugins/org.columba.chat.altura/src/org/columba/chat/config/Config.java,51,68,18,15,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/10238216_0.java,16,27,12,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/coveragedata/JumpData.java,72,89,18,15,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/14593761_0.java,30,44,15,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/tools/components/ComponentManager.java,107,121,15,15,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/15915000_0.java,18,32,15,castor-1/castor-1.3.1/xml/src/main/java/org/castor/xml/JavaNamingImpl.java,252,266,15,15,x,F,accidental similarity from normalisation,
nd,stackoverflow_formatted/25337325_0.java,42,53,12,jboss-5/jboss-5.1.0.GA-src/connector/src/main/org/jboss/resource/adapter/jdbc/vendor/OracleValidConnectionChecker.java,67,84,18,15,x,F,false clone,
nd,stackoverflow_formatted/5723813_0.java,15,29,15,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/BlockType.java,96,110,15,15,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/5338272_0.java,33,49,17,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/sourceViewer/NumberedViewFactory.java,15,33,19,18,x,E,Both of them implement ViewFactory and have similar implementation of create(),
nf,stackoverflow_formatted/12171485_0.java,6,13,8,galleon-2/src/org/lnicholls/galleon/skins/SkinLoader.java,61,89,29,18.5,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/15308365_1.java,55,68,14,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/JobHistory.java,1247,1269,23,18.5,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/21431478_1.java,5,24,20,columba-1/columba-1.0-src/src/columba/core/org/columba/core/component/ComponentManager.java,29,45,17,18.5,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/22963303_0.java,4,31,28,aoisrc281/AoIsrc281/SPManager/src/artofillusion/spmanager/InstallSplitPane.java,75,82,8,18,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/16172310_0.java,37,48,12,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/recoverylog/RecoveryLog.java,1221,1243,23,17.5,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/10138563_1.java,19,36,18,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/detect/DumbMethods.java,424,439,16,17,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/11519668_0.java,9,23,15,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/settings/CrawlSettingsSAXHandler.java,590,608,19,17,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/18964938_1.java,51,67,17,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/framework/CrawlScope.java,219,235,17,17,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/8214990_0.java,7,29,23,columba-1/columba-1.0-src/src/columba/core/org/columba/core/connectionstate/ConnectionStateImpl.java,52,62,11,17,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/116184_1.java,6,17,12,galleon-2/src/org/lnicholls/galleon/media/Mp3File.java,1007,1027,21,16.5,x,F,false clone,
nf,stackoverflow_formatted/18966347_0.java,31,58,28,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/runner/FolderRunner.java,185,189,5,16.5,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/21014322_0.java,6,16,11,htmlunit-2/htmlunit-2.8/src/test/java/com/gargoylesoftware/htmlunit/javascript/host/html/HTMLElementTest.java,2088,2109,22,16.5,x,F,false clone,
nf,stackoverflow_formatted/8785621_0.java,4,31,28,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/interproc/PropertyDatabase.java,68,72,5,16.5,x,F,false clone,
nf,stackoverflow_formatted/15947778_0.java,15,37,23,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,189,197,9,16,x,F,false clone,
nf,stackoverflow_formatted/16179971_7.java,15,30,16,freecol-0/freecol/src/net/sf/freecol/client/ClientOptions.java,280,295,16,16,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/18259617_0.java,5,20,16,aoisrc281/ArtOfIllusion/src/artofillusion/animation/distortion/ShatterTrack.java,36,51,16,16,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/2159677_0.java,63,81,19,jext-sources-5/jext-src-5.0/src/lib/org/gjt/sp/jedit/textarea/JEditTextArea.java,938,950,13,16,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/21972428_0.java,29,39,11,JGroups-2/JGroups-2.10.0.GA.src/tests/other/org/jgroups/tests/FragTestUnicast.java,40,60,21,16,x,F,false clone,
nf,stackoverflow_formatted/10806064_0.java,28,40,13,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/procedural/ImageModule.java,298,315,18,15.5,x,F,false clone,
nf,stackoverflow_formatted/10814214_1.java,15,32,18,aoisrc281/ArtOfIllusion/src/artofillusion/procedural/JitterModule.java,149,161,13,15.5,x,F,false clone,
nf,stackoverflow_formatted/10935115_2.java,2,19,18,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/lib/TestMultipleOutputs.java,89,101,13,15.5,x,F,false clone,
nf,stackoverflow_formatted/1507676_0.java,12,26,15,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/SymbolicLinkUtils.java,90,105,16,15.5,x,F,false clone,
nf,stackoverflow_formatted/2014218_1.java,21,37,17,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/util/BenchmarkUriUniqFilters.java,115,128,14,15.5,x,F,false clone,
nf,stackoverflow_formatted/8720123_0.java,14,29,16,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/coveragedata/CoverageDataFileHandler.java,117,131,15,15.5,x,F,false clone,
nf,stackoverflow_formatted/12896314_0.java,3,15,13,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/themes/ThemeSwitcher.java,70,86,17,15,x,F,false clone,
nf,stackoverflow_formatted/14113837_0.java,5,22,18,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Javac.java,541,552,12,15,x,F,false clone,
nf,stackoverflow_formatted/15652360_0.java,13,26,14,columba-1/columba-1.0-src/plugins/org.columba.example.ConfigExample/src/ConfigExample.java,62,77,16,15,x,F,false clone,
nf,stackoverflow_formatted/1575172_0.java,6,19,14,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/sql/filters/MacrosHandler.java,103,118,16,15,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/15826054_0.java,8,22,15,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/TestFormatter.java,37,51,15,15,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/16122553_2.java,13,32,20,galleon-2/src/org/lnicholls/galleon/togo/ToGoThread.java,119,128,10,15,x,F,false clone,
nf,stackoverflow_formatted/17777010_0.java,27,42,16,iText-src-5/src/core/com/itextpdf/text/pdf/codec/Base64.java,234,247,14,15,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/18491301_0.java,191,208,18,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/JobClient.java,186,197,12,15,x,F,false clone,
nf,stackoverflow_formatted/18789396_0.java,9,26,18,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/Heritrix.java,1785,1796,12,15,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/19551926_0.java,44,63,20,aoisrc281/ArtOfIllusion/src/artofillusion/procedural/GridModule.java,138,147,10,15,x,F,false clone,
nf,stackoverflow_formatted/2071743_0.java,3,18,16,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/dfs/DFSFile.java,115,128,14,15,x,F,false clone,
nf,stackoverflow_formatted/20999436_0.java,14,30,17,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java,1430,1442,13,15,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/21031468_1.java,2,22,21,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/detect/ConfusedInheritance.java,23,31,9,15,x,F,false clone,
nf,stackoverflow_formatted/25654751_0.java,4,24,21,aoisrc281/ArtOfIllusion/src/artofillusion/ApplicationPreferences.java,36,44,9,15,x,F,accidental similarity from normalisation,
nf,stackoverflow_formatted/6727962_0.java,15,33,19,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/SourceDirectoryWizard.java,141,151,11,15,x,F,false clone,
nf,stackoverflow_formatted/9099217_0.java,3,22,20,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileCache.java,670,679,10,15,x,F,false clone,
nf,stackoverflow_formatted/9792022_0.java,2,21,20,heritrix-1/heritrix-1.14.4/src/java/org/archive/io/ArchiveReaderFactory.java,255,264,10,15,x,F,false clone,
sd,stackoverflow_formatted/23520731_0.java,1,54,54,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/hbm2ddl/SchemaUpdate.java,115,168,54,54,x,A,SO answer is copied directly from SchemaUpdate class in Hibernate project ,
sd,stackoverflow_formatted/12936580_0.java,150,187,38,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,532,569,38,38,x,A,"SO answer says ""I merged Code from XYPlot and XYLineAndShapeRenderer to achieve this. Here is the source code."".  However, the drawDomainMarker() method should be copied from jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java instead of XYLineAndShapeRenderer",
sd,stackoverflow_formatted/15168494_0.java,1,29,29,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/service/jdbc/connections/internal/ConnectionProviderInitiator.java,65,93,29,29,x,A,SO answer says that the code is copied from Hibernate's ConnectionProviderInitiator.java,
sd,stackoverflow_formatted/5708120_0.java,14,42,29,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,15,43,29,29,x,A,SO answer says that the code is copied and modified from Hadoop wordcount example.,
sd,stackoverflow_formatted/8037824_0.java,22,38,17,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRVerifier.java,1644,1671,28,22.5,x,A,SO answer says that the code is an exact copy from JRVerifier.java,
sd,stackoverflow_formatted/21702608_0.java,15,35,21,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,289,309,21,21,x,A,SO answer says that the code is copied and modified from Hadoop DbCountPageView example.,
sd,stackoverflow_formatted/23586872_1.java,1,20,20,junit-4/org/junit/Assert.java,33,52,20,20,x,A,SO answer says that the code is copied from JUnit assertEquals(),
sd,stackoverflow_formatted/24924255_0.java,9,28,20,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/criterion/Example.java,224,243,20,20,x,A,SO answer says that the code is copied and modified from Hadoop org.hibernate.criterion.Example example.,
sd,stackoverflow_formatted/7504040_0.java,1,20,20,junit-4/org/junit/rules/ExternalResource.java,4,23,20,20,x,A,SO answer says that the code is copied from JUnit ExternalResource,
sd,stackoverflow_formatted/21998949_0.java,11,29,19,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/plot/SpiderWebPlot.java,502,520,19,19,x,A,SO answer shows a code that extends from SpiderWebPlot in JFreeChart.,
sd,stackoverflow_formatted/23967852_0.java,1,19,19,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/pagination/SQLServer2005LimitHandler.java,43,61,19,19,x,A,SO answer mentions that the code there is an investigation of code in getProcessedSql() in Hibernate.,
sd,stackoverflow_formatted/8802082_2.java,1,19,19,junit-4/org/junit/internal/runners/statements/ExpectException.java,11,29,19,19,x,A,"SO answer says that it copies the code from ExpectException.java (""an exxcerpt from the Junit source code (ExpectException.java):"")",
sd,stackoverflow_formatted/801987_0.java,1,17,17,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils.java,40,56,17,17,x,A,SO answer says that the code is copied from this Hadoop file.,***
sd,stackoverflow_formatted/15889119_0.java,1,16,16,jgrapht-0/jgrapht-0.8.1/src/org/jgrapht/experimental/touchgraph/TouchgraphConverter.java,7,22,16,16,x,A,SO answer says that the code is from TouchGraphConverter.java,***
sd,stackoverflow_formatted/16930707_0.java,27,42,16,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,25,40,16,16,x,A,SO answer says that the code is from org.hibernate.envers.test.integration.basic.RegisterUserEventListenersTest,***
