nd,stackoverflow_formatted/12008316_0.java,12,31,20,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/filter/Filter.java,40,59,20,20,x,D,different implementation of equals() method,
sd,stackoverflow_formatted/2398335_0.java,1,16,16,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,1,16,16,16,x,A,SO answer says that the code is copied from Chapter 13. Batch processing online document (http://docs.jboss.org/hibernate/stable/core/reference/en/html/batch.html),***
sd,stackoverflow_formatted/23974103_0.java,1,34,34,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/action/internal/BulkOperationCleanupAction.java,124,157,34,34,x,B,"SO answer contains 3 classes EntityCleanup, CollectionCleanup, NaturalIdCleanup which are exactly the same as in Hibernate.",
sd,stackoverflow_formatted/21734562_0.java,24,48,25,jboss-5/jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/jaspi/modules/HTTPBasicServerAuthModule.java,119,152,34,29.5,x,B,SO answer says that the code is copied from BasicAuthenticator from Tomcat project. There might be some relationships.,
sd,stackoverflow_formatted/12879764_0.java,25,40,16,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/templates/TemplateRenderer.java,290,311,22,19,x,B,SO answer says that the code is copied from a book called Filthy Rich Clients (http://filthyrichclients.org). iReport code doesn't say anything about copying.,
sd,stackoverflow_formatted/25763458_0.java,1,18,18,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/querycache/CompositeKey.java,15,32,18,18,x,B,both have exactly similar hashCode() and equals() methods.,
sd,stackoverflow_formatted/10135259_0.java,1,17,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,17,17,x,B,both have very similar implementation of checking certificate of SSL connection.,
sd,stackoverflow_formatted/12776901_0.java,1,17,17,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/derivedidentities/bidirectional/Order.java,45,61,17,17,x,B,both have exactly similar hashCode() and equals() methods.,
sd,stackoverflow_formatted/11867360_0.java,107,114,8,db-derby-10/db-derby-10.6.1.0-src/java/demo/simple/SimpleApp.java,324,345,22,15,x,B,SO question is an application using derby and maybe the code is copied from the SimpleApp example.,***
sd,stackoverflow_formatted/15260207_0.java,172,212,41,freemind-src-0/freemind/accessories/plugins/dialogs/ArrayListTransferHandler.java,103,143,41,41,x,C,Code are very possible to be copied from http://www.java2s.com/Code/Java/Swing-JFC/DragListDemo.htm > http://java.sun.com/docs/books/tutorial/index.html,
sd,stackoverflow_formatted/9549009_0.java,54,70,17,Vuze_4812_source/org/bouncycastle/crypto/generators/OpenSSLPBEParametersGenerator.java,39,55,17,17,x,C,"SO answer says the the code is ""copied shamelessly from org.bouncycastle.crypto.generators.PKCS5S2ParametersGenerator"". Even it's not this file but they are very similar and from the same project.",***
sd,stackoverflow_formatted/24963319_3.java,1,16,16,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,399,414,16,16,x,C,SO answer discusses the code fragments from SwingWorker.java while geotools's code is also integrated from swing project as well so it contains SwingWorker.java.,****
sd,stackoverflow_formatted/9709633_0.java,133,165,33,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/CellEditorForAttributeTable.java,40,72,33,33,x,D,both classes implement TableCellEditor and hence having similar implementation of many methods.,
sd,stackoverflow_formatted/11092289_1.java,28,42,15,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportSSLSocketFactory.java,191,217,27,21,x,D,boiler-plate code of creating a socket connection,
sd,stackoverflow_formatted/14636363_1.java,64,80,17,jag-6/jag-6.1/src/com/finalist/jaggenerator/template/TemplateConfigParameter.java,21,37,17,17,x,D,Both of them implement very similar getters and setters,
sd,stackoverflow_formatted/17698380_0.java,47,59,13,jboss-5/jboss-5.1.0.GA-src/embedded/src/main/java/org/jboss/embedded/util/SystemProperty.java,32,52,21,17,x,D,Both of them implement very similar getters and setters,
sd,stackoverflow_formatted/17997605_0.java,6,22,17,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/various/Person.java,19,35,17,17,x,D,Both of them implement very similar getters and setters,
sd,stackoverflow_formatted/14693840_0.java,6,16,11,jboss-5/jboss-5.1.0.GA-src/varia/src/main/org/jboss/jmx/adaptor/snmp/config/attribute/MappedAttribute.java,37,55,19,15,x,D,Both of them implement very similar getters and setters,
sd,stackoverflow_formatted/18614607_0.java,29,39,11,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/j2ee/servlets/XmlServlet.java,197,215,19,15,x,D,SO answer discusses using JasperReports and have try and catch in a similar way to code in XmlServlet.java,***
sd,stackoverflow_formatted/15649188_0.java,23,39,17,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/component/cascading/toone/Address.java,27,43,17,17,x,E,Similar getters and setters,
sd,stackoverflow_formatted/6121298_0.java,8,17,10,geotools-2/geotools-2.7-M3/modules/library/metadata/src/main/java/org/geotools/util/MapEntry.java,63,86,24,17,x,E,"Both of them implement Map.Entry<K, V> and have similar implementations of many methods.",
sd,stackoverflow_formatted/9859376_0.java,8,18,11,eXoPortal-v1/exo/services/communication/impl/src/java/org/exoplatform/services/communication/sms/provider/prodat/ProdatOperatorImpl.java,84,106,23,17,x,E,Similar getters and setters,
sd,stackoverflow_formatted/17635649_0.java,12,24,13,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/data/fieldsproviders/xml/XMLDocumentTreeCellRenderer.java,67,83,17,15,x,E,Both classes extend DefaultTreeCellRenderer and have similar implementations of getTreeCellRendererComponent(),
sd,stackoverflow_formatted/10105260_0.java,14,24,11,jboss-5/jboss-5.1.0.GA-src/jmx/src/main/test/implementation/modelmbean/support/User.java,81,120,40,25.5,x,F,getter and setter which are accidentally similar,
sd,stackoverflow_formatted/20793662_0.java,13,23,11,jboss-5/jboss-5.1.0.GA-src/connector/src/main/org/jboss/resource/metadata/ConfigPropertyMetaData.java,48,80,33,22,x,F,getter and setter which are accidentally similar,
sd,stackoverflow_formatted/13434746_0.java,7,17,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/crosstab/CellInfo.java,58,80,23,17,x,F,getter and setter which are accidentally similar,
sf,stackoverflow_formatted/16930707_0.java,27,42,16,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,25,40,16,16,x,A,SO answers obviously say that the code is copied from org.hibernate.envers.test.integration.basic.RegisterUserEventListenersTest which is the same class but in different package.,
sf,stackoverflow_formatted/21491262_0.java,2,11,10,geotools-2/geotools-2.7-M3/modules/plugin/feature-pregeneralized/src/main/java/org/geotools/data/gen/PreGeneralizedSimpleFeature.java,260,272,13,11.5,x,D,Similar implementation of equals() method,
sf,stackoverflow_formatted/21497448_0.java,40,71,32,geotools-2/geotools-2.7-M3/modules/unsupported/coverageio/src/main/java/org/geotools/image/io/text/TextMetadataParser.java,152,520,369,200.5,x,F,false clone,
sf,stackoverflow_formatted/18632393_1.java,44,78,35,ivatagroupware-src-0/ivatagroupware-src-0.11.3/security/src/java/com/ivata/groupware/admin/setting/SettingDO.java,193,323,131,83,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/23540649_1.java,12,40,29,jboss-5/jboss-5.1.0.GA-src/cluster/src/main/org/jboss/ha/framework/server/JChannelFactory.java,383,516,134,81.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/24217085_2.java,6,12,7,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/geometry/jts/LineIterator.java,192,281,90,48.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/8852086_0.java,78,94,17,jboss-5/jboss-5.1.0.GA-src/cluster/src/main/org/jboss/ha/framework/server/JChannelFactory.java,408,487,80,48.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/24110581_0.java,25,32,8,geotools-2/geotools-2.7-M3/modules/ogc/net.opengis.ows/src/net/opengis/ows11/impl/UnNamedDomainTypeImpl.java,86,156,71,39.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/21464196_0.java,15,21,7,geotools-2/geotools-2.7-M3/modules/library/coverage/src/main/java/org/geotools/coverage/GridSampleDimension.java,100,168,69,38,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/10767829_1.java,1,5,5,geotools-2/geotools-2.7-M3/modules/unsupported/coverage-experiment/coverage-core/src/main/java/org/geotools/imageio/metadata/SpatioTemporalMetadataFormat.java,39,104,66,35.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/9226708_1.java,12,22,11,ivatagroupware-src-0/ivatagroupware-src-0.11.3/addressbook/src/java/com/ivata/groupware/web/tag/webgui/tree/TreeTag.java,383,441,59,35,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/18647984_1.java,18,24,7,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/widgets/JRDesignElementWidget.java,176,231,56,31.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/9475217_0.java,2,11,10,jboss-5/jboss-5.1.0.GA-src/varia/src/main/org/jboss/jmx/adaptor/snmp/trapd/TrapdService.java,51,95,45,27.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/13173059_0.java,4,14,11,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/JRPrintImageArea.java,133,174,42,26.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/12424402_0.java,2,7,6,jchempaint-src-3/cdk/src/main/org/openscience/cdk/Isotope.java,176,219,44,25,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/24625704_0.java,143,149,7,ivatagroupware-src-0/ivatagroupware-src-0.11.3/addressbook/src/java/com/ivata/groupware/web/tag/webgui/tree/TreeTag.java,400,441,42,24.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/249019_1.java,1,8,8,ivatagroupware-src-0/ivatagroupware-src-0.11.3/webmail/src/java/com/ivata/groupware/business/drive/file/FileContentDO.java,81,120,40,24,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/12299832_0.java,6,14,9,heritrix-1/heritrix-1.14.4/src/java/org/apache/commons/httpclient/HttpMethodBase.java,786,823,38,23.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/20646237_0.java,1,5,5,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/data/Diff.java,35,76,42,23.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/12158045_0.java,4,10,7,geotools-2/geotools-2.7-M3/modules/library/api/src/main/java/org/geotools/data/Query.java,617,655,39,23,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/20950859_0.java,23,29,7,geotools-2/geotools-2.7-M3/modules/ogc/net.opengis.wfs/src/net/opengis/wfs/impl/FeatureTypeTypeImpl.java,190,226,37,22,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/11405151_0.java,2,9,8,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRDesignSection.java,52,81,30,19,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/8244342_0.java,9,13,5,geotools-2/geotools-2.7-M3/modules/unsupported/coverageio/src/main/java/org/geotools/image/io/StreamImageWriter.java,42,74,33,19,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/14004792_1.java,18,24,7,jboss-5/jboss-5.1.0.GA-src/mbeans/src/main/org/jboss/mx/util/JBossNotCompliantMBeanException.java,103,131,29,18,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/10336163_1.java,40,46,7,geotools-2/geotools-2.7-M3/modules/unsupported/coverageio/src/main/java/org/geotools/coverage/io/ExoreferencedGridCoverageReader.java,117,143,27,17,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/11852384_0.java,1,6,6,ivatagroupware-src-0/ivatagroupware-src-0.11.3/webmail/src/java/com/ivata/groupware/business/mail/struts/IndexForm.java,199,226,28,17,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/14068817_1.java,1,7,7,geotools-2/geotools-2.7-M3/modules/unsupported/jts-wrapper/src/main/java/org/geotools/geometry/jts/spatialschema/geometry/geometry/PositionImpl.java,31,57,27,17,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/19206945_0.java,10,18,9,jchempaint-src-3/cdk/src/main/org/openscience/cdk/qsar/descriptors/molecular/XLogPDescriptor.java,1442,1465,24,16.5,x,F,accidental similarity,
sf,stackoverflow_formatted/19752046_1.java,1,9,9,geotools-2/geotools-2.7-M3/modules/library/referencing/src/main/java/org/geotools/referencing/factory/epsg/AxisName.java,30,53,24,16.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/20166855_0.java,1,6,6,geotools-2/geotools-2.7-M3/modules/plugin/geotiff/src/main/java/org/geotools/gce/geotiff/adapters/CRS2GeoTiffMetadataAdapter.java,91,117,27,16.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/10155466_0.java,2,8,7,geotools-2/geotools-2.7-M3/modules/unsupported/vpf/src/main/java/org/geotools/data/vpf/io/VariableIndexHeader.java,40,63,24,15.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/11996513_0.java,4,9,6,geotools-2/geotools-2.7-M3/demo/xml-po/src/main/java/org/geotools/po/USAddress.java,62,85,24,15,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/21522763_0.java,2,9,8,geotools-2/geotools-2.7-M3/modules/library/metadata/src/main/java/org/geotools/util/logging/LoggerAdapter.java,557,578,22,15,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/5867432_0.java,5,10,6,geotools-2/geotools-2.7-M3/demo/xml-po/src/main/java/org/geotools/po/PurchaseOrderType.java,59,82,24,15,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/1298351_1.java,7,14,8,galleon-2/src/org/lnicholls/galleon/widget/DefaultApplication.java,1970,1990,21,14.5,x,F,false clone (nonexisting line number in Q),
sf,stackoverflow_formatted/19894534_0.java,8,13,6,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/JRPrintHyperlinkParameter.java,43,65,23,14.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/5737384_0.java,19,29,11,jboss-5/jboss-5.1.0.GA-src/profileservice/src/main/org/jboss/profileservice/remoting/ProxyFactory.java,150,167,18,14.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/17040892_0.java,26,31,6,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/IReportManager.java,740,760,21,13.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/20468642_1.java,3,7,5,eXoPortal-v1/exo/portlets/core/navigation/src/java/org/exoplatform/portlets/nav/renderer/html/NavigationEditRenderer.java,44,64,21,13,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/22412273_0.java,19,26,8,jchempaint-src-3/cdk/src/main/org/openscience/cdk/graph/BiconnectivityInspector.java,253,270,18,13,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/17553348_0.java,4,10,7,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/fill/JRFillGroup.java,110,127,18,12.5,x,F,false clone,
sf,stackoverflow_formatted/4483460_0.java,1,6,6,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/util/SingleProtectionDomainFactory.java,36,54,19,12.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/10336163_1.java,1,6,6,geotools-2/geotools-2.7-M3/modules/library/jdbc/src/main/java/org/geotools/data/jdbc/JDBCFeatureSource.java,114,131,18,12,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/15454842_0.java,23,27,5,geotools-2/geotools-2.7-M3/modules/library/coverage/src/test/java/org/geotools/coverage/processing/ResampleTest.java,82,100,19,12,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/17256283_0.java,20,25,6,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/SLDInlineFeatureParser.java,149,166,18,12,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/23572073_0.java,21,25,5,geotools-2/geotools-2.7-M3/modules/extension/validation/src/main/java/org/geotools/validation/dto/TestSuiteDTO.java,36,53,18,11.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/2901188_0.java,3,9,7,jchempaint-src-3/cdk/src/main/org/openscience/cdk/Element.java,95,109,15,11,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/8765342_0.java,4,9,6,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/geotools/swing/JMapPane.java,208,223,16,11,x,F,false clone,
sf,stackoverflow_formatted/1329939_0.java,3,9,7,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StopWatch.java,56,69,14,10.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/19784419_0.java,5,12,8,galleon-2/src/org/lnicholls/galleon/database/VideoManager.java,375,387,13,10.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/20898524_0.java,28,37,10,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/engine/transaction/internal/TransactionCoordinatorImpl.java,219,229,11,10.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/20930420_2.java,6,12,7,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/SpamController.java,73,86,14,10.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/7871506_1.java,1,6,6,jchempaint-src-3/org.openscience.cdk.jchempaint30/src/main/org/openscience/jchempaint/controller/ChangeSingleElectronModule.java,40,54,15,10.5,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/21818931_0.java,37,41,5,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/filter/Capabilities.java,188,202,15,10,x,F,accidental similarity from normalisation,
sf,stackoverflow_formatted/22343103_0.java,4,8,5,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cts/keys/AccountPK.java,32,46,15,10,x,F,accidental similarity from normalisation,