stackoverflow_formatted/580426_1.java,11,21,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorJS.java,71,80,10
stackoverflow_formatted/2962500_0.java,4,13,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/type/ExceptionSet.java,81,92,10
stackoverflow_formatted/8007565_0.java,10,19,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/security/TestDelegationToken.java,182,192,10
stackoverflow_formatted/6642531_0.java,14,23,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/join/CompositeRecordReader.java,263,272,10
stackoverflow_formatted/14173799_1.java,11,22,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/net/RMISSLServerSocketFactory.java,21,32,12
stackoverflow_formatted/5639150_0.java,3,12,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestSql.java,641,650,10
stackoverflow_formatted/25694838_4.java,11,20,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/filter/ImageFilter.java,33,42,10
stackoverflow_formatted/884182_0.java,19,29,apache-ant-1.8.4/src/main/org/apache/tools/zip/ZipOutputStream.java,63,72,10
stackoverflow_formatted/9485759_1.java,34,43,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/LockSet.java,119,128,10
stackoverflow_formatted/19701475_0.java,24,33,jgrapht-0/jgrapht-0.8.1/src/org/jgrapht/demo/JGraphAdapterDemo.java,17,26,10
stackoverflow_formatted/3646601_0.java,37,46,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/SourceLineAnnotation.java,533,542,10
stackoverflow_formatted/19956089_0.java,45,54,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/obl/ObligationAnalysis.java,54,64,10
stackoverflow_formatted/11873960_1.java,3,16,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/types/CharacterType.java,60,73,14
stackoverflow_formatted/20120129_0.java,2,12,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/security/authentication/server/KerberosAuthenticationHandler.java,112,121,10
stackoverflow_formatted/13055405_0.java,71,82,Compiere_330_Source/release_330/base/src/org/compiere/model/MInventoryLine.java,226,236,11
stackoverflow_formatted/13447403_0.java,10,25,commons-collections-3/commons-collections-3.2.1-src/src/java/org/apache/commons/collections/comparators/NullComparator.java,39,52,14
stackoverflow_formatted/7080234_4.java,30,41,aoisrc281/ArtOfIllusion/src/artofillusion/script/ScriptedObjectController.java,25,34,10
stackoverflow_formatted/3846216_1.java,50,59,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/math/Mat4.java,172,181,10
stackoverflow_formatted/2470493_0.java,56,65,aoisrc281/AoIsrc281/SPManager/src/artofillusion/spmanager/SPManagerFrame.java,226,235,10
stackoverflow_formatted/25049514_0.java,117,127,freecs-1/freecs-1.3.20100406/src/freecs/core/MessageRenderer.java,720,731,11
stackoverflow_formatted/18966347_0.java,39,49,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/wizard/tab/VirtualDatabaseTab.java,139,149,11
stackoverflow_formatted/10269154_0.java,2,11,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/BugInstance.java,627,636,10
stackoverflow_formatted/8416340_0.java,5,23,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,65,81,17
stackoverflow_formatted/17060728_0.java,52,61,cobertura-1/cobertura-1.9.4.1/test/net/sourceforge/cobertura/ant/Util.java,27,37,10
stackoverflow_formatted/15953694_0.java,57,66,Compiere_330_Source/release_330/base/src/org/compiere/model/MInOut.java,358,368,10
stackoverflow_formatted/16122928_0.java,63,73,jgraph-latest-bsd-src/examples/com/jgraph/example/adapter/JGraphAdapterExample.java,153,163,11
stackoverflow_formatted/20960798_0.java,74,83,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/AnalyzingDialog.java,175,185,10
stackoverflow_formatted/14617650_0.java,67,76,freecol-0/freecol/src/net/sf/freecol/client/gui/sound/SoundPlayer.java,127,138,10
stackoverflow_formatted/11208741_0.java,32,41,Compiere_330_Source/release_330/ad/src/org/compiere/framework/PO.java,1931,1940,10
stackoverflow_formatted/7691781_0.java,55,65,freecol-0/freecol/src/net/sf/freecol/common/util/Xml.java,144,156,11
stackoverflow_formatted/5338272_0.java,33,49,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/sourceViewer/NumberedViewFactory.java,15,33,17
stackoverflow_formatted/9640543_0.java,165,176,Compiere_330_Source/release_330/base/src/org/compiere/model/MOrder.java,1411,1420,10
stackoverflow_formatted/21810239_0.java,2,11,iText-src-5/src/core/com/itextpdf/text/Chunk.java,241,251,10
stackoverflow_formatted/10238216_0.java,16,27,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/util/ResponseCollector.java,119,132,12
stackoverflow_formatted/11384393_0.java,14,23,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/sql/schema/TableColumn.java,5,14,10
stackoverflow_formatted/6931385_0.java,10,22,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/datamodel/CrawlHost.java,59,73,13
stackoverflow_formatted/13673634_0.java,14,23,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/output/FileOutputCommitter.java,135,144,10
stackoverflow_formatted/21899742_0.java,17,27,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/TestAbandonBlock.java,36,46,11
stackoverflow_formatted/19306348_0.java,92,102,jext-sources-5/jext-src-5.0/src/lib/org/jext/gui/BundledSkinFactory.java,28,37,10
stackoverflow_formatted/3087149_5.java,29,41,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/util/AboutDialog.java,331,344,13
stackoverflow_formatted/12733058_0.java,19,28,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java,51,60,10
stackoverflow_formatted/9863464_0.java,57,66,hadoop-1/hadoop-1.0.0/src/contrib/index/src/java/org/apache/hadoop/contrib/index/lucene/MixedDirectory.java,111,121,10
stackoverflow_formatted/6849486_0.java,20,29,freecol-0/freecol/src/net/sf/freecol/server/control/InGameInputHandler.java,552,563,10
stackoverflow_formatted/6153182_1.java,118,130,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,1525,1534,10
stackoverflow_formatted/8081886_0.java,19,29,Compiere_330_Source/release_330/ad/src/org/compiere/framework/PO_LOB.java,119,128,10
stackoverflow_formatted/22701846_2.java,3,13,Compiere_330_Source/release_330/ad/src/org/compiere/Compiere.java,47,56,10
stackoverflow_formatted/9834197_0.java,18,27,columba-1/columba-1.0-src/src/columba/api/org/columba/api/plugin/ExtensionMetadata.java,16,26,10
stackoverflow_formatted/11917735_0.java,23,47,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/server/HadoopJob.java,82,108,25
stackoverflow_formatted/14577215_0.java,36,45,jag-6/jag-6.1/src/com/finalist/jag/JApplicationGen.java,264,273,10
stackoverflow_formatted/18706865_1.java,8,17,aoisrc281/Renderers/src/artofillusion/raytracer/OctreeNode.java,404,413,10
stackoverflow_formatted/23956275_0.java,69,78,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/BugPattern.java,22,31,10
stackoverflow_formatted/12512931_0.java,38,47,iText-src-5/src/core/com/itextpdf/text/pdf/codec/wmf/MetaFont.java,114,123,10
stackoverflow_formatted/16817329_1.java,16,26,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestMerge.java,243,252,10
stackoverflow_formatted/21247344_0.java,162,172,aoisrc281/ArtOfIllusion/src/artofillusion/script/ScriptRunner.java,14,25,11
stackoverflow_formatted/16680540_0.java,5,15,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/BlockType.java,99,109,11
stackoverflow_formatted/2529208_0.java,19,28,freecol-0/freecol/src/net/sf/freecol/server/control/InGameController.java,931,940,10
stackoverflow_formatted/10645817_0.java,29,41,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/framework/CrawlScope.java,107,119,13
stackoverflow_formatted/13057766_0.java,117,127,hadoop-1/hadoop-1.0.0/src/tools/org/apache/hadoop/tools/rumen/HadoopLogsAnalyzer.java,1141,1151,11
stackoverflow_formatted/24639158_0.java,79,106,Compiere_330_Source/release_330/base/src/org/compiere/model/PP_Optimal.java,88,109,22
stackoverflow_formatted/13505078_1.java,28,46,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/SchemaValidate.java,226,245,19
stackoverflow_formatted/9722771_0.java,9,20,galleon-2/src/org/lnicholls/galleon/database/Videocast.java,198,208,11
stackoverflow_formatted/23415361_1.java,11,23,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/record/meta/TypeID.java,36,48,13
stackoverflow_formatted/23169361_1.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,228,237,10
stackoverflow_formatted/5863139_0.java,5,20,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/connection/VariablePoolConnectionManager.java,223,233,11
stackoverflow_formatted/19198757_3.java,345,354,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/workflow/Filter.java,344,353,10
stackoverflow_formatted/12819885_0.java,20,29,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/io/file/tfile/TestTFileByteArrays.java,607,616,10
stackoverflow_formatted/8324482_1.java,16,25,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/record/Record.java,27,36,10
stackoverflow_formatted/8276664_0.java,120,151,iText-src-5/src/core/com/itextpdf/text/pdf/ICC_Profile.java,84,110,27
stackoverflow_formatted/3378450_0.java,42,63,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/animation/distortion/SkeletonShapeDistortion.java,18,39,22
stackoverflow_formatted/11040103_1.java,35,44,galleon-2/src/org/lnicholls/galleon/gui/FileOptionsTable.java,153,162,10
stackoverflow_formatted/18201786_0.java,5,14,displaytag-1/displaytag-1.2/displaytag/src/main/java/org/displaytag/tags/el/ELCaptionTag.java,62,71,10
stackoverflow_formatted/18425769_0.java,7,16,hadoop-1/hadoop-1.0.0/src/tools/org/apache/hadoop/tools/rumen/ParsedHost.java,14,24,10
stackoverflow_formatted/23456826_0.java,32,41,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/AboutDialog.java,49,58,10
stackoverflow_formatted/10650434_0.java,62,71,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java,657,666,10
stackoverflow_formatted/18706865_2.java,23,32,aoisrc281/AoIsrc281/Renderers/src/artofillusion/raytracer/OctreeNode.java,404,413,10
stackoverflow_formatted/4872150_0.java,5,16,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fit/Parse.java,132,144,12
stackoverflow_formatted/13037771_1.java,50,59,aoisrc281/ArtOfIllusion/src/artofillusion/object/TriangleMesh.java,2259,2268,10
stackoverflow_formatted/21467966_0.java,9,18,aoisrc281/AoIsrc281/Translators/src/artofillusion/translators/OBJImporter.java,536,545,10
stackoverflow_formatted/13098986_2.java,42,51,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/dialog/ErrorDialog.java,128,137,10
stackoverflow_formatted/4183107_0.java,9,18,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/MiniMRCluster.java,79,88,10
stackoverflow_formatted/23301219_0.java,34,43,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/util/BenchmarkUriUniqFilters.java,61,70,10
stackoverflow_formatted/17515714_0.java,12,23,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/batch/resultsOut/FolderTestResultRepository.java,55,65,11
stackoverflow_formatted/14969427_0.java,10,19,hadoop-1/hadoop-1.0.0/src/test/system/java/org/apache/hadoop/mapred/TTTaskInfoImpl.java,19,28,10
stackoverflow_formatted/4615895_0.java,63,88,apache-ant-1.8.4/src/tests/junit/org/apache/tools/mail/MailMessageTest.java,438,468,26
stackoverflow_formatted/18676816_0.java,17,26,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/fs/InMemoryFileSystem.java,153,162,10
stackoverflow_formatted/17790973_2.java,5,14,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/ExecuteWatchdog.java,36,45,10
stackoverflow_formatted/25560938_0.java,35,45,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/types/selectors/ContainsRegexpTest.java,15,24,10
stackoverflow_formatted/20186099_0.java,19,28,aoisrc281/ArtOfIllusion/src/artofillusion/animation/distortion/ShatterTrack.java,36,51,10
stackoverflow_formatted/11590083_0.java,20,31,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/tools/rumen/TestRumenJobTraces.java,309,318,10
stackoverflow_formatted/21828551_0.java,15,24,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/optional/ssh/ScpTest.java,84,93,10
stackoverflow_formatted/10402909_0.java,41,55,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/CheckReturnValueAnnotation.java,26,40,15
stackoverflow_formatted/10519976_0.java,4,13,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/procedural/ProcedureEditor.java,478,487,10
stackoverflow_formatted/11208913_0.java,82,91,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/wizard/tab/BackendTab.java,326,335,10
stackoverflow_formatted/10546466_0.java,2,13,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/SchemaManager.java,29,38,10
stackoverflow_formatted/18271181_1.java,28,37,Compiere_330_Source/release_330/base/src/org/compiere/process/ReplicationLocal.java,388,400,10
stackoverflow_formatted/2537117_1.java,22,34,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/index/IndexAVL.java,192,205,13
stackoverflow_formatted/4727745_0.java,36,45,aoisrc281/ArtOfIllusion/src/artofillusion/ui/ThemeManager.java,534,544,10
stackoverflow_formatted/22737947_0.java,30,39,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/npe/IsNullValueAnalysis.java,261,270,10
stackoverflow_formatted/1686935_0.java,62,71,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/BuildFileTest.java,112,121,10
stackoverflow_formatted/9832891_0.java,35,46,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/JndiUtils.java,17,26,10
stackoverflow_formatted/15858101_1.java,21,31,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/types/PermissionsTest.java,65,74,10
stackoverflow_formatted/5043957_0.java,41,53,hadoop-1/hadoop-1.0.0/src/hdfs/org/apache/hadoop/hdfs/server/common/Storage.java,491,500,10
stackoverflow_formatted/14016914_0.java,92,101,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/persist/DataFileCache.java,693,703,10
stackoverflow_formatted/16333941_0.java,31,40,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/IncompatibleTypes.java,228,237,10
stackoverflow_formatted/10907832_0.java,5,14,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/recoverylog/events/StoreDumpCheckpointEvent.java,15,26,10
stackoverflow_formatted/16374985_0.java,100,111,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/atn/PredictionMode.java,31,43,12
stackoverflow_formatted/2475888_0.java,3,12,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestStressInsert.java,109,118,10
stackoverflow_formatted/15459865_0.java,26,35,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/virtualdatabase/ControllerResultSet.java,255,268,10
stackoverflow_formatted/13754867_5.java,20,32,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/security/authorize/AccessControlList.java,158,170,13
stackoverflow_formatted/6346715_0.java,86,95,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/gui/FindBugsFrame.java,2007,2016,10
stackoverflow_formatted/17509234_0.java,10,19,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/core/ControllerWorkerThread.java,166,176,10
stackoverflow_formatted/10570645_0.java,15,24,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Property.java,310,320,10
stackoverflow_formatted/24430415_0.java,85,94,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/type/ThrownException.java,27,36,10
stackoverflow_formatted/16732431_0.java,11,24,Compiere_330_Source/release_330/base/src/org/compiere/model/MProductPricing.java,10,19,10
stackoverflow_formatted/15095000_0.java,21,36,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/TFile.java,371,389,16
stackoverflow_formatted/8996292_0.java,92,101,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/jmx/HttpAdaptor.java,65,74,10
stackoverflow_formatted/2696069_0.java,145,154,jext-sources-5/jext-src-5.0/src/plugins/Java/ClassBrowser.java,30,39,10
stackoverflow_formatted/12487733_0.java,113,125,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibManifestTask.java,81,95,13
stackoverflow_formatted/14448450_0.java,76,85,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/PumpStreamHandler.java,58,70,10
stackoverflow_formatted/25787236_0.java,19,28,hadoop-1/hadoop-1.0.0/src/contrib/thriftfs/gen-java/org/apache/hadoop/thriftfs/api/ThriftHadoopFileSystem.java,4801,4811,10
stackoverflow_formatted/15185345_0.java,21,33,Compiere_330_Source/release_330/ad/src/org/compiere/util/CachedRowSetImpl.java,512,525,13
stackoverflow_formatted/8063550_0.java,9,18,Compiere_330_Source/release_330/ad/src/org/compiere/util/CMemoryUsage.java,46,56,10
stackoverflow_formatted/2469986_0.java,2,12,hadoop-1/hadoop-1.0.0/src/contrib/streaming/src/java/org/apache/hadoop/streaming/StreamJob.java,87,96,10
stackoverflow_formatted/23537742_0.java,158,167,Compiere_330_Source/release_330/ad/src/org/compiere/util/MiniBrowser.java,11,20,10
stackoverflow_formatted/7691963_0.java,19,28,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/FailTest.java,35,44,10
stackoverflow_formatted/713926_0.java,14,23,displaytag-1/displaytag-1.2/displaytag-portlet/src/main/java/org/displaytag/portlet/PortletHref.java,199,212,10
stackoverflow_formatted/6722760_1.java,13,37,jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,14,37,24
stackoverflow_formatted/22583073_0.java,194,208,Compiere_330_Source/release_330/ad/src/org/compiere/model/MElementValue.java,57,66,10
stackoverflow_formatted/15182886_1.java,7,21,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/misc/FlexibleHashMap.java,242,255,14
stackoverflow_formatted/8345170_2.java,33,43,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/actions/DFSActionImpl.java,161,170,10
stackoverflow_formatted/18679823_0.java,12,21,jgraph-latest-bsd-src/examples/com/jgraph/example/GraphEdX.java,228,237,10
stackoverflow_formatted/21812442_0.java,3,12,aoisrc281/ArtOfIllusion/src/artofillusion/TriMeshEditorWindow.java,630,639,10
stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16
stackoverflow_formatted/22707718_0.java,3,12,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/server/WebServerConnection.java,141,150,10
stackoverflow_formatted/23650692_0.java,6,15,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/ui/JobConfigureUtils.java,121,130,10
stackoverflow_formatted/13194411_0.java,12,22,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/dfa/DFAState.java,70,80,11
stackoverflow_formatted/11586449_0.java,7,18,hadoop-1/hadoop-1.0.0/src/contrib/streaming/src/java/org/apache/hadoop/streaming/StreamUtil.java,71,84,12
stackoverflow_formatted/152593_1.java,24,33,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/TestMiniMRDFSCaching.java,34,44,10
stackoverflow_formatted/3022314_0.java,34,44,freecol-0/freecol/src/net/sf/freecol/common/model/Feature.java,70,80,11
stackoverflow_formatted/8743782_0.java,3,14,JGroups-2/JGroups-2.10.0.GA.src/tests/junit/org/jgroups/blocks/RpcDispatcherSerializationTest.java,37,50,12
stackoverflow_formatted/2225480_0.java,8,24,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fit/TypeAdapterTest.java,71,86,16
stackoverflow_formatted/5999389_0.java,24,33,galleon-2/src/org/lnicholls/galleon/app/AppManager.java,134,143,10
stackoverflow_formatted/5685113_1.java,18,30,aoisrc281/ArtOfIllusion/src/artofillusion/procedural/JitterModule.java,149,161,13
stackoverflow_formatted/585536_0.java,86,96,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/lib/CombineFileInputFormat.java,369,378,10
stackoverflow_formatted/7567436_0.java,56,65,columba-1/columba-1.0-src/src/addressbook/core/org/columba/addressbook/gui/SelectAddressDialog.java,319,328,10
