stackoverflow_formatted/580426_1.java,11,21,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorJS.java,71,80,10
stackoverflow_formatted/24475366_0.java,26,35,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spellcheck/cswilly/Result.java,39,50,10
stackoverflow_formatted/3971017_0.java,38,54,freecs-1/freecs-1.3.20100406/src/freecs/util/logger/LogFile.java,171,182,12
stackoverflow_formatted/9623100_1.java,19,28,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Javadoc.java,982,991,10
stackoverflow_formatted/20678902_2.java,3,12,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/detect/FindOpenStream.java,217,227,10
stackoverflow_formatted/14276466_2.java,218,227,Compiere_330_Source/release_330/base/src/org/compiere/wf/MWFActivity.java,1089,1098,10
stackoverflow_formatted/23288976_1.java,5,14,freecol-0/freecol/src/net/sf/freecol/common/util/Introspector.java,41,52,10
stackoverflow_formatted/2307407_0.java,31,41,axion-1.0-M2-src/axion-1.0-M2/src/org/axiondb/engine/DiskSystemTable.java,74,84,11
stackoverflow_formatted/11585615_0.java,21,30,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/resources/Archives.java,71,80,10
stackoverflow_formatted/23795304_1.java,189,200,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/microplatform/loaders/LocaleChangeAdapter.java,194,205,12
stackoverflow_formatted/13166879_0.java,130,140,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/FileUtils.java,611,620,10
stackoverflow_formatted/25465723_0.java,26,38,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/FilterMatcher.java,85,96,12
stackoverflow_formatted/17605299_1.java,34,43,columba-1/columba-1.0-src/src/columba/core/org/columba/core/filter/FilterCriteria.java,36,45,10
stackoverflow_formatted/3380175_0.java,39,48,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/optional/image/ImageTest.java,60,71,10
stackoverflow_formatted/18193348_0.java,77,98,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/util/CommandLineBuilder.java,53,76,22
stackoverflow_formatted/1004772_1.java,32,46,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/folder/command/SaveMessageSourceAsCommand.java,74,85,12
stackoverflow_formatted/11867662_1.java,21,30,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestMultipleConnections.java,32,41,10
stackoverflow_formatted/23017200_0.java,7,16,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/CFG.java,114,123,10
stackoverflow_formatted/12105090_0.java,9,20,Compiere_330_Source/release_330/base/src/org/compiere/util/ASyncWorker.java,24,36,12
stackoverflow_formatted/10869604_0.java,6,15,Compiere_330_Source/release_330/base/src/org/compiere/model/MProjectLine.java,214,226,10
stackoverflow_formatted/3343359_2.java,21,31,iText-src-5/src/core/com/itextpdf/text/pdf/codec/Base64.java,431,441,11
stackoverflow_formatted/17035624_1.java,30,39,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/Description.java,59,68,10
stackoverflow_formatted/14673198_1.java,4,13,columba-1/columba-1.0-src/src/columba/core/org/columba/core/io/StreamUtils.java,13,22,10
stackoverflow_formatted/1891487_0.java,18,34,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/net/SocketIOWithTimeout.java,126,144,17
stackoverflow_formatted/20847152_0.java,8,17,Compiere_330_Source/release_330/common/src/org/compiere/util/ValueNamePair.java,22,32,10
stackoverflow_formatted/11169391_0.java,17,26,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/util/LogReader.java,184,199,10
stackoverflow_formatted/92962_0.java,22,61,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,93,132,40
stackoverflow_formatted/15858101_0.java,6,15,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,54,63,10
stackoverflow_formatted/13435398_0.java,95,114,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/filter/Filter.java,40,59,20
stackoverflow_formatted/16632893_0.java,2,12,jgrapht-0/jgrapht-0.8.1/src/org/jgrapht/experimental/equivalence/EquivalenceSetCreator.java,89,99,11
stackoverflow_formatted/10207528_0.java,12,21,Compiere_330_Source/release_330/webCM/src/main/servlet/org/compiere/cm/xml/Generator.java,436,445,10
stackoverflow_formatted/19416818_0.java,2,17,aoisrc281/ArtOfIllusion/src/artofillusion/ui/ObjectTreeElement.java,29,44,16
stackoverflow_formatted/17640318_0.java,31,40,aoisrc281/ArtOfIllusion/src/artofillusion/procedural/GridModule.java,138,147,10
stackoverflow_formatted/22314620_0.java,96,105,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/testing/Funtest.java,171,180,10
stackoverflow_formatted/3814408_2.java,13,22,Compiere_330_Source/release_330/base/src/org/compiere/esb/GwtServer.java,922,931,10
stackoverflow_formatted/12301173_0.java,62,73,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/HeaderController.java,128,137,10
stackoverflow_formatted/3325945_1.java,2,12,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/ui/ThemeManager.java,534,544,11
stackoverflow_formatted/22393642_0.java,53,65,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/record/meta/FieldTypeInfo.java,21,33,13
stackoverflow_formatted/23699725_0.java,69,83,galleon-2/src/org/lnicholls/galleon/apps/videocasting/VideocastingConfiguration.java,30,44,15
stackoverflow_formatted/3357300_0.java,8,20,hadoop-1/hadoop-1.0.0/src/tools/org/apache/hadoop/tools/rumen/Node.java,61,73,13
stackoverflow_formatted/12219623_0.java,131,145,aoisrc281/SPManager/src/artofillusion/spmanager/SPMSetupFrame.java,117,126,10
stackoverflow_formatted/19415257_1.java,11,20,columba-1/columba-1.0-src/src/mail/test/org/columba/mail/folder/IMAPTstFactory.java,24,33,10
stackoverflow_formatted/19173374_0.java,16,26,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/loadbalancer/AbstractLoadBalancer.java,60,70,11
stackoverflow_formatted/22362171_0.java,21,36,Compiere_330_Source/release_330/base/src/org/compiere/model/MPayment.java,1933,1942,10
stackoverflow_formatted/25776609_1.java,19,28,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/npe/IsNullValueFrame.java,34,43,10
stackoverflow_formatted/17160895_0.java,34,44,freecol-0/freecol/src/net/sf/freecol/common/model/UnitTypeChange.java,85,95,11
stackoverflow_formatted/19088891_0.java,31,41,columba-1/columba-1.0-src/src/columba/core/org/columba/core/main/ColumbaClient.java,46,56,11
stackoverflow_formatted/25484068_0.java,41,50,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/detect/InvalidJUnitTest.java,95,105,10
stackoverflow_formatted/8556935_0.java,64,76,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/Heritrix.java,254,267,13
stackoverflow_formatted/6446788_4.java,14,23,apache-ant-1.8.4/src/main/org/apache/tools/ant/Project.java,300,309,10
stackoverflow_formatted/14165567_1.java,9,20,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StreamThread.java,17,29,12
stackoverflow_formatted/18222937_1.java,10,19,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/misc/Array2DHashSet.java,276,285,10
stackoverflow_formatted/2751896_0.java,13,22,hadoop-1/hadoop-1.0.0/src/test/system/java/org/apache/hadoop/test/system/process/HadoopDaemonRemoteCluster.java,91,100,10
stackoverflow_formatted/8092927_0.java,9,19,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/optional/XmlValidateTest.java,35,49,11
stackoverflow_formatted/21716096_0.java,129,138,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/junit/XMLJUnitResultFormatter.java,95,105,10
stackoverflow_formatted/20489474_0.java,112,121,freecol-0/freecol/src/net/sf/freecol/client/gui/action/MoveAction.java,22,31,10
stackoverflow_formatted/8621919_0.java,110,119,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/closure/LookupClosureStandard.java,28,37,10
stackoverflow_formatted/5715677_0.java,3,12,commons-collections-3/commons-collections-3.2.1-src/src/test/org/apache/commons/collections/comparators/TestNullComparator.java,45,54,10
stackoverflow_formatted/22881978_0.java,18,27,javacc-5/javacc/examples/GUIParsing/TokenMgrVersion/Main.java,2,11,10
stackoverflow_formatted/17175043_1.java,2,14,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/SourceDirectoryWizard.java,141,151,11
stackoverflow_formatted/1040821_0.java,5,14,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/lib/TestMultipleOutputs.java,89,101,10
stackoverflow_formatted/8795266_0.java,12,21,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/TaskReport.java,36,45,10
stackoverflow_formatted/15408066_0.java,73,91,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/metrics2/Metric.java,22,40,19
stackoverflow_formatted/11443501_1.java,12,21,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/ClusterWithLinuxTaskController.java,292,301,10
stackoverflow_formatted/14535189_0.java,31,41,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/JarTest.java,183,192,10
stackoverflow_formatted/12463954_0.java,62,75,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/TaskGraphServlet.java,150,164,14
stackoverflow_formatted/1520960_0.java,3,12,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/animation/ArrayKeyframe.java,48,58,10
stackoverflow_formatted/15427046_0.java,2,11,freecol-0/freecol/src/net/sf/freecol/server/ai/ColonyPlan.java,155,164,10
stackoverflow_formatted/10669623_0.java,8,17,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Exec.java,144,153,10
stackoverflow_formatted/4694155_0.java,10,19,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/SQLExec.java,374,383,10
stackoverflow_formatted/7624649_0.java,13,22,commons-collections-3/commons-collections-3.2.1-src/src/java/org/apache/commons/collections/map/StaticBucketMap.java,167,176,10
stackoverflow_formatted/12120288_1.java,76,85,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/function/RuleTable.java,106,115,10
stackoverflow_formatted/10277239_0.java,4,14,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/blocks/DistributedQueue.java,215,225,11
stackoverflow_formatted/1795323_0.java,31,42,Compiere_330_Source/release_330/client/Src/org/compiere/pos/PosKeyboardFocusManager.java,14,23,10
stackoverflow_formatted/23198842_1.java,25,37,colt-1/colt/src/cern/colt/matrix/DoubleMatrix2D.java,112,123,12
stackoverflow_formatted/19563871_0.java,44,65,iText-src-5/src/core/com/itextpdf/text/xml/xmp/XmpSchema.java,46,66,21
stackoverflow_formatted/5806592_1.java,42,56,Compiere_330_Source/release_330/serverRoot/src/main/server/org/compiere/server/EMailProcessor.java,146,156,11
stackoverflow_formatted/24697277_0.java,21,30,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManager.java,113,124,10
stackoverflow_formatted/24542945_0.java,29,39,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/mailchecking/AbstractMailCheckingAction.java,48,57,10
stackoverflow_formatted/17762426_1.java,54,65,Compiere_330_Source/release_330/base/src/org/compiere/report/FinReportPeriod.java,37,48,12
stackoverflow_formatted/4966157_0.java,16,25,Compiere_330_Source/release_330/print/src/org/compiere/print/ReportEngine.java,1132,1141,10
stackoverflow_formatted/16448526_0.java,5,14,Compiere_330_Source/release_330/serverRoot/src/main/server/org/compiere/acct/FactLine.java,416,425,10
stackoverflow_formatted/8904022_0.java,32,41,JGroups-2/JGroups-2.10.0.GA.src/tests/junit/org/jgroups/tests/FlushCloseOpenTest.java,86,95,10
stackoverflow_formatted/12791605_3.java,2,13,heritrix-1/heritrix-1.14.4/src/java/org/apache/commons/pool/impl/GenericObjectPool.java,443,452,10
stackoverflow_formatted/7175553_0.java,11,23,hadoop-1/hadoop-1.0.0/src/hdfs/org/apache/hadoop/hdfs/server/namenode/Host2NodesMap.java,16,25,10
stackoverflow_formatted/24580143_0.java,10,19,hadoop-1/hadoop-1.0.0/src/hdfs/org/apache/hadoop/hdfs/server/namenode/JspHelper.java,500,509,10
stackoverflow_formatted/19308122_0.java,75,84,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/folderoptions/FolderOptionsController.java,18,27,10
stackoverflow_formatted/19621469_0.java,14,24,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/object/SceneCamera.java,362,374,11
stackoverflow_formatted/23923484_0.java,41,52,commons-collections-3/commons-collections-3.2.1-src/src/java/org/apache/commons/collections/iterators/FilterIterator.java,60,70,11
stackoverflow_formatted/15895129_0.java,25,40,Compiere_330_Source/release_330/serverRoot/src/main/ejb/org/compiere/session/ServerBean.java,277,293,16
stackoverflow_formatted/24206165_1.java,100,109,james-2/src/java/org/apache/james/pop3server/POP3Handler.java,513,522,10
stackoverflow_formatted/25465024_0.java,21,30,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/blocks/ReplicatedHashMap.java,91,100,10
stackoverflow_formatted/16644873_0.java,15,26,aoisrc281/AoIsrc281/HelpPlugin/src/WebTextPane.java,136,148,12
stackoverflow_formatted/23438633_0.java,8,17,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java,186,195,10
stackoverflow_formatted/10026804_0.java,28,37,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/MapTask.java,1006,1017,10
stackoverflow_formatted/15519652_0.java,22,31,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Directory.java,54,63,10
stackoverflow_formatted/22181142_0.java,12,21,freecol-0/freecol/src/net/sf/freecol/server/model/ServerBuilding.java,65,75,10
stackoverflow_formatted/15915000_1.java,34,43,axion-1.0-M2-src/axion-1.0-M2/src/org/axiondb/engine/IntBTreeIndex.java,129,138,10
stackoverflow_formatted/12999307_0.java,4,13,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/TaskTracker.java,1243,1253,10
stackoverflow_formatted/20566912_1.java,7,19,htmlunit-2/htmlunit-2.8/src/main/java/com/gargoylesoftware/htmlunit/javascript/host/StorageImpl.java,65,76,12
stackoverflow_formatted/18424471_1.java,39,49,freecol-0/freecol/test/src/net/sf/freecol/server/generator/MapGeneratorTest.java,144,153,10
stackoverflow_formatted/10870918_0.java,13,23,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java,1265,1274,10
stackoverflow_formatted/5498898_0.java,90,101,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/object/SpotLight.java,138,148,11
stackoverflow_formatted/14149535_0.java,57,66,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/requestmanager/distributed/DistributedRequestManager.java,148,158,10
stackoverflow_formatted/16644792_0.java,9,19,freecol-0/freecol/src/net/sf/freecol/common/model/FeatureContainer.java,42,52,11
stackoverflow_formatted/12657712_0.java,88,97,freecol-0/freecol/src/net/sf/freecol/client/gui/i18n/Messages.java,60,69,10
stackoverflow_formatted/2353795_0.java,34,43,iText-src-5/src/core/com/itextpdf/text/pdf/RandomAccessFileOrArray.java,93,102,10
stackoverflow_formatted/7616206_0.java,37,49,hadoop-1/hadoop-1.0.0/src/tools/org/apache/hadoop/tools/rumen/TaskAttemptFinishedEvent.java,18,27,10
stackoverflow_formatted/18241178_0.java,25,34,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/filter/OrMatcher.java,7,16,10
stackoverflow_formatted/4499595_0.java,3,12,freecol-0/freecol/src/net/sf/freecol/server/ai/AIInGameInputHandler.java,248,258,10
stackoverflow_formatted/14796607_0.java,93,103,aoisrc281/Translators/src/artofillusion/translators/TextureImageExporter.java,22,31,10
stackoverflow_formatted/18977393_0.java,15,28,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/IPCHelper.java,58,70,13
stackoverflow_formatted/10771616_1.java,7,20,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/AppendTestUtil.java,140,152,13
stackoverflow_formatted/8199584_0.java,152,166,jext-sources-5/jext-src-5.0/src/lib/org/jext/JextTextArea.java,116,128,13
stackoverflow_formatted/4395994_1.java,6,15,htmlunit-2/htmlunit-2.8/src/test/java/com/gargoylesoftware/htmlunit/html/DomTextTest.java,148,157,10
stackoverflow_formatted/25501095_1.java,30,43,Compiere_330_Source/release_330/serverRoot/src/main/server/org/compiere/acct/Doc.java,381,396,14
stackoverflow_formatted/17359720_0.java,79,88,aoisrc281/SPManager/src/artofillusion/spmanager/SPManagerFrame.java,226,235,10
stackoverflow_formatted/12252438_0.java,6,15,Compiere_330_Source/release_330/print/src/org/compiere/print/CPaper.java,128,138,10
stackoverflow_formatted/12433140_0.java,58,68,displaytag-1/displaytag-1.2/displaytag/src/main/java/org/displaytag/util/MultipleHtmlAttribute.java,24,34,11
stackoverflow_formatted/22282414_0.java,3,12,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,34,10
stackoverflow_formatted/4931148_0.java,10,19,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/procedural/ExprModule.java,194,214,10
stackoverflow_formatted/8197126_0.java,7,17,displaytag-1/displaytag-1.2/displaytag/src/test/java/com/meterware/servletunit/ServletUnitHttpRequest.java,234,244,11
stackoverflow_formatted/7966498_0.java,20,29,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/security/token/Token.java,133,142,10
stackoverflow_formatted/18265062_0.java,21,30,freecs-1/freecs-1.3.20100406/src/freecs/core/UserManager.java,363,372,10
stackoverflow_formatted/22098501_1.java,2,11,Compiere_330_Source/release_330/ad/src/org/compiere/plaf/CompiereBorders.java,62,71,10
stackoverflow_formatted/12040310_0.java,65,78,aoisrc281/HelpPlugin/src/WebTextPane.java,136,148,13
stackoverflow_formatted/18292479_0.java,12,21,hadoop-1/hadoop-1.0.0/src/hdfs/org/apache/hadoop/hdfs/server/namenode/FSNamesystem.java,2682,2691,10
stackoverflow_formatted/17845954_0.java,42,52,hadoop-1/hadoop-1.0.0/src/contrib/capacity-scheduler/src/java/org/apache/hadoop/mapred/MemoryMatcher.java,11,23,11
stackoverflow_formatted/24292236_0.java,54,63,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/animation/distortion/ShatterDistortion.java,14,24,10
stackoverflow_formatted/13448375_1.java,35,45,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/standalone/sql/request/DeleteRequestTest.java,111,121,11
stackoverflow_formatted/12914222_0.java,15,24,freecol-0/freecol/src/net/sf/freecol/common/model/Game.java,88,97,10
stackoverflow_formatted/24376098_0.java,15,26,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/texture/ProjectionMapping.java,412,422,11
stackoverflow_formatted/23518507_0.java,16,25,Compiere_330_Source/release_330/base/src/org/compiere/process/DunningRunCreate.java,219,228,10
stackoverflow_formatted/19203633_0.java,73,82,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Jar.java,173,183,10
stackoverflow_formatted/9415193_0.java,22,31,jag-6/jag-6.1/src/com/finalist/jag/skelet/JagSkeletViewer.java,34,45,10
stackoverflow_formatted/12293735_3.java,79,90,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/jobcontrol/Job.java,27,36,10
stackoverflow_formatted/24689280_1.java,9,20,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/procedural/GridModule.java,138,147,10
stackoverflow_formatted/12544366_0.java,27,36,jext-sources-5/jext-src-5.0/src/lib/org/jext/options/OptionsDialog.java,81,90,10
stackoverflow_formatted/15489719_0.java,44,55,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/AntStructure.java,146,158,12
stackoverflow_formatted/15519652_1.java,18,27,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Manifest.java,381,390,10
stackoverflow_formatted/15959614_1.java,18,28,JGroups-2/JGroups-2.10.0.GA.src/tests/junit-functional/org/jgroups/tests/ConnectionTableUnitTest.java,129,138,10
stackoverflow_formatted/14263853_0.java,28,48,iText-src-5/src/core/com/itextpdf/text/html/Markup.java,97,117,21
stackoverflow_formatted/20380088_0.java,22,31,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/recoverylog/RecoverThread.java,144,153,10
stackoverflow_formatted/17789353_0.java,19,28,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTest.java,79,89,10
stackoverflow_formatted/24854094_0.java,9,18,columba-1/columba-1.0-src/src/columba/core/org/columba/core/plugin/PluginManager.java,34,43,10
