stackoverflow_formatted/580426_1.java,11,21,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorJS.java,71,80,10
stackoverflow_formatted/11173036_0.java,6,15,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fit/FitServerTest.java,220,229,10
stackoverflow_formatted/21504238_0.java,73,87,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/fetcher/HeritrixHttpMethodRetryHandler.java,18,32,15
stackoverflow_formatted/18319315_0.java,2,11,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/JobHistory.java,1247,1269,10
stackoverflow_formatted/11876184_0.java,31,40,hadoop-1/hadoop-1.0.0/src/contrib/hdfsproxy/src/test/org/apache/hadoop/hdfsproxy/TestHdfsProxy.java,208,217,10
stackoverflow_formatted/1267495_0.java,6,15,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/wizard/XmlWizard.java,39,48,10
stackoverflow_formatted/3982213_0.java,3,13,galleon-2/src/org/lnicholls/galleon/widget/DefaultScreen.java,64,79,11
stackoverflow_formatted/18545916_0.java,18,28,Compiere_330_Source/release_330/ad/src/org/compiere/process/ProcessInfoParameter.java,40,49,10
stackoverflow_formatted/18727948_0.java,44,55,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/sql/schema/DatabaseSQLMetaData.java,136,145,10
stackoverflow_formatted/17462989_1.java,77,86,Compiere_330_Source/release_330/client/Src/org/compiere/apps/APanel.java,1200,1209,10
stackoverflow_formatted/5086723_0.java,22,31,freecol-0/freecol/src/net/sf/freecol/client/gui/TilePopup.java,233,242,10
stackoverflow_formatted/15074883_0.java,38,48,axion-1.0-M2-src/axion-1.0-M2/src/org/axiondb/tools/Console.java,158,168,11
stackoverflow_formatted/1963684_0.java,56,65,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/externaltools/ExternalToolsManager.java,17,28,10
stackoverflow_formatted/17120523_0.java,50,61,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/JobLocalizer.java,211,220,10
stackoverflow_formatted/14698836_2.java,26,35,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/TableSorter.java,80,90,10
stackoverflow_formatted/14545305_0.java,30,39,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/spamassassin/ExternalToolsHelper.java,14,23,10
stackoverflow_formatted/13269275_0.java,61,71,Compiere_330_Source/release_330/ad/src/org/compiere/util/EMail.java,233,242,10
stackoverflow_formatted/20632009_0.java,36,46,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/bloom/DynamicBloomFilter.java,48,58,11
stackoverflow_formatted/8605110_0.java,11,39,jext-sources-5/jext-src-5.0/src/lib/org/jext/options/StylesOptions.java,47,75,29
stackoverflow_formatted/8179466_0.java,62,75,Compiere_330_Source/release_330/base/src/org/compiere/model/MResourceAssignment.java,25,34,10
stackoverflow_formatted/15484493_0.java,58,68,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/types/selectors/BaseSelectorTest.java,65,75,11
stackoverflow_formatted/13976025_0.java,42,51,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/action/ExternalEditorAction.java,24,33,10
stackoverflow_formatted/61982_0.java,103,112,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Execute.java,85,94,10
stackoverflow_formatted/19110173_0.java,61,70,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTestRunner.java,110,119,10
stackoverflow_formatted/14986213_0.java,12,22,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/ParserDDL.java,2227,2237,11
stackoverflow_formatted/18332871_1.java,39,48,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/material/LinearMaterialMapping.java,169,179,10
stackoverflow_formatted/23256569_0.java,12,25,columba-1/columba-1.0-src/src/columba/core/org/columba/core/services/Service.java,23,36,14
stackoverflow_formatted/8767572_0.java,16,25,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/basic/ControllerJavaInstanceTest.java,40,49,10
stackoverflow_formatted/15676695_0.java,28,37,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/JDBCBench.java,537,547,10
stackoverflow_formatted/10335966_0.java,19,28,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/io/CrawlerJournal.java,75,84,10
stackoverflow_formatted/5269345_0.java,12,21,aoisrc281/ArtOfIllusion/src/artofillusion/math/Mat4.java,172,181,10
stackoverflow_formatted/23584126_1.java,11,20,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/JAXPUtils.java,94,105,10
stackoverflow_formatted/1098153_0.java,6,19,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/CollectionUtils.java,86,98,13
stackoverflow_formatted/14413191_0.java,44,53,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/tree/util/SelectSearchFolderDialog.java,9,18,10
stackoverflow_formatted/6542214_1.java,9,19,Compiere_330_Source/release_330/ad/src/org/compiere/plaf/CompiereUtils.java,186,195,10
stackoverflow_formatted/20140096_0.java,6,15,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/javancss/ccl/FileUtil.java,45,54,10
stackoverflow_formatted/16206747_0.java,4,15,Compiere_330_Source/release_330/base/src/org/compiere/model/MDistributionRunLine.java,83,93,11
stackoverflow_formatted/7898251_0.java,7,16,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/security/TokenCache.java,57,66,10
stackoverflow_formatted/22546432_0.java,29,38,columba-1/columba-1.0-src/src/columba/core/org/columba/core/command/CommandProcessor.java,82,91,10
stackoverflow_formatted/8291309_0.java,127,139,columba-1/columba-1.0-src/src/columba/core/org/columba/core/main/SessionController.java,60,71,12
stackoverflow_formatted/23729113_0.java,16,26,aoisrc281/ArtOfIllusion/src/artofillusion/procedural/ExprModule.java,194,214,11
stackoverflow_formatted/12450914_0.java,76,85,Compiere_330_Source/release_330/ad/src/org/compiere/plaf/CompiereColor.java,339,349,10
stackoverflow_formatted/14854738_0.java,38,47,freecol-0/freecol/src/net/sf/freecol/common/model/ColonyTile.java,92,101,10
stackoverflow_formatted/4369583_0.java,30,39,jOggPlayer114s/src/kiwi/ui/DataField.java,77,86,10
stackoverflow_formatted/14069976_0.java,106,117,aoisrc281/HelpPlugin/src/HelpPlugin.java,73,83,11
stackoverflow_formatted/22379187_0.java,68,78,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java,191,201,11
stackoverflow_formatted/4203354_0.java,52,61,freecol-0/freecol/src/net/sf/freecol/client/gui/panel/LabourData.java,297,306,10
stackoverflow_formatted/12844115_0.java,128,138,jgraph-latest-bsd-src/src/org/jgraph/graph/DefaultGraphModel.java,634,645,11
stackoverflow_formatted/11022834_0.java,17,27,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ml/ConvertToARFF.java,325,336,11
stackoverflow_formatted/20949703_0.java,3,28,Compiere_330_Source/release_330/ad/src/org/compiere/db/ConvertMap.java,52,81,26
stackoverflow_formatted/7624963_2.java,4,13,JGroups-2/JGroups-2.10.0.GA.src/tests/perf/org/jgroups/tests/perf/IPerf.java,310,319,10
stackoverflow_formatted/24435436_0.java,6,20,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/PropertyExpansionTest.java,9,21,13
stackoverflow_formatted/4107431_4.java,19,44,iText-src-5/src/core/com/itextpdf/text/pdf/qrcode/Mode.java,20,43,24
stackoverflow_formatted/8993671_0.java,6,15,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/tableOnParse/TableElementOnParse.java,74,83,10
stackoverflow_formatted/19420095_0.java,43,52,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/fs/TestFileSystemCaching.java,25,35,10
stackoverflow_formatted/6021341_0.java,34,47,freecol-0/freecol/src/net/sf/freecol/common/model/FoundingFather.java,67,80,14
stackoverflow_formatted/6390885_0.java,11,22,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.java,223,234,12
stackoverflow_formatted/16495107_0.java,11,20,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/ObjectSet.java,32,41,10
stackoverflow_formatted/23670077_2.java,3,14,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/script/ScriptRunner.java,14,25,12
stackoverflow_formatted/21646578_0.java,106,115,freecol-0/freecol/src/net/sf/freecol/server/ai/AIColony.java,353,365,10
stackoverflow_formatted/18647984_0.java,49,63,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/input/SequenceFileRecordReader.java,36,50,15
stackoverflow_formatted/21016137_1.java,28,37,apache-ant-1.8.4/src/main/org/apache/tools/ant/helper/ProjectHelper2.java,84,93,10
stackoverflow_formatted/12702036_0.java,5,14,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/javancss/Javancss.java,218,227,10
stackoverflow_formatted/11799321_0.java,13,25,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/AnalysisLocal.java,13,26,13
stackoverflow_formatted/9591522_0.java,19,45,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/MacroDef.java,212,235,24
stackoverflow_formatted/11574637_0.java,78,89,commons-collections-3/commons-collections-3.2.1-src/src/java/org/apache/commons/collections/functors/PrototypeFactory.java,87,100,12
stackoverflow_formatted/22367293_0.java,128,138,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/selectors/SelectorUtils.java,331,342,11
stackoverflow_formatted/21816168_2.java,9,18,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/gui/AboutDialog.java,48,57,10
stackoverflow_formatted/6103075_0.java,127,137,hadoop-1/hadoop-1.0.0/src/contrib/fairscheduler/src/java/org/apache/hadoop/mapred/FairSchedulerServlet.java,268,277,10
stackoverflow_formatted/17272464_0.java,5,14,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/persistence/DBPersistenceManager.java,325,334,10
stackoverflow_formatted/15260207_0.java,145,155,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/lib/TestKeyFieldHelper.java,306,316,11
stackoverflow_formatted/14675418_0.java,8,18,hadoop-1/hadoop-1.0.0/src/contrib/failmon/src/java/org/apache/hadoop/contrib/failmon/EventRecord.java,10,20,11
stackoverflow_formatted/19038896_0.java,113,122,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/Expression.java,832,841,10
stackoverflow_formatted/2528098_0.java,27,36,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/sql/schema/DatabaseTable.java,73,82,10
stackoverflow_formatted/17208032_1.java,8,18,jext-sources-5/jext-src-5.0/src/lib/com/microstar/xml/XmlParser.java,1672,1683,11
stackoverflow_formatted/11867360_0.java,120,129,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/filters/TokenFilterTest.java,162,171,10
stackoverflow_formatted/9860374_0.java,368,389,Compiere_330_Source/release_330/base/src/org/compiere/impexp/OFX1ToXML.java,98,121,22
stackoverflow_formatted/3292591_0.java,21,30,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/TestMiniMRMapRedDebugScript.java,122,132,10
stackoverflow_formatted/19934104_0.java,37,49,jext-sources-5/jext-src-5.0/src/lib/org/jext/scripting/python/Run.java,22,33,12
stackoverflow_formatted/24711335_0.java,7,18,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/xml/QuoteMetaCharacters.java,7,16,10
stackoverflow_formatted/7547123_0.java,23,34,Compiere_330_Source/release_330/ad/src/org/compiere/model/MLookup.java,455,468,12
stackoverflow_formatted/18035301_0.java,27,42,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/util/TestGSet.java,29,38,10
stackoverflow_formatted/15141427_0.java,44,53,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/compilers/CompilerAdapterFactory.java,76,85,10
stackoverflow_formatted/14907308_1.java,15,25,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/demos/Draw.java,350,359,10
stackoverflow_formatted/15724910_0.java,86,97,axion-1.0-M2-src/axion-1.0-M2/src/org/axiondb/engine/BaseRow.java,39,50,12
stackoverflow_formatted/17777010_0.java,28,41,iText-src-5/src/core/com/itextpdf/text/pdf/PdfSignatureAppearance.java,775,789,14
stackoverflow_formatted/6025026_0.java,94,103,axion-1.0-M2-src/axion-1.0-M2/src/org/axiondb/engine/rowiterators/SimpleJoinedRowIterator.java,25,34,10
stackoverflow_formatted/19188490_1.java,55,64,aoisrc281/ArtOfIllusion/src/artofillusion/image/filter/ImageFilter.java,33,42,10
stackoverflow_formatted/15137708_0.java,69,78,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/raidb1/pool/VariablePoolScenario.java,8,17,10
stackoverflow_formatted/22902269_0.java,21,30,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/hdfs/server/datanode/TestBlockReplacement.java,153,162,10
stackoverflow_formatted/2915301_0.java,57,67,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/ArchiveUtils.java,315,325,11
stackoverflow_formatted/8326566_1.java,8,17,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/html/util/ExtendedHTMLEditorKit.java,15,24,10
stackoverflow_formatted/2497611_0.java,5,14,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/config/AccountItem.java,28,37,10
stackoverflow_formatted/2489077_0.java,8,18,Compiere_330_Source/release_330/ad/src/org/compiere/model/MAccount.java,435,445,11
stackoverflow_formatted/1822446_0.java,35,44,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/DeweyDecimal.java,79,88,10
stackoverflow_formatted/24988312_0.java,58,69,aoisrc281/ArtOfIllusion/src/artofillusion/material/LinearMaterialMapping.java,169,179,11
stackoverflow_formatted/4319152_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/test/src/org/objectweb/cjdbc/scenario/tools/util/QueryGenerator.java,292,306,10
stackoverflow_formatted/13327472_0.java,17,26,Compiere_330_Source/release_330/base/src/org/compiere/report/MReport.java,24,33,10
stackoverflow_formatted/3385424_0.java,41,50,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/ExecuteJava.java,120,129,10
stackoverflow_formatted/12290352_0.java,7,18,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/CrawlJob.java,1346,1358,12
stackoverflow_formatted/15417807_0.java,18,30,informa-0/informa-0.7.0-alpha2/src/de/nava/informa/impl/hibernate/ItemGuid.java,45,57,13
stackoverflow_formatted/17300584_0.java,2,11,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/protocols/Discovery.java,137,147,10
stackoverflow_formatted/22920231_0.java,7,17,aoisrc281/SPManager/src/artofillusion/spmanager/SPManagerUtils.java,148,158,11
stackoverflow_formatted/12697903_0.java,56,65,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Zip.java,204,213,10
stackoverflow_formatted/19784528_0.java,59,68,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/gui/CjdbcGui.java,1391,1401,10
stackoverflow_formatted/22888726_1.java,9,18,Compiere_330_Source/release_330/ad/src/org/compiere/util/CPreparedStatement.java,555,567,10
stackoverflow_formatted/14810044_0.java,15,25,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/Barrier.java,7,16,10
stackoverflow_formatted/25147883_1.java,64,75,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/util/DatabaseManagerSwing.java,982,991,10
stackoverflow_formatted/15038496_1.java,10,19,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/SymbolicLinkUtils.java,90,105,10
stackoverflow_formatted/24286934_0.java,60,69,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/plugins/layouts/JGraphLayoutRegistry.java,5,16,10
stackoverflow_formatted/11666046_0.java,44,54,antlr4-4.0/tool/src/org/antlr/v4/tool/Rule.java,248,258,11
stackoverflow_formatted/18974782_0.java,72,81,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/sql/metadata/MetadataContainer.java,27,37,10
stackoverflow_formatted/19682379_0.java,4,14,jag-6/jag-6.1/src/com/finalist/jaggenerator/LibCopier.java,63,73,11
stackoverflow_formatted/21635486_0.java,33,42,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/frontier/AbstractFrontier.java,378,387,10
stackoverflow_formatted/23105907_0.java,3,12,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/util/CheckpointUtils.java,36,46,10
stackoverflow_formatted/321243_0.java,30,39,apache-ant-1.8.4/src/main/org/apache/tools/ant/Main.java,339,348,10
stackoverflow_formatted/8663224_0.java,4,13,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,65,74,10
stackoverflow_formatted/21694881_1.java,38,47,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java,120,129,10
stackoverflow_formatted/21918321_0.java,21,30,freecol-0/freecol/src/net/sf/freecol/server/ai/AIPlayer.java,200,211,10
stackoverflow_formatted/23692569_0.java,5,24,aoisrc281/AoIsrc281/SPManager/src/artofillusion/spmanager/SPMSetupFrame.java,116,136,20
stackoverflow_formatted/12684641_0.java,15,25,galleon-2/src/org/lnicholls/galleon/togo/DownloadThread.java,82,91,10
stackoverflow_formatted/15052680_0.java,84,95,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/fs/TestHarFileSystem.java,51,63,12
stackoverflow_formatted/5989649_0.java,38,47,iText-src-5/src/rups/com/itextpdf/rups/view/itext/XRefTable.java,65,74,10
stackoverflow_formatted/17986453_0.java,29,40,Compiere_330_Source/release_330/ad/src/org/compiere/db/DB_PostgreSQL.java,317,327,11
stackoverflow_formatted/14678042_0.java,9,18,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/atn/SemanticContext.java,75,84,10
stackoverflow_formatted/23055984_0.java,24,34,Compiere_330_Source/release_330/install/src/org/compiere/install/ProgressPanel.java,265,276,11
stackoverflow_formatted/22896962_1.java,3,12,jgrapht-0/jgrapht-0.8.1/src/org/jgrapht/demo/HelloJGraphT.java,17,26,10
stackoverflow_formatted/7109611_0.java,14,23,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/animation/Joint.java,112,121,10
stackoverflow_formatted/13309243_0.java,117,133,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/detect/FindBadCast.java,16,32,17
stackoverflow_formatted/14593761_0.java,32,41,hadoop-1/hadoop-1.0.0/src/tools/org/apache/hadoop/tools/rumen/LoggedNetworkTopology.java,42,51,10
stackoverflow_formatted/4328890_0.java,43,56,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/controller/backend/DatabaseBackendSchemaConstants.java,24,39,14
stackoverflow_formatted/18435056_1.java,46,56,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/SimpleHttpServer.java,107,116,10
stackoverflow_formatted/14531811_0.java,10,20,JGroups-2/JGroups-2.10.0.GA.src/tests/other/org/jgroups/tests/DiscoveryTest.java,23,32,10
stackoverflow_formatted/16122387_0.java,18,27,Compiere_330_Source/release_330/ad/src/org/compiere/util/CLogConsole.java,97,112,10
stackoverflow_formatted/20666534_2.java,18,27,aoisrc281/Renderers/src/artofillusion/raytracer/Raytracer.java,283,293,10
stackoverflow_formatted/22748844_0.java,30,39,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/TestDbBackup.java,407,417,10
stackoverflow_formatted/7447688_0.java,3,12,freecol-0/freecol/src/net/sf/freecol/common/model/Europe.java,48,57,10
stackoverflow_formatted/12772671_0.java,32,44,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/gui/model/AttributeModel.java,55,66,12
stackoverflow_formatted/16624592_0.java,68,80,freecol-0/freecol/src/net/sf/freecol/client/control/PreGameInputHandler.java,144,156,13
stackoverflow_formatted/19671616_0.java,84,93,aoisrc281/ArtOfIllusion/src/artofillusion/procedural/ParameterModule.java,87,97,10
stackoverflow_formatted/21880926_0.java,18,27,galleon-2/src/org/lnicholls/galleon/database/NetworkServerManager.java,106,115,10
stackoverflow_formatted/12689042_0.java,107,116,Compiere_330_Source/release_330/base/src/org/compiere/util/WebUser.java,249,259,10
stackoverflow_formatted/12403875_1.java,46,55,Compiere_330_Source/release_330/base/src/org/compiere/model/MRequest.java,634,643,10
stackoverflow_formatted/4812424_0.java,7,16,hadoop-1/hadoop-1.0.0/src/hdfs/org/apache/hadoop/hdfs/server/namenode/FSImage.java,409,418,10
stackoverflow_formatted/15629904_1.java,4,13,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/CommandlineJava.java,87,96,10
stackoverflow_formatted/19093792_2.java,2,11,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/toolbar/ToolBarXMLDecoder.java,25,34,10
stackoverflow_formatted/23830518_0.java,47,59,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/debug/Profiler.java,95,107,13
stackoverflow_formatted/6549676_0.java,26,36,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/workflow/BugHistory.java,169,181,11
