stackoverflow_formatted/25448703_0.java,17,26,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/ipc/TestSocketFactory.java,79,88,10
stackoverflow_formatted/15860892_0.java,211,220,antlr4-4.0/tool/src/org/antlr/v4/codegen/OutputModelController.java,388,397,10
stackoverflow_formatted/4981531_0.java,4,14,antlr4-4.0/antlr4-maven-plugin/src/main/java/org/antlr/mojo/antlr4/Antlr4Mojo.java,69,79,11
stackoverflow_formatted/23750002_0.java,54,63,Compiere_330_Source/release_330/ad/src/org/compiere/util/ZipUtil.java,148,158,10
stackoverflow_formatted/11111358_0.java,2,11,batik-src-1.7/batik-1.7/sources/org/apache/batik/dom/util/HashTable.java,146,155,10
stackoverflow_formatted/14720614_0.java,8,19,cayenne-3/cayenne-3.0.1-src/framework/cayenne-jpa-unpublished/src/test/java/org/apache/cayenne/jpa/entity/MockMappedSuperclass1.java,21,32,12
stackoverflow_formatted/1976419_4.java,3,14,antlr4-4.0/tool/test/org/antlr/v4/test/TestGraphNodes.java,523,534,12
stackoverflow_formatted/21509874_2.java,5,15,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/CommonToken.java,110,120,11
stackoverflow_formatted/9562517_1.java,5,14,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/ejb/EjbJar.java,153,162,10
stackoverflow_formatted/14703104_0.java,23,39,aoisrc281/ArtOfIllusion/src/artofillusion/object/ObjectInfo.java,295,311,17
stackoverflow_formatted/9148489_0.java,18,27,Compiere_330_Source/release_330/client/Src/org/compiere/pos/PosKeyboardFocusManager.java,15,24,10
stackoverflow_formatted/837463_0.java,9,19,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/ServerDeploy.java,31,41,11
stackoverflow_formatted/13505262_0.java,6,23,aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/internal/lang/reflect/AjTypeImpl.java,243,260,18
stackoverflow_formatted/7521376_0.java,6,17,aoisrc281/ArtOfIllusion/src/artofillusion/ui/Compound3DManipulator.java,716,727,12
stackoverflow_formatted/3879343_0.java,4,15,apache-ant-1.8.4/src/main/org/apache/tools/ant/util/LayoutPreservingProperties.java,332,343,12
stackoverflow_formatted/8657579_2.java,8,18,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java,61,71,11
stackoverflow_formatted/13700473_1.java,1,19,antlr4-4.0/tool/test/org/antlr/v4/test/TestAttributeChecks.java,130,148,19
stackoverflow_formatted/2450020_0.java,6,15,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/demos/CausalDemo.java,109,120,10
stackoverflow_formatted/17896792_0.java,5,14,batik-src-1.7/batik-1.7/sources/org/apache/batik/apps/svgbrowser/PreferenceDialog.java,761,770,10
stackoverflow_formatted/14390306_1.java,7,16,jedit4/jEdit/org/gjt/sp/jedit/jEdit.java,2035,2045,10
stackoverflow_formatted/12380997_0.java,38,48,antlr4-4.0/runtime/Java/src/org/antlr/v4/runtime/tree/gui/TreeViewer.java,369,379,11
stackoverflow_formatted/18764073_1.java,28,37,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/MissingResolvedTypeWithKnownSignature.java,103,112,10
stackoverflow_formatted/13724605_0.java,1,12,ArgoUML-0.34-src/argouml/src/argouml-core-model/src/org/argouml/model/DummyModelCommand.java,2,14,12
stackoverflow_formatted/9270349_1.java,4,14,aoisrc281/Renderers/src/artofillusion/raster/ObjectMaterialInfo.java,5,15,11
stackoverflow_formatted/3598546_0.java,82,93,aspectj-1.6.9-src/org.aspectj.matcher-1.6.9-src/org/aspectj/weaver/AnnotationNameValuePair.java,2,13,12
stackoverflow_formatted/8273689_2.java,3,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/ternary/TernaryTest.java,30,39,10
stackoverflow_formatted/19335277_1.java,8,17,aoisrc281/Renderers/src/artofillusion/raster/TransparentFragment.java,11,20,10
stackoverflow_formatted/13674619_0.java,35,44,hadoop-1/hadoop-1.0.0/src/contrib/capacity-scheduler/src/java/org/apache/hadoop/mapred/CapacityTaskScheduler.java,399,408,10
stackoverflow_formatted/2745499_0.java,1,10,aspectj-1.6.9-src/aspectjrt1.6.9-src/org/aspectj/runtime/reflect/SourceLocationImpl.java,3,12,10
stackoverflow_formatted/10724604_1.java,28,44,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/object/ObjectInfo.java,295,311,17
stackoverflow_formatted/3923470_0.java,1,12,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Directory.java,54,65,12
stackoverflow_formatted/21257228_0.java,1,10,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/swing/BindingBuilder.java,7,16,10
stackoverflow_formatted/7616206_0.java,161,176,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/uml/cognitive/critics/CrReservedName.java,51,68,16
stackoverflow_formatted/16842567_1.java,128,137,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/ba/BetterCFGBuilder2.java,84,93,10
stackoverflow_formatted/24002866_0.java,1,10,hadoop-1/hadoop-1.0.0/src/hdfs/org/apache/hadoop/hdfs/ByteRangeInputStream.java,9,18,10
stackoverflow_formatted/14797914_0.java,20,30,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Apt.java,29,39,11
stackoverflow_formatted/13079156_1.java,1,12,hadoop-1/hadoop-1.0.0/src/hdfs/org/apache/hadoop/hdfs/server/namenode/SecondaryNameNode.java,170,181,12
stackoverflow_formatted/8613091_0.java,20,29,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-infinispan/src/test/java/org/hibernate/test/cache/infinispan/InfinispanRegionFactoryTestCase.java,70,79,10
stackoverflow_formatted/247495_0.java,32,41,cayenne-3/cayenne-3.0.1-src/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/unit/jira/CAY_236Test.java,48,57,10
stackoverflow_formatted/20157537_1.java,1,10,batik-src-1.7/batik-1.7/sources/org/apache/batik/css/engine/StringIntMap.java,48,57,10
stackoverflow_formatted/5441529_0.java,14,23,apache-ant-1.8.4/src/main/org/apache/tools/ant/filters/BaseFilterReader.java,47,56,10
stackoverflow_formatted/15099090_0.java,5,14,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/console/gui/frames/GuiVirtualDatabaseLoginFrame.java,17,26,10
stackoverflow_formatted/20710876_0.java,46,56,geotools-2/geotools-2.7-M3/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/topograph2D/GeometryGraph.java,106,116,11
stackoverflow_formatted/2164389_0.java,12,21,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/core/SingleTypeRequestor.java,9,18,10
stackoverflow_formatted/15756352_1.java,170,180,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/events/CallbackTest.java,22,32,11
stackoverflow_formatted/10553695_2.java,43,55,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/uml/diagram/state/ui/FigCompositeState.java,187,199,13
stackoverflow_formatted/15403208_0.java,1,12,ArgoUML-0.34-src/argouml-java/src/org/argouml/language/java/cognitive/critics/CrReservedNameJava.java,10,21,12
stackoverflow_formatted/9022598_0.java,4,14,antlr4-4.0/tool/test/org/antlr/v4/test/TestTopologicalSort.java,10,20,11
stackoverflow_formatted/10994100_0.java,1,10,antlr4-4.0/tool/test/org/antlr/v4/test/TestParseErrors.java,221,230,10
stackoverflow_formatted/11630410_0.java,5,14,ArgoUML-0.34-src/argouml/src/argouml-core-model-mdr/src/org/argouml/model/mdr/MDRModelImplementation.java,109,118,10
stackoverflow_formatted/3978690_0.java,2,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/cfg/MetadataSourceType.java,3,12,10
stackoverflow_formatted/23147622_1.java,1,11,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/ui/ThemeManager.java,24,34,11
stackoverflow_formatted/25550345_0.java,191,201,cayenne-3/cayenne-3.0.1-src/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/map/ObjEntity.java,673,683,11
stackoverflow_formatted/8246375_3.java,17,27,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/feature/visitor/SumVisitor.java,113,122,10
stackoverflow_formatted/952359_0.java,39,48,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/persistence/PersistenceManager.java,101,110,10
stackoverflow_formatted/23479647_0.java,18,27,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/security/Krb5AndCertsSslSocketConnector.java,151,160,10
stackoverflow_formatted/25299518_0.java,81,90,jag-6/jag-6.1/src/com/finalist/jaggenerator/modules/Root.java,63,72,10
stackoverflow_formatted/9127760_0.java,32,48,db-derby-10/db-derby-10.6.1.0-src/java/engine/org/apache/derby/iapi/jdbc/CharacterStreamDescriptor.java,80,95,16
stackoverflow_formatted/17050774_2.java,28,37,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/instrument/BasicInstrumentationTask.java,20,29,10
stackoverflow_formatted/13336902_1.java,34,43,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/ui/FindDialog.java,407,416,10
stackoverflow_formatted/20772219_1.java,2,12,antlr4-4.0/tool/src/org/antlr/v4/semantics/AttributeChecks.java,18,28,11
stackoverflow_formatted/23964692_1.java,9,18,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/cvslib/CVSEntry.java,24,33,10
stackoverflow_formatted/12293735_3.java,160,169,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/ui/Compound3DManipulator.java,766,776,10
stackoverflow_formatted/14978588_0.java,8,18,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/microplatform/gui/InternalFrame.java,19,29,11
stackoverflow_formatted/22264974_0.java,5,15,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/uml/diagram/ui/FigNodeModelElement.java,969,979,11
stackoverflow_formatted/10274267_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12
stackoverflow_formatted/4608146_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,10
stackoverflow_formatted/13435726_0.java,1,13,aoisrc281/ArtOfIllusion/src/artofillusion/keystroke/KeystrokeRecord.java,2,14,13
stackoverflow_formatted/23246277_0.java,6,23,antlr4-4.0/tool/test/org/antlr/v4/test/TestListeners.java,11,28,18
stackoverflow_formatted/698283_1.java,74,84,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/blocks/ReplicatedTree.java,794,804,11
stackoverflow_formatted/14671339_0.java,25,42,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/compiler/codegen/CodeStream.java,2145,2162,18
stackoverflow_formatted/9022856_0.java,16,27,apache-ant-1.8.4/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java,115,126,12
stackoverflow_formatted/8234175_0.java,15,24,Compiere_330_Source/release_330/base/src/org/compiere/model/MInOut.java,358,369,10
stackoverflow_formatted/9770641_0.java,66,75,aoisrc281/ArtOfIllusion/src/artofillusion/ui/TreeElement.java,70,88,10
stackoverflow_formatted/8462309_0.java,1,10,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/uml/reveng/Import.java,43,52,10
stackoverflow_formatted/4263969_2.java,26,35,antlr4-4.0/tool/src/org/antlr/v4/tool/ast/GrammarASTErrorNode.java,15,24,10
stackoverflow_formatted/19393571_0.java,20,32,Compiere_330_Source/release_330/ad/src/org/compiere/swing/CPassword.java,17,29,13
stackoverflow_formatted/12584645_1.java,155,164,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/XSLTProcess.java,247,256,10
stackoverflow_formatted/13011942_0.java,2,12,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/lang/WiscMetaData.java,42,52,11
stackoverflow_formatted/13873517_0.java,4,15,aoisrc281/ArtOfIllusion/src/artofillusion/ui/ValueSlider.java,75,87,12
stackoverflow_formatted/23368411_0.java,17,26,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/cascade/multilevel/Top.java,17,26,10
stackoverflow_formatted/8858608_1.java,11,20,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/ui/targetmanager/TargetManager.java,440,449,10
stackoverflow_formatted/23983499_0.java,10,19,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/ResourceLocation.java,14,23,10
stackoverflow_formatted/22217908_1.java,7,17,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/ajde/ui/BuildConfigNode.java,19,29,11
stackoverflow_formatted/24103723_2.java,36,48,columba-1/columba-1.0-src/plugins/org.columba.core.LogDisplay/src/org/columba/core/gui/logdisplay/LogRecordList.java,113,125,13
stackoverflow_formatted/16330120_0.java,56,67,jchempaint-src-3/cdk/src/test/org/openscience/cdk/qsar/descriptors/atomic/InductiveAtomicSoftnessDescriptorTest.java,30,41,12
stackoverflow_formatted/25007065_0.java,14,25,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/ui/AboutBox.java,120,131,12
stackoverflow_formatted/20435005_0.java,69,84,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/uml/diagram/ui/FigEdgeModelElement.java,596,611,16
stackoverflow_formatted/25457535_0.java,3,13,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/Camera.java,125,135,11
