fragment, used, inprojects, sloc, usedsloc, percent
7728817_0.java,3,3,27,5,0.18518518518518517
13171520_0.java,3,3,22,5,0.22727272727272727
11296702_0.java,3,3,14,7,0.5
20616132_0.java,3,3,14,7,0.5
19433968_0.java,3,3,16,7,0.4375
12711403_5.java,3,3,25,7,0.28
18928222_0.java,3,3,103,7,0.06796116504854369
16246659_0.java,3,3,13,7,0.5384615384615384
13003973_0.java,3,3,14,7,0.5
20817825_0.java,3,3,18,6,0.3333333333333333
23144266_0.java,3,3,55,6,0.10909090909090909
10353664_1.java,3,3,23,6,0.2608695652173913
16411972_0.java,3,3,15,6,0.4
22160470_1.java,3,3,301,10,0.03322259136212625
6121298_0.java,3,3,22,9,0.4090909090909091
1514773_0.java,3,3,73,10,0.136986301369863
4387534_1.java,3,3,20,10,0.5
7836146_3.java,3,3,28,10,0.35714285714285715
11239674_1.java,3,3,93,10,0.10752688172043011
5558166_0.java,3,3,13,5,0.38461538461538464
19153957_0.java,4,3,89,7,0.07865168539325842
15959072_0.java,4,3,32,8,0.25
21734562_0.java,4,3,70,10,0.14285714285714285
9549009_0.java,4,3,72,6,0.08333333333333333
3911987_0.java,5,3,133,7,0.05263157894736842
13219118_0.java,5,3,85,7,0.08235294117647059
11368428_1.java,5,3,27,7,0.25925925925925924
9829474_0.java,6,3,17,5,0.29411764705882354
24647708_1.java,6,3,11,6,0.5454545454545454
4608146_0.java,8,3,13,8,0.6153846153846154
4453908_0.java,9,3,21,7,0.3333333333333333
2752455_0.java,9,3,23,8,0.34782608695652173
10135259_0.java,9,3,22,8,0.36363636363636365
23782959_0.java,9,3,23,8,0.34782608695652173
1201102_0.java,9,3,23,8,0.34782608695652173
10165127_0.java,11,3,57,8,0.14035087719298245
12936580_0.java,20,3,212,5,0.02358490566037736
24013939_0.java,4,4,12,9,0.75
21761537_0.java,4,4,29,7,0.2413793103448276
24231072_3.java,4,4,146,7,0.04794520547945205
23291118_1.java,4,4,35,10,0.2857142857142857
15209900_0.java,4,4,14,5,0.35714285714285715
23376059_0.java,4,4,98,5,0.05102040816326531
15521421_0.java,4,4,202,6,0.0297029702970297
18970642_3.java,4,4,185,6,0.032432432432432434
14821842_1.java,4,4,16,10,0.625
12486929_0.java,4,4,96,10,0.10416666666666667
18013191_3.java,4,4,53,10,0.18867924528301888
25366055_0.java,5,4,22,5,0.22727272727272727
11937204_3.java,5,4,31,6,0.1935483870967742
19298607_0.java,5,4,51,7,0.13725490196078433
11555597_0.java,6,4,39,7,0.1794871794871795
25676286_0.java,6,4,51,7,0.13725490196078433
12835370_0.java,8,4,12,9,0.75
11202699_0.java,8,4,12,9,0.75
12428601_0.java,8,4,12,9,0.75
25603104_0.java,8,4,16,7,0.4375
23305945_0.java,20,4,12,5,0.4166666666666667
18223701_0.java,5,5,62,6,0.0967741935483871
25321860_0.java,5,5,19,6,0.3157894736842105
15834107_0.java,5,5,21,6,0.2857142857142857
5309185_0.java,5,5,11,5,0.45454545454545453
12301173_0.java,5,5,100,5,0.05
12604600_0.java,5,5,115,5,0.043478260869565216
23344377_0.java,5,5,23,5,0.21739130434782608
12913121_0.java,5,5,62,5,0.08064516129032258
14634075_2.java,5,5,21,5,0.23809523809523808
17175043_1.java,5,5,15,5,0.3333333333333333
13293946_0.java,5,5,49,5,0.10204081632653061
15421552_0.java,5,5,71,5,0.07042253521126761
13587740_0.java,5,5,69,5,0.07246376811594203
14941808_0.java,5,5,209,5,0.023923444976076555
12943487_0.java,5,5,74,5,0.06756756756756757
12640454_0.java,5,5,58,5,0.08620689655172414
21620983_1.java,5,5,28,5,0.17857142857142858
10883946_0.java,5,5,211,5,0.023696682464454975
12728036_0.java,5,5,11,5,0.45454545454545453
21620983_0.java,5,5,15,5,0.3333333333333333
13298858_1.java,5,5,24,7,0.2916666666666667
5764008_1.java,5,5,164,7,0.042682926829268296
1204658_0.java,5,5,172,6,0.03488372093023256
2372954_0.java,5,5,48,6,0.125
9792030_0.java,5,5,42,6,0.14285714285714285
2067401_0.java,5,5,12,6,0.5
24102177_1.java,5,5,17,6,0.35294117647058826
20493800_1.java,5,5,67,6,0.08955223880597014
14983497_0.java,5,5,61,7,0.11475409836065574
13505913_0.java,5,5,157,6,0.03821656050955414
22987070_0.java,5,5,9,5,0.5555555555555556
7047728_0.java,5,5,44,13,0.29545454545454547
14849596_0.java,6,5,22,6,0.2727272727272727
23463899_0.java,6,5,20,6,0.3
25465723_0.java,6,5,54,6,0.1111111111111111
21749977_1.java,6,5,50,6,0.12
21103067_0.java,6,5,24,6,0.25
15408066_0.java,6,5,96,6,0.0625
25655970_0.java,6,5,35,6,0.17142857142857143
18614607_0.java,9,5,43,8,0.18604651162790697
8180925_0.java,6,6,60,10,0.16666666666666666
17573548_0.java,6,6,18,5,0.2777777777777778
7732479_1.java,6,6,42,5,0.11904761904761904
8472494_0.java,6,6,98,5,0.05102040816326531
6931385_0.java,6,6,31,6,0.1935483870967742
2611536_0.java,6,6,32,7,0.21875
20444710_3.java,6,6,28,10,0.35714285714285715
10211953_0.java,6,6,29,10,0.3448275862068966
7836146_0.java,6,6,37,10,0.2702702702702703
10402768_1.java,6,6,42,10,0.23809523809523808
21786837_0.java,6,6,50,10,0.2
14740385_2.java,6,6,31,10,0.3225806451612903
23254493_0.java,8,6,89,7,0.07865168539325842
19774879_0.java,8,6,94,5,0.05319148936170213
19952325_0.java,8,6,32,5,0.15625
21900950_0.java,8,6,78,5,0.0641025641025641
22010866_1.java,9,6,39,7,0.1794871794871795
20082520_0.java,9,6,75,5,0.06666666666666667
16270950_0.java,10,6,22,5,0.22727272727272727
23286787_0.java,11,6,79,10,0.12658227848101267
17342522_0.java,11,6,114,5,0.043859649122807015
25097708_0.java,13,6,239,6,0.02510460251046025
16831289_0.java,7,7,44,10,0.22727272727272727
24848281_0.java,7,7,26,10,0.38461538461538464
20522073_1.java,7,7,55,10,0.18181818181818182
3212907_0.java,7,7,52,10,0.19230769230769232
22501464_0.java,7,7,23,10,0.43478260869565216
24358038_0.java,7,7,53,10,0.18867924528301888
23540649_1.java,7,7,42,10,0.23809523809523808
25624267_0.java,7,7,41,6,0.14634146341463414
13466006_1.java,7,7,23,7,0.30434782608695654
11696992_0.java,7,7,116,5,0.04310344827586207
13125257_0.java,8,7,21,5,0.23809523809523808
9404593_0.java,13,7,17,5,0.29411764705882354
15248123_2.java,14,7,28,7,0.25
5441529_0.java,14,7,28,7,0.25
22959859_1.java,14,7,21,7,0.3333333333333333
22233192_1.java,14,7,18,7,0.3888888888888889
12279998_4.java,14,7,36,7,0.19444444444444445
22608959_0.java,14,7,27,7,0.25925925925925924
22622437_0.java,14,7,44,7,0.1590909090909091
24414041_0.java,14,7,29,7,0.2413793103448276
16337816_0.java,14,7,36,7,0.19444444444444445
23419554_0.java,14,7,52,7,0.1346153846153846
16206651_0.java,14,7,30,7,0.23333333333333334
21141147_1.java,14,7,29,7,0.2413793103448276
22600739_0.java,14,7,68,7,0.10294117647058823
16206651_1.java,14,7,26,7,0.2692307692307692
13836362_1.java,8,8,28,8,0.2857142857142857
10264657_0.java,8,8,9,7,0.7777777777777778
14930413_0.java,9,9,27,10,0.37037037037037035
20681509_0.java,9,9,23,10,0.43478260869565216
14073238_0.java,9,9,53,10,0.18867924528301888
3939285_0.java,9,9,29,10,0.3448275862068966
23568650_0.java,15,9,20,10,0.5
19957163_1.java,15,9,27,10,0.37037037037037035
25092487_0.java,11,11,17,7,0.4117647058823529
6966963_0.java,13,13,62,7,0.11290322580645161
24056686_0.java,13,13,20,10,0.5
6082389_0.java,17,13,30,10,0.3333333333333333
5883717_1.java,17,13,16,10,0.625
17698380_0.java,17,13,65,10,0.15384615384615385
17635649_0.java,24,14,47,7,0.14893617021276595
11903456_0.java,27,14,32,7,0.21875
25321858_0.java,27,14,29,7,0.2413793103448276
13136224_1.java,27,14,36,7,0.19444444444444445
24475366_0.java,27,14,36,7,0.19444444444444445
4329039_5.java,27,14,25,7,0.28
9945067_0.java,27,14,22,7,0.3181818181818182
11694204_0.java,27,14,25,7,0.28
20791703_0.java,27,14,41,7,0.17073170731707318
22625057_0.java,27,14,33,7,0.21212121212121213
6486206_0.java,27,14,23,7,0.30434782608695654
4247539_0.java,27,14,17,7,0.4117647058823529
3032205_0.java,28,14,23,7,0.30434782608695654
3865391_0.java,28,14,19,7,0.3684210526315789
15649188_0.java,16,15,77,10,0.12987012987012986
10713332_0.java,28,15,25,7,0.28
23605439_0.java,28,15,97,7,0.07216494845360824
10814214_2.java,29,15,22,7,0.3181818181818182
23272461_3.java,19,19,37,10,0.2702702702702703
14274409_1.java,19,19,24,10,0.4166666666666667
20593873_1.java,19,19,112,10,0.08928571428571429
13459971_0.java,19,19,52,10,0.19230769230769232
22212300_1.java,19,19,82,10,0.12195121951219512
22970618_0.java,19,19,38,10,0.2631578947368421
10000096_1.java,20,19,17,10,0.5882352941176471
23528334_1.java,24,19,21,10,0.47619047619047616
24973385_0.java,29,19,59,10,0.1694915254237288
18013191_1.java,34,19,40,6,0.15
20462607_0.java,21,20,116,5,0.04310344827586207
6965149_0.java,21,20,30,5,0.16666666666666666
25683631_0.java,21,20,151,5,0.033112582781456956
22291914_1.java,21,20,180,5,0.027777777777777776
18832502_1.java,21,20,25,5,0.2
21678096_0.java,23,20,107,5,0.04672897196261682
4268247_1.java,23,20,38,5,0.13157894736842105
21642132_0.java,23,20,68,5,0.07352941176470588
10814214_1.java,26,20,126,5,0.03968253968253968
11083864_3.java,21,21,37,10,0.2702702702702703
11083864_1.java,21,21,38,10,0.2631578947368421
21161594_1.java,21,21,65,10,0.15384615384615385
11038888_1.java,21,21,61,10,0.16393442622950818
11058682_0.java,21,21,53,10,0.18867924528301888
25198825_0.java,21,21,30,10,0.3333333333333333
20227507_1.java,22,21,22,10,0.45454545454545453
20590064_1.java,22,21,22,10,0.45454545454545453
13933424_0.java,26,21,24,10,0.4166666666666667
19154487_0.java,30,21,16,10,0.625
13721279_0.java,30,21,17,7,0.4117647058823529
14908094_2.java,30,21,16,10,0.625
17997605_0.java,27,23,28,10,0.35714285714285715
4298836_0.java,76,23,230,6,0.02608695652173913
8965751_0.java,105,23,20,6,0.3
19856538_0.java,219,23,73,6,0.0821917808219178
4377130_0.java,27,24,36,10,0.2777777777777778
14636363_1.java,30,24,130,7,0.05384615384615385
15705710_0.java,29,26,25,5,0.2
13417932_2.java,41,28,23,10,0.43478260869565216
7570821_0.java,54,54,9,7,0.7777777777777778
10702534_0.java,54,54,40,7,0.175
3757982_0.java,108,54,22,7,0.3181818181818182
6286898_0.java,108,54,43,7,0.16279069767441862
7452490_1.java,111,54,34,7,0.20588235294117646
24430415_0.java,60,55,119,6,0.05042016806722689
9993817_0.java,60,55,27,6,0.2222222222222222
24682528_2.java,60,55,165,6,0.03636363636363636
11209077_0.java,60,55,46,6,0.13043478260869565
5730232_0.java,60,55,32,6,0.1875
22733485_0.java,60,55,17,6,0.35294117647058826
25423980_0.java,60,55,126,6,0.047619047619047616
22009796_0.java,60,55,47,6,0.1276595744680851
9242621_0.java,60,55,14,6,0.42857142857142855
9657759_1.java,60,55,53,6,0.11320754716981132
7838936_0.java,60,55,43,6,0.13953488372093023
25424476_1.java,61,55,42,6,0.14285714285714285
23634030_0.java,62,55,44,6,0.13636363636363635
3378450_0.java,62,55,81,6,0.07407407407407407
13389700_2.java,61,56,72,6,0.08333333333333333
24652083_0.java,59,57,55,8,0.14545454545454545
2132385_0.java,59,57,28,8,0.2857142857142857
4533682_1.java,71,58,61,8,0.13114754098360656
14455624_1.java,161,60,95,7,0.07368421052631578
22030522_0.java,161,60,23,7,0.30434782608695654
10308733_1.java,161,60,20,7,0.35
10748516_0.java,161,60,17,7,0.4117647058823529
25157616_1.java,161,60,38,7,0.18421052631578946
20203510_1.java,161,60,20,7,0.35
3357300_0.java,161,60,38,7,0.18421052631578946
22124868_0.java,161,60,28,7,0.25
14155715_0.java,161,60,17,7,0.4117647058823529
11555766_0.java,161,60,38,7,0.18421052631578946
19220757_0.java,161,60,17,7,0.4117647058823529
16462678_0.java,161,60,39,7,0.1794871794871795
14824172_0.java,161,60,26,7,0.2692307692307692
8810487_0.java,161,60,27,7,0.25925925925925924
19262353_0.java,161,60,17,7,0.4117647058823529
24772546_0.java,161,60,75,7,0.09333333333333334
10406949_0.java,161,60,21,7,0.3333333333333333
21280704_0.java,166,60,49,7,0.14285714285714285
23423905_0.java,168,60,36,7,0.19444444444444445
13434746_0.java,81,64,42,10,0.23809523809523808
3692441_0.java,258,66,28,7,0.25
9684751_0.java,258,66,40,7,0.175
2265637_0.java,258,66,43,7,0.16279069767441862
13225202_0.java,258,66,32,7,0.21875
25044969_0.java,258,66,81,7,0.08641975308641975
12008316_0.java,258,66,32,7,0.21875
13066157_0.java,258,66,57,7,0.12280701754385964
9591522_0.java,258,66,46,7,0.15217391304347827
11917735_0.java,258,66,48,7,0.14583333333333334
23415361_1.java,258,66,24,7,0.2916666666666667
5961624_0.java,258,66,39,7,0.1794871794871795
20453802_0.java,258,66,69,7,0.10144927536231885
3851674_0.java,258,66,46,7,0.15217391304347827
22315282_2.java,258,66,26,7,0.2692307692307692
3482765_0.java,258,66,57,7,0.12280701754385964
17920930_0.java,258,66,41,7,0.17073170731707318
23197177_1.java,258,66,34,7,0.20588235294117646
8252690_0.java,258,66,60,7,0.11666666666666667
8422637_0.java,258,66,28,7,0.25
22264084_0.java,258,66,62,7,0.11290322580645161
15850476_0.java,258,66,46,7,0.15217391304347827
14735904_0.java,258,66,44,7,0.1590909090909091
21581988_0.java,258,66,421,7,0.0166270783847981
17941176_0.java,258,66,101,7,0.06930693069306931
13435398_0.java,258,66,115,7,0.06086956521739131
15095000_0.java,258,66,37,7,0.1891891891891892
23526184_0.java,258,66,29,7,0.2413793103448276
19614645_1.java,258,66,32,7,0.21875
1516601_0.java,258,66,47,7,0.14893617021276595
24040300_3.java,258,66,43,7,0.16279069767441862
25763458_0.java,259,66,28,7,0.25
7383847_1.java,259,66,63,7,0.1111111111111111
20755453_0.java,270,66,28,7,0.25
16688737_0.java,270,66,41,7,0.17073170731707318
25386510_0.java,270,66,28,7,0.25
18209411_3.java,270,66,32,7,0.21875
6921379_0.java,271,66,28,7,0.25
12776901_0.java,271,66,28,7,0.25
4207100_2.java,272,66,45,7,0.15555555555555556
4207100_3.java,272,66,62,7,0.11290322580645161
24330611_0.java,273,66,355,7,0.01971830985915493
11671112_0.java,419,66,65,7,0.1076923076923077
10194435_0.java,285,80,61,7,0.11475409836065574
16292834_0.java,172,86,72,7,0.09722222222222222
10055548_0.java,308,86,84,7,0.08333333333333333
17260065_0.java,343,88,23,7,0.30434782608695654
15698192_2.java,347,91,27,7,0.25925925925925924
15698192_3.java,347,91,27,7,0.25925925925925924
11937204_2.java,349,91,24,7,0.2916666666666667
3137777_0.java,104,100,24,6,0.25
3384825_4.java,104,100,23,6,0.2608695652173913
3384825_3.java,104,100,22,6,0.2727272727272727
4161761_0.java,105,100,31,6,0.1935483870967742
21146668_0.java,156,156,43,7,0.16279069767441862
1988212_1.java,464,158,37,7,0.1891891891891892
16179971_5.java,464,158,26,7,0.2692307692307692
20829961_0.java,464,158,56,7,0.125
3046986_1.java,480,158,22,7,0.3181818181818182
10105260_0.java,551,158,26,7,0.2692307692307692
3664108_0.java,474,163,90,7,0.07777777777777778
