fragment, used, inprojects, sloc, usedsloc, percent,,
16327677_0.java,64602,14,60,18,0.3,x,Arrays - errors
25018225_0.java,31943,14,132,18,0.14,x,Arrays - errors
21535828_0.java,2984,14,69,18,0.26,x,Arrays - errors
22041769_1.java,1014,14,54,18,0.33,x,Arrays - errors
12124636_0.java,1014,14,85,18,0.21,x,Arrays - errors
21655588_0.java,1014,14,85,18,0.21,x,Arrays - errors
10105260_0.java,551,3,26,7,0.27,x,ok
3046986_1.java,480,3,22,7,0.32,x,ok
3664108_0.java,474,3,90,7,0.08,x,ok
16179971_5.java,464,3,26,7,0.27,x,ok
22315282_2.java,258,7,26,7,0.27,x,ok
14735904_0.java,258,7,44,7,0.16,x,ok
21280704_0.java,166,7,49,7,0.14,x,ok
15248123_2.java,14,1,28,7,0.25,x,ok
13836362_1.java,8,1,28,8,0.29,x,ok
13125257_0.java,8,1,21,5,0.24,x,ok
18223701_0.java,5,3,62,6,0.1,x,
5558166_0.java,3,2,13,5,0.38,x,
17873797_0.java,3,2,18,5,0.28,x,
22876532_0.java,3,1,25,6,0.24,x,
14165567_1.java,3,1,21,5,0.24,x,
19979651_1.java,2,2,30,7,0.23,x,
18502506_0.java,2,1,30,6,0.2,x,
15889119_0.java,1,1,17,15,0.88,x,
18545064_0.java,1,1,9,6,0.67,x,
9010878_0.java,1,1,8,5,0.63,x,
11481112_0.java,1,1,39,10,0.26,x,
12380997_0.java,1,1,50,10,0.2,x,
17128289_0.java,1,1,85,7,0.08,x,
18921519_0.java,1,1,102,7,0.07,x,
16326090_1.java,1,1,89,5,0.06,x,
11569223_0.java,1,1,143,7,0.05,x,
14016914_0.java,1,1,105,5,0.05,x,
1988212_1.java,464,3,37,7,0.19,,
20829961_0.java,464,3,56,7,0.13,,
11671112_0.java,419,7,65,7,0.11,,
11937204_2.java,349,2,24,7,0.29,,
15698192_2.java,347,4,27,7,0.26,,
15698192_3.java,347,4,27,7,0.26,,
17260065_0.java,343,2,23,7,0.3,,
10055548_0.java,308,9,84,7,0.08,,
10194435_0.java,285,7,61,7,0.11,,
24330611_0.java,273,7,355,7,0.02,,
4207100_2.java,272,7,45,7,0.16,,
4207100_3.java,272,7,62,7,0.11,,
6921379_0.java,271,7,28,7,0.25,,
12776901_0.java,271,7,28,7,0.25,,
20755453_0.java,270,7,28,7,0.25,,
25386510_0.java,270,7,28,7,0.25,,
18209411_3.java,270,7,32,7,0.22,,
16688737_0.java,270,7,41,7,0.17,,
25763458_0.java,259,7,28,7,0.25,,
7383847_1.java,259,7,63,7,0.11,,
23415361_1.java,258,7,24,7,0.29,,
3692441_0.java,258,7,28,7,0.25,,
8422637_0.java,258,7,28,7,0.25,,
23526184_0.java,258,7,29,7,0.24,,
13225202_0.java,258,7,32,7,0.22,,
12008316_0.java,258,7,32,7,0.22,,
19614645_1.java,258,7,32,7,0.22,,
23197177_1.java,258,7,34,7,0.21,,
15095000_0.java,258,7,37,7,0.19,,
5961624_0.java,258,7,39,7,0.18,,
9684751_0.java,258,7,40,7,0.18,,
17920930_0.java,258,7,41,7,0.17,,
2265637_0.java,258,7,43,7,0.16,,
24040300_3.java,258,7,43,7,0.16,,
9591522_0.java,258,7,46,7,0.15,,
3851674_0.java,258,7,46,7,0.15,,
15850476_0.java,258,7,46,7,0.15,,
1516601_0.java,258,7,47,7,0.15,,
11917735_0.java,258,7,48,7,0.15,,
13066157_0.java,258,7,57,7,0.12,,
3482765_0.java,258,7,57,7,0.12,,
8252690_0.java,258,7,60,7,0.12,,
22264084_0.java,258,7,62,7,0.11,,
20453802_0.java,258,7,69,7,0.1,,
25044969_0.java,258,7,81,7,0.09,,
17941176_0.java,258,7,101,7,0.07,,
13435398_0.java,258,7,115,7,0.06,,
21581988_0.java,258,7,421,7,0.02,,
19856538_0.java,219,13,73,6,0.08,,
16292834_0.java,172,2,72,7,0.1,,
23423905_0.java,168,7,36,7,0.19,,
10748516_0.java,161,7,17,7,0.41,,
14155715_0.java,161,7,17,7,0.41,,
19220757_0.java,161,7,17,7,0.41,,
19262353_0.java,161,7,17,7,0.41,,
10308733_1.java,161,7,20,7,0.35,,
20203510_1.java,161,7,20,7,0.35,,
10406949_0.java,161,7,21,7,0.33,,
22030522_0.java,161,7,23,7,0.3,,
14824172_0.java,161,7,26,7,0.27,,
8810487_0.java,161,7,27,7,0.26,,
22124868_0.java,161,7,28,7,0.25,,
25157616_1.java,161,7,38,7,0.18,,
3357300_0.java,161,7,38,7,0.18,,
11555766_0.java,161,7,38,7,0.18,,
16462678_0.java,161,7,39,7,0.18,,
24772546_0.java,161,7,75,7,0.09,,
14455624_1.java,161,7,95,7,0.07,,
21146668_0.java,156,3,43,7,0.16,,
7452490_1.java,111,6,34,7,0.21,,
3757982_0.java,108,6,22,7,0.32,,
6286898_0.java,108,6,43,7,0.16,,
8965751_0.java,105,13,20,6,0.3,,
4161761_0.java,105,1,31,6,0.19,,
3384825_3.java,104,1,22,6,0.27,,
3384825_4.java,104,1,23,6,0.26,,
3137777_0.java,104,1,24,6,0.25,,
13434746_0.java,81,3,42,10,0.24,,
4298836_0.java,76,13,230,6,0.03,,
4533682_1.java,71,7,61,8,0.13,,
23634030_0.java,62,1,44,6,0.14,,
3378450_0.java,62,1,81,6,0.07,,
25424476_1.java,61,1,42,6,0.14,,
13389700_2.java,61,1,72,6,0.08,,
9242621_0.java,60,1,14,6,0.43,,
22733485_0.java,60,1,17,6,0.35,,
9993817_0.java,60,1,27,6,0.22,,
5730232_0.java,60,1,32,6,0.19,,
7838936_0.java,60,1,43,6,0.14,,
11209077_0.java,60,1,46,6,0.13,,
22009796_0.java,60,1,47,6,0.13,,
9657759_1.java,60,1,53,6,0.11,,
24430415_0.java,60,1,119,6,0.05,,
25423980_0.java,60,1,126,6,0.05,,
24682528_2.java,60,1,165,6,0.04,,
2132385_0.java,59,7,28,8,0.29,,
24652083_0.java,59,7,55,8,0.15,,
7570821_0.java,54,6,9,7,0.78,,
10702534_0.java,54,6,40,7,0.18,,
13417932_2.java,41,5,23,10,0.43,,
18013191_1.java,34,3,40,6,0.15,,
19154487_0.java,30,5,16,10,0.63,,
14908094_2.java,30,5,16,10,0.63,,
13721279_0.java,30,5,17,7,0.41,,
14636363_1.java,30,3,130,7,0.05,,
15705710_0.java,29,12,25,5,0.2,,
24973385_0.java,29,3,59,10,0.17,,
10814214_2.java,29,1,22,7,0.32,,
3865391_0.java,28,1,19,7,0.37,,
3032205_0.java,28,1,23,7,0.3,,
10713332_0.java,28,1,25,7,0.28,,
23605439_0.java,28,1,97,7,0.07,,
17997605_0.java,27,5,28,10,0.36,,
4377130_0.java,27,5,36,10,0.28,,
4247539_0.java,27,1,17,7,0.41,,
9945067_0.java,27,1,22,7,0.32,,
6486206_0.java,27,1,23,7,0.3,,
4329039_5.java,27,1,25,7,0.28,,
11694204_0.java,27,1,25,7,0.28,,
25321858_0.java,27,1,29,7,0.24,,
11903456_0.java,27,1,32,7,0.22,,
22625057_0.java,27,1,33,7,0.21,,
13136224_1.java,27,1,36,7,0.19,,
24475366_0.java,27,1,36,7,0.19,,
20791703_0.java,27,1,41,7,0.17,,
13933424_0.java,26,5,24,10,0.42,,
10814214_1.java,26,2,126,5,0.04,,
17635649_0.java,24,10,47,7,0.15,,
23528334_1.java,24,3,21,10,0.48,,
4268247_1.java,23,11,38,5,0.13,,
21642132_0.java,23,11,68,5,0.07,,
21678096_0.java,23,11,107,5,0.05,,
20227507_1.java,22,5,22,10,0.45,,
20590064_1.java,22,5,22,10,0.45,,
18832502_1.java,21,11,25,5,0.2,,
6965149_0.java,21,11,30,5,0.17,,
20462607_0.java,21,11,116,5,0.04,,
25683631_0.java,21,11,151,5,0.03,,
22291914_1.java,21,11,180,5,0.03,,
25198825_0.java,21,5,30,10,0.33,,
11083864_3.java,21,5,37,10,0.27,,
11083864_1.java,21,5,38,10,0.26,,
11058682_0.java,21,5,53,10,0.19,,
11038888_1.java,21,5,61,10,0.16,,
21161594_1.java,21,5,65,10,0.15,,
12852742_0.java,21,1,95,6,0.06,,
23305945_0.java,20,4,12,5,0.42,,
10000096_1.java,20,3,17,10,0.59,,
12936580_0.java,20,1,212,5,0.02,,
14274409_1.java,19,3,24,10,0.42,,
23272461_3.java,19,3,37,10,0.27,,
22970618_0.java,19,3,38,10,0.26,,
13459971_0.java,19,3,52,10,0.19,,
22212300_1.java,19,3,82,10,0.12,,
20593873_1.java,19,3,112,10,0.09,,
5883717_1.java,17,8,16,10,0.63,,
6082389_0.java,17,8,30,10,0.33,,
17698380_0.java,17,8,65,10,0.15,,
15649188_0.java,16,2,77,10,0.13,,
6236324_0.java,16,1,323,6,0.02,,
23568650_0.java,15,2,20,10,0.5,,
19957163_1.java,15,2,27,10,0.37,,
22233192_1.java,14,1,18,7,0.39,,
22959859_1.java,14,1,21,7,0.33,,
16206651_1.java,14,1,26,7,0.27,,
22608959_0.java,14,1,27,7,0.26,,
5441529_0.java,14,1,28,7,0.25,,
24414041_0.java,14,1,29,7,0.24,,
21141147_1.java,14,1,29,7,0.24,,
16206651_0.java,14,1,30,7,0.23,,
12279998_4.java,14,1,36,7,0.19,,
16337816_0.java,14,1,36,7,0.19,,
22622437_0.java,14,1,44,7,0.16,,
23419554_0.java,14,1,52,7,0.13,,
22600739_0.java,14,1,68,7,0.1,,
6966963_0.java,13,9,62,7,0.11,,
25097708_0.java,13,3,239,6,0.03,,
24056686_0.java,13,2,20,10,0.5,,
9404593_0.java,13,1,17,5,0.29,,
25092487_0.java,11,4,17,7,0.41,,
10165127_0.java,11,2,57,8,0.14,,
23286787_0.java,11,1,79,10,0.13,,
17342522_0.java,11,1,114,5,0.04,,
16270950_0.java,10,3,22,5,0.23,,
14930413_0.java,9,6,27,10,0.37,,
22010866_1.java,9,3,39,7,0.18,,
20681509_0.java,9,2,23,10,0.43,,
10135259_0.java,9,2,22,8,0.36,,
2752455_0.java,9,2,23,8,0.35,,
23782959_0.java,9,2,23,8,0.35,,
1201102_0.java,9,2,23,8,0.35,,
3939285_0.java,9,2,29,10,0.34,,
4453908_0.java,9,2,21,7,0.33,,
14073238_0.java,9,2,53,10,0.19,,
18614607_0.java,9,1,43,8,0.19,,
20082520_0.java,9,1,75,5,0.07,,
10264657_0.java,8,4,9,7,0.78,,
12835370_0.java,8,4,12,9,0.75,,
11202699_0.java,8,4,12,9,0.75,,
12428601_0.java,8,4,12,9,0.75,,
25603104_0.java,8,3,16,7,0.44,,
23254493_0.java,8,3,89,7,0.08,,
4608146_0.java,8,2,13,8,0.62,,
19952325_0.java,8,1,32,5,0.16,,
21900950_0.java,8,1,78,5,0.06,,
19774879_0.java,8,1,94,5,0.05,,
22501464_0.java,7,5,23,10,0.43,,
24848281_0.java,7,5,26,10,0.38,,
23540649_1.java,7,5,42,10,0.24,,
16831289_0.java,7,5,44,10,0.23,,
3212907_0.java,7,5,52,10,0.19,,
24358038_0.java,7,5,53,10,0.19,,
20522073_1.java,7,5,55,10,0.18,,
25624267_0.java,7,2,41,6,0.15,,
15260207_0.java,7,2,227,7,0.03,,
13466006_1.java,7,1,23,7,0.3,,
11696992_0.java,7,1,116,5,0.04,,
6931385_0.java,6,4,31,6,0.19,,
8180925_0.java,6,4,60,10,0.17,,
24647708_1.java,6,3,11,6,0.55,,
23463899_0.java,6,3,20,6,0.3,,
21103067_0.java,6,3,24,6,0.25,,
25655970_0.java,6,3,35,6,0.17,,
25676286_0.java,6,3,51,7,0.14,,
21749977_1.java,6,3,50,6,0.12,,
25465723_0.java,6,3,54,6,0.11,,
15408066_0.java,6,3,96,6,0.06,,
20444710_3.java,6,2,28,10,0.36,,
10211953_0.java,6,2,29,10,0.34,,
9829474_0.java,6,2,17,5,0.29,,
14849596_0.java,6,2,22,6,0.27,,
7836146_0.java,6,2,37,10,0.27,,
10402768_1.java,6,2,42,10,0.24,,
14740385_2.java,6,1,31,10,0.32,,
17573548_0.java,6,1,18,5,0.28,,
2611536_0.java,6,1,32,7,0.22,,
21786837_0.java,6,1,50,10,0.2,,
11555597_0.java,6,1,39,7,0.18,,
7732479_1.java,6,1,42,5,0.12,,
8472494_0.java,6,1,98,5,0.05,,
13298858_1.java,5,5,24,7,0.29,,
25366055_0.java,5,4,22,5,0.23,,
2067401_0.java,5,3,12,6,0.5,,
24102177_1.java,5,3,17,6,0.35,,
25321860_0.java,5,3,19,6,0.32,,
9792030_0.java,5,3,42,6,0.14,,
2372954_0.java,5,3,48,6,0.13,,
20493800_1.java,5,3,67,6,0.09,,
1204658_0.java,5,3,172,6,0.03,,
15834107_0.java,5,2,21,6,0.29,,
14983497_0.java,5,2,61,7,0.11,,
5764008_1.java,5,2,164,7,0.04,,
22987070_0.java,5,1,9,5,0.56,,
5309185_0.java,5,1,11,5,0.45,,
12728036_0.java,5,1,11,5,0.45,,
17175043_1.java,5,1,15,5,0.33,,
21620983_0.java,5,1,15,5,0.33,,
7047728_0.java,5,1,44,13,0.3,,
11368428_1.java,5,1,27,7,0.26,,
14634075_2.java,5,1,21,5,0.24,,
23344377_0.java,5,1,23,5,0.22,,
11937204_3.java,5,1,31,6,0.19,,
21620983_1.java,5,1,28,5,0.18,,
19298607_0.java,5,1,51,7,0.14,,
13293946_0.java,5,1,49,5,0.1,,
12640454_0.java,5,1,58,5,0.09,,
13219118_0.java,5,1,85,7,0.08,,
12913121_0.java,5,1,62,5,0.08,,
13587740_0.java,5,1,69,5,0.07,,
15421552_0.java,5,1,71,5,0.07,,
12943487_0.java,5,1,74,5,0.07,,
3911987_0.java,5,1,133,7,0.05,,
12301173_0.java,5,1,100,5,0.05,,
12604600_0.java,5,1,115,5,0.04,,
13505913_0.java,5,1,157,6,0.04,,
14941808_0.java,5,1,209,5,0.02,,
10883946_0.java,5,1,211,5,0.02,,
24013939_0.java,4,4,12,9,0.75,,
15209900_0.java,4,4,14,5,0.36,,
23376059_0.java,4,4,98,5,0.05,,
24231072_3.java,4,4,146,7,0.05,,
21761537_0.java,4,3,29,7,0.24,,
23291118_1.java,4,2,35,10,0.29,,
19459023_0.java,4,2,18,5,0.28,,
15959072_0.java,4,2,32,8,0.25,,
18013191_3.java,4,2,53,10,0.19,,
12486929_0.java,4,2,96,10,0.1,,
19153957_0.java,4,2,89,7,0.08,,
