fragment, used, inprojects, sloc, usedsloc, percent,,
14821842_1.java,4,1,16,10,0.63,,
21734562_0.java,4,1,70,10,0.14,,
17708273_0.java,4,1,58,8,0.14,,
8037824_0.java,4,1,42,5,0.12,,
14020074_0.java,4,1,125,11,0.09,,
6722760_1.java,4,1,57,5,0.09,,
9549009_0.java,4,1,72,6,0.08,,
13247649_0.java,4,1,106,8,0.08,,
21998949_0.java,4,1,90,6,0.07,,
22143333_0.java,4,1,176,7,0.04,,
18970642_3.java,4,1,185,6,0.03,,
15521421_0.java,4,1,202,6,0.03,,
16246659_0.java,3,3,13,7,0.54,,
11296702_0.java,3,3,14,7,0.5,,
20616132_0.java,3,3,14,7,0.5,,
13003973_0.java,3,3,14,7,0.5,,
19433968_0.java,3,3,16,7,0.44,,
16411972_0.java,3,3,15,6,0.4,,
20817825_0.java,3,3,18,6,0.33,,
12711403_5.java,3,3,25,7,0.28,,
10353664_1.java,3,3,23,6,0.26,,
16447052_0.java,3,3,32,7,0.22,,
12381574_0.java,3,3,51,10,0.2,,
19492512_0.java,3,3,49,7,0.14,,
20968539_2.java,3,3,56,7,0.13,,
21478546_0.java,3,3,60,7,0.12,,
23144266_0.java,3,3,55,6,0.11,,
18928222_0.java,3,3,103,7,0.07,,
22160470_1.java,3,3,301,10,0.03,,
6121298_0.java,3,2,22,9,0.41,,
17966859_0.java,3,2,19,5,0.26,,
8836350_0.java,3,2,19,5,0.26,,
20793662_0.java,3,2,47,10,0.21,,
14002290_0.java,3,2,33,6,0.18,,
1514773_0.java,3,2,73,10,0.14,,
14505129_0.java,3,2,74,10,0.14,,
11239674_1.java,3,2,93,10,0.11,,
4387534_1.java,3,1,20,10,0.5,,
7836146_3.java,3,1,28,10,0.36,,
7504040_0.java,3,1,22,6,0.27,,
13171520_0.java,3,1,22,5,0.23,,
1732506_0.java,3,1,25,5,0.2,,
7728817_0.java,3,1,27,5,0.19,,
21309519_1.java,3,1,50,9,0.18,,
7691963_0.java,3,1,30,5,0.17,,
21105036_0.java,3,1,34,5,0.15,,
8779209_0.java,3,1,42,5,0.12,,
16718736_0.java,3,1,44,5,0.11,,
5708120_0.java,3,1,65,5,0.08,,
12013910_2.java,3,1,67,5,0.07,,
5419632_0.java,3,1,120,7,0.06,,
22064171_0.java,3,1,104,5,0.05,,
7211514_0.java,3,1,135,6,0.04,,
10082128_2.java,3,1,114,5,0.04,,
11851968_0.java,3,1,115,5,0.04,,
13824658_2.java,3,1,202,8,0.04,,
19051537_0.java,2,2,88,63,0.72,,
13631637_0.java,2,2,7,5,0.71,,
3559815_0.java,2,2,24,10,0.42,,
3388910_0.java,2,2,25,5,0.2,,
17839323_0.java,2,2,26,5,0.19,,
10091556_0.java,2,2,47,9,0.19,,
22930527_1.java,2,2,29,5,0.17,,
10602740_0.java,2,2,43,5,0.12,,
11569335_1.java,2,2,59,5,0.08,,
11569335_0.java,2,2,60,5,0.08,,
15901708_0.java,2,2,65,5,0.08,,
13302801_0.java,2,2,111,5,0.05,,
9128840_0.java,2,2,144,5,0.03,,
16180910_0.java,2,1,15,13,0.87,,
6722760_0.java,2,1,6,5,0.83,,
25414160_0.java,2,1,11,9,0.82,,
21655754_0.java,2,1,10,7,0.7,,
8482425_0.java,2,1,9,6,0.67,,
23346101_1.java,2,1,22,13,0.59,,
1642629_1.java,2,1,14,7,0.5,,
21364076_1.java,2,1,15,7,0.47,,
4623777_0.java,2,1,15,6,0.4,,
12879764_0.java,2,1,41,15,0.37,,
9432435_0.java,2,1,28,10,0.36,,
21114828_0.java,2,1,28,10,0.36,,
8730169_0.java,2,1,29,10,0.34,,
21702608_0.java,2,1,36,12,0.33,,
16418306_0.java,2,1,22,7,0.32,,
17994928_0.java,2,1,16,5,0.31,,
22948074_0.java,2,1,23,7,0.3,,
23586872_1.java,2,1,21,6,0.29,,
12427981_1.java,2,1,55,15,0.27,,
1110491_0.java,2,1,44,11,0.25,,
4487541_0.java,2,1,25,6,0.24,,
4024890_0.java,2,1,30,7,0.23,,
23520731_0.java,2,1,75,17,0.23,,
2875015_0.java,2,1,46,10,0.22,,
9319652_1.java,2,1,35,7,0.2,,
18303692_0.java,2,1,68,11,0.16,,
24777272_0.java,2,1,39,6,0.15,,
11187462_0.java,2,1,87,12,0.14,,
20895609_0.java,2,1,85,11,0.13,,
16928749_0.java,2,1,98,12,0.12,,
17797136_0.java,2,1,44,5,0.11,,
10548630_0.java,2,1,106,11,0.1,,
16930707_0.java,2,1,71,7,0.1,,
22393642_0.java,2,1,76,7,0.09,,
7727999_0.java,2,1,203,8,0.04,,
7995857_0.java,2,1,285,7,0.02,,
5713930_0.java,1,1,16,15,0.94,,
2398335_0.java,1,1,16,15,0.94,,
15168494_0.java,1,1,30,28,0.93,,
23974103_0.java,1,1,36,33,0.92,,
20458485_0.java,1,1,12,11,0.92,,
10274267_0.java,1,1,12,11,0.92,,
3275733_0.java,1,1,12,11,0.92,,
14330686_0.java,1,1,12,11,0.92,,
3788516_0.java,1,1,12,11,0.92,,
21777900_0.java,1,1,12,11,0.92,,
14582029_0.java,1,1,12,11,0.92,,
2761630_0.java,1,1,11,10,0.91,,
23967852_0.java,1,1,20,18,0.9,,
8802082_2.java,1,1,20,18,0.9,,
801987_0.java,1,1,18,16,0.89,,
24963319_3.java,1,1,17,15,0.88,,
10737817_0.java,1,1,14,12,0.86,,
16058183_0.java,1,1,14,12,0.86,,
15429589_0.java,1,1,7,6,0.86,,
9291241_1.java,1,1,12,10,0.83,,
8713017_0.java,1,1,12,10,0.83,,
15633427_0.java,1,1,12,10,0.83,,
11930074_0.java,1,1,6,5,0.83,,
8611693_0.java,1,1,6,5,0.83,,
11913733_0.java,1,1,6,5,0.83,,
14845581_1.java,1,1,11,9,0.82,,
18137301_0.java,1,1,16,13,0.81,,
92962_0.java,1,1,62,49,0.79,,
8257554_0.java,1,1,14,11,0.79,,
25056629_1.java,1,1,14,11,0.79,,
17756093_0.java,1,1,9,7,0.78,,
13607687_0.java,1,1,9,7,0.78,,
24963319_2.java,1,1,13,10,0.77,,
11825416_0.java,1,1,13,10,0.77,,
5039178_3.java,1,1,8,6,0.75,,
24748828_0.java,1,1,7,5,0.71,,
8758512_0.java,1,1,12,8,0.67,,
14080238_0.java,1,1,9,6,0.67,,
7733735_0.java,1,1,8,5,0.63,,
227049_0.java,1,1,8,5,0.63,,
19044749_0.java,1,1,8,5,0.63,,
15383688_0.java,1,1,8,5,0.63,,
24924255_0.java,1,1,32,19,0.59,,
6441604_0.java,1,1,12,7,0.58,,
8478640_1.java,1,1,12,7,0.58,,
10636043_0.java,1,1,12,7,0.58,,
15839660_1.java,1,1,18,10,0.56,,
18928097_0.java,1,1,9,5,0.56,,
20414379_0.java,1,1,9,5,0.56,,
17739460_0.java,1,1,11,6,0.55,,
20166855_0.java,1,1,13,7,0.54,,
10599247_0.java,1,1,17,9,0.53,,
22553523_0.java,1,1,16,8,0.5,,
17606223_0.java,1,1,14,7,0.5,,
16761944_0.java,1,1,12,6,0.5,,
17297819_0.java,1,1,12,6,0.5,,
9556760_1.java,1,1,10,5,0.5,,
19340685_0.java,1,1,17,8,0.47,,
609430_0.java,1,1,17,8,0.47,,
8978831_2.java,1,1,15,7,0.47,,
9060013_0.java,1,1,15,7,0.47,,
3280700_1.java,1,1,13,6,0.46,,
22309263_0.java,1,1,13,6,0.46,,
7532965_0.java,1,1,13,6,0.46,,
3144444_0.java,1,1,11,5,0.45,,
2440228_0.java,1,1,11,5,0.45,,
23272461_10.java,1,1,23,10,0.43,,
8424176_0.java,1,1,23,10,0.43,,
12375937_0.java,1,1,24,10,0.42,,
14693840_0.java,1,1,24,10,0.42,,
20717451_0.java,1,1,12,5,0.42,,
7653558_2.java,1,1,17,7,0.41,,
4705410_0.java,1,1,20,8,0.4,,
4771030_0.java,1,1,15,6,0.4,,
7504040_2.java,1,1,15,6,0.4,,
11756284_0.java,1,1,18,7,0.39,,
18947675_0.java,1,1,18,7,0.39,,
5325408_1.java,1,1,26,10,0.38,,
13460735_0.java,1,1,13,5,0.38,,
8007983_1.java,1,1,16,6,0.38,,
8416340_0.java,1,1,27,10,0.37,,
23070487_0.java,1,1,19,7,0.37,,
24963319_5.java,1,1,19,7,0.37,,
22735160_0.java,1,1,28,10,0.36,,
11602665_0.java,1,1,14,5,0.36,,
4053177_0.java,1,1,14,5,0.36,,
10031897_0.java,1,1,14,5,0.36,,
14176961_1.java,1,1,14,5,0.36,,
3537407_0.java,1,1,17,6,0.35,,
4196836_0.java,1,1,20,7,0.35,,
20189901_8.java,1,1,20,7,0.35,,
6240956_1.java,1,1,20,7,0.35,,
5771041_0.java,1,1,20,7,0.35,,
22315734_0.java,1,1,26,9,0.35,,
7272251_0.java,1,1,29,10,0.34,,
24736685_0.java,1,1,21,7,0.33,,
3137777_1.java,1,1,18,6,0.33,,
9925895_0.java,1,1,18,6,0.33,,
17015548_0.java,1,1,18,6,0.33,,
16755253_0.java,1,1,18,6,0.33,,
8970260_0.java,1,1,15,5,0.33,,
10140686_0.java,1,1,15,5,0.33,,
7888049_0.java,1,1,15,5,0.33,,
13392391_0.java,1,1,16,5,0.31,,
25304185_0.java,1,1,23,7,0.3,,
25108080_0.java,1,1,23,7,0.3,,
20577069_0.java,1,1,33,10,0.3,,
9859376_0.java,1,1,33,10,0.3,,
8325842_0.java,1,1,33,10,0.3,,
4001722_0.java,1,1,20,6,0.3,,
22466372_0.java,1,1,20,6,0.3,,
22214357_0.java,1,1,17,5,0.29,,
8964820_0.java,1,1,21,6,0.29,,
6908216_0.java,1,1,22,6,0.27,,
4903799_0.java,1,1,22,6,0.27,,
5190105_0.java,1,1,37,10,0.27,,
11322575_0.java,1,1,19,5,0.26,,
14173799_1.java,1,1,23,6,0.26,,
12477263_0.java,1,1,23,6,0.26,,
22576386_0.java,1,1,27,7,0.26,,
21099738_0.java,1,1,58,15,0.26,,
15271448_0.java,1,1,28,7,0.25,,
25505852_2.java,1,1,28,7,0.25,,
14740385_4.java,1,1,20,5,0.25,,
11092289_1.java,1,1,57,14,0.25,,
14804456_0.java,1,1,41,10,0.24,,
19084086_0.java,1,1,29,7,0.24,,
17333568_0.java,1,1,26,6,0.23,,
22233497_0.java,1,1,44,10,0.23,,
3806154_0.java,1,1,22,5,0.23,,
5975897_0.java,1,1,40,9,0.23,,
22852349_1.java,1,1,23,5,0.22,,
7504040_3.java,1,1,28,6,0.21,,
11824150_0.java,1,1,24,5,0.21,,
6738931_0.java,1,1,24,5,0.21,,
11173409_0.java,1,1,24,5,0.21,,
20384228_0.java,1,1,34,7,0.21,,
23846367_1.java,1,1,26,5,0.19,,
11775529_0.java,1,1,26,5,0.19,,
16473163_0.java,1,1,26,5,0.19,,
17648378_0.java,1,1,26,5,0.19,,
9709633_0.java,1,1,169,32,0.19,,
12812198_0.java,1,1,37,7,0.19,,
18833798_0.java,1,1,43,8,0.19,,
12907249_0.java,1,1,39,7,0.18,,
7402814_0.java,1,1,34,6,0.18,,
14693840_5.java,1,1,29,5,0.17,,
11608885_0.java,1,1,35,6,0.17,,
6153182_0.java,1,1,30,5,0.17,,
4881082_0.java,1,1,30,5,0.17,,
9650217_0.java,1,1,62,10,0.16,,
18532857_0.java,1,1,31,5,0.16,,
2953040_0.java,1,1,44,7,0.16,,
23800112_0.java,1,1,44,7,0.16,,
13336902_2.java,1,1,32,5,0.16,,
12917441_0.java,1,1,32,5,0.16,,
25776609_1.java,1,1,45,7,0.16,,
9984165_0.java,1,1,68,10,0.15,,
14677473_0.java,1,1,34,5,0.15,,
1888284_0.java,1,1,49,7,0.14,,
3938161_1.java,1,1,49,7,0.14,,
4199439_0.java,1,1,37,5,0.14,,
24686880_0.java,1,1,46,6,0.13,,
5058210_0.java,1,1,55,7,0.13,,
18646292_0.java,1,1,57,7,0.12,,
6291363_0.java,1,1,41,5,0.12,,
3376242_0.java,1,1,42,5,0.12,,
10292516_0.java,1,1,79,9,0.11,,
20102983_0.java,1,1,53,6,0.11,,
10376035_0.java,1,1,90,10,0.11,,
18934994_1.java,1,1,54,6,0.11,,
13678077_0.java,1,1,73,8,0.11,,
5209299_0.java,1,1,64,7,0.11,,
23877939_1.java,1,1,56,6,0.11,,
24824472_5.java,1,1,56,6,0.11,,
22261392_0.java,1,1,119,12,0.1,,
5338272_0.java,1,1,72,7,0.1,,
13678077_1.java,1,1,84,8,0.1,,
11958726_0.java,1,1,95,9,0.09,,
8701537_0.java,1,1,80,7,0.09,,
1805910_0.java,1,1,58,5,0.09,,
23691316_0.java,1,1,58,5,0.09,,
17220973_0.java,1,1,59,5,0.08,,
1805151_0.java,1,1,71,6,0.08,,
17979690_0.java,1,1,71,6,0.08,,
24780122_0.java,1,1,60,5,0.08,,
16813782_0.java,1,1,61,5,0.08,,
9168410_0.java,1,1,125,10,0.08,,
25569957_0.java,1,1,63,5,0.08,,
11279561_0.java,1,1,127,10,0.08,,
7183748_0.java,1,1,64,5,0.08,,
20690969_0.java,1,1,81,6,0.07,,
22683989_0.java,1,1,98,7,0.07,,
20513679_0.java,1,1,132,9,0.07,,
18764836_0.java,1,1,133,9,0.07,,
15373186_0.java,1,1,133,9,0.07,,
2770163_2.java,1,1,105,7,0.07,,
24453994_0.java,1,1,137,9,0.07,,
21912294_0.java,1,1,138,9,0.07,,
23546673_0.java,1,1,112,7,0.06,,
24959408_0.java,1,1,113,7,0.06,,
22496562_1.java,1,1,113,7,0.06,,
21142088_0.java,1,1,146,9,0.06,,
17164751_0.java,1,1,82,5,0.06,,
18974782_0.java,1,1,85,5,0.06,,
14693840_2.java,1,1,85,5,0.06,,
22674477_0.java,1,1,106,6,0.06,,
11097545_0.java,1,1,91,5,0.05,,
13731734_0.java,1,1,112,6,0.05,,
11867360_0.java,1,1,132,7,0.05,,
10752032_0.java,1,1,96,5,0.05,,
10443975_0.java,1,1,97,5,0.05,,
7732479_2.java,1,1,98,5,0.05,,
1665237_0.java,1,1,146,7,0.05,,
18630832_0.java,1,1,114,5,0.04,,
24066771_0.java,1,1,124,5,0.04,,
23426261_2.java,1,1,181,7,0.04,,
18671842_0.java,1,1,140,5,0.04,,
24604869_0.java,1,1,212,7,0.03,,
11371025_0.java,1,1,185,6,0.03,,
11156584_0.java,1,1,196,6,0.03,,
23744131_0.java,1,1,183,5,0.03,,
22314620_0.java,1,1,243,6,0.02,,
23473251_1.java,1,1,207,5,0.02,,
5432641_0.java,1,1,214,5,0.02,,
25544305_0.java,1,1,248,5,0.02,,
6153182_1.java,1,1,502,5,0.01,,
Total,127373,,MEAN,7.530139104,0.272333849,,
AVG,38.33384853,,MAX,63,0.94,,
MIN,1,,MEDIAN,7,0.22,,
MAX,551,,MODE,7,0.19,,
MEAN,38.33384853,,MIN,5,0.01,,
MODE,1,,,,,,
MEDIAN,3,,,,,,
Total - outliers,24802,,,,,,